
elastix is started at Mon Nov  6 17:02:29 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:02:29 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1000\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 680 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 13 ms.
Preparation of the image pyramids took: 1024 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 4 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002195s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.077527s
Automatic parameter estimation took 0.08s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-1.080615	0.000000	14.466725	0.023737	89.4
1	-1.061756	0.000000	14.466725	0.020883	1.9
2	-1.081337	0.244033	14.300544	0.010269	1.8
3	-0.996063	0.094089	14.402197	0.022709	2.2
4	-1.001623	0.000000	14.466725	0.019886	1.7
5	-1.047114	1.000000	13.809146	0.015555	1.5
6	-1.028563	2.000000	13.208749	0.007378	2.6
7	-0.970044	2.999857	12.658459	0.019257	4.3
8	-1.052603	3.999857	12.152118	0.016658	1.8
9	-1.033730	4.999857	11.684726	0.012441	1.7
10	-1.022180	5.999857	11.251956	0.008591	1.5
11	-1.028697	5.998784	11.252404	0.011232	1.5
12	-1.031909	6.867905	10.901473	0.012902	3.3
13	-0.978650	7.867900	10.523842	0.007005	3.1
14	-1.054657	7.717957	10.578790	0.018099	1.7
15	-1.015481	8.717957	10.222817	0.018584	1.8
16	-1.008168	9.717957	9.890020	0.014705	1.5
17	-1.026537	10.717957	9.578209	0.009014	1.7
18	-0.968312	11.717864	9.285484	0.015233	2.2
19	-1.018159	12.717864	9.010097	0.020269	3.8
20	-1.039069	13.717864	8.750573	0.016064	2.2
21	-1.016911	14.717864	8.505582	0.014022	1.7
22	-0.990955	15.717854	8.273937	0.011748	1.8
23	-1.008037	16.717852	8.054574	0.015621	1.9
24	-1.056301	17.717852	7.846541	0.018335	2.8
25	-1.049213	18.717852	7.648984	0.009119	2.9
26	-1.029448	18.567908	7.677970	0.011570	1.9
27	-1.035022	19.567908	7.488708	0.017085	1.7
28	-1.008354	20.567908	7.308552	0.012796	1.6
29	-1.005490	21.567908	7.136860	0.008475	1.6
30	-1.040682	22.567908	6.973050	0.015433	2.9
31	-1.040575	22.417965	6.997132	0.011953	3.5
32	-1.051717	23.417957	6.839604	0.009921	2.5
33	-1.042927	23.268014	6.862770	0.016309	1.8
34	-1.015590	23.118070	6.886095	0.010062	1.7
35	-1.053715	24.118070	6.733471	0.011106	1.6
36	-1.001606	25.117084	6.587607	0.010613	3.0
37	-1.035122	26.117082	6.447793	0.010687	3.7
38	-0.993035	25.967182	6.468372	0.011223	1.8
39	-1.003850	26.967182	6.333522	0.011725	1.7
40	-1.058197	27.967182	6.204180	0.009040	1.7
41	-1.058427	27.817238	6.223237	0.008291	1.6
42	-1.094256	27.918254	6.210386	0.010780	2.7
43	-1.028773	28.918075	6.085996	0.010055	3.8
44	-0.998454	29.918075	5.966471	0.010138	2.0
45	-0.962289	30.918075	5.851550	0.006743	2.0
46	-1.022180	30.768131	5.868499	0.012129	1.5
47	-1.029079	31.225150	5.817144	0.013368	1.7
48	-1.037752	32.225150	5.707851	0.008767	3.1
49	-1.034339	32.075206	5.723976	0.011463	2.9
50	-1.042792	33.065567	5.619126	0.010566	2.0
51	-1.048403	32.915623	5.634753	0.008939	1.7
52	-1.066909	33.915623	5.532146	0.009212	1.7
53	-1.001039	33.765686	5.547291	0.013674	1.6
54	-1.060864	34.765643	5.447821	0.012304	1.9
55	-1.057645	34.618165	5.462266	0.011677	5.6
56	-0.979742	35.618165	5.365791	0.014292	2.2
57	-1.060277	36.618165	5.272664	0.008487	2.0
58	-1.014857	37.618165	5.182715	0.010035	2.0
59	-1.047010	37.472969	5.195584	0.009965	2.6
60	-1.035398	37.323025	5.208941	0.013154	3.8
61	-1.056538	37.173097	5.222366	0.017000	2.3
62	-1.077177	38.173097	5.134111	0.010160	1.9
63	-0.997187	39.173097	5.048788	0.012873	1.8
64	-1.036973	39.035379	5.060370	0.016556	1.8
65	-1.048829	40.035379	4.977461	0.013543	3.4
66	-1.018790	39.885435	4.989719	0.008566	2.7
67	-1.019859	39.735537	5.002034	0.006343	2.0
68	-1.065738	40.734366	4.921104	0.012955	1.8
69	-1.038210	40.816998	4.914526	0.012721	1.6
70	-1.030875	40.667054	4.926475	0.007984	2.3
71	-1.022462	41.667054	4.847862	0.012048	4.6
72	-1.036205	42.612902	4.775780	0.007067	2.0
73	-1.010058	42.555801	4.780071	0.013206	1.6
74	-1.050125	43.529034	4.707977	0.013090	1.7
75	-1.014126	44.529021	4.636132	0.011433	1.6
76	-0.998501	45.529021	4.566447	0.010434	2.3
77	-1.094729	45.379077	4.576762	0.015985	4.8
78	-1.033827	46.379077	4.508836	0.009975	2.3
79	-1.037080	46.229133	4.518892	0.006505	1.8
80	-1.068074	47.228641	4.452693	0.017550	1.9
81	-1.016795	47.089625	4.461784	0.006619	1.9
82	-1.016592	47.322360	4.446586	0.012244	4.7
83	-1.044704	47.172753	4.456344	0.012499	2.1
84	-0.991931	48.134284	4.394364	0.016548	1.9
85	-1.004683	47.984340	4.403916	0.011844	1.8
86	-1.048101	48.984337	4.340989	0.026744	1.7
87	-0.996556	48.834393	4.350309	0.007712	2.6
88	-1.011477	49.834390	4.288894	0.012313	3.5
89	-0.978364	50.834390	4.229189	0.007453	3.0
90	-1.016543	51.834269	4.171130	0.009562	1.9
91	-1.074795	51.686872	4.179589	0.010164	1.9
92	-1.069398	51.553984	4.187244	0.012162	3.0
93	-1.005881	51.404040	4.195915	0.013052	3.8
94	-1.016447	51.254096	4.204623	0.012496	2.1
95	-1.005281	52.250195	4.147446	0.009828	1.9
96	-1.046342	53.244562	4.091899	0.008379	1.7
97	-1.018757	54.244562	4.037517	0.007305	2.2
98	-1.027416	54.094932	4.045562	0.017375	4.3
99	-1.042572	55.081388	3.993108	0.013770	2.3
100	-1.008911	56.081388	3.941304	0.011396	1.9
101	-1.054187	57.081388	3.890828	0.008936	1.7
102	-1.019555	56.931734	3.898299	0.012822	2.5
103	-1.092450	57.931730	3.848911	0.013106	3.8
104	-0.976140	58.931730	3.800759	0.008253	2.2
105	-1.032135	59.930117	3.753871	0.009521	1.8
106	-0.997002	60.929150	3.708097	0.012938	1.7
107	-0.984020	61.885486	3.665313	0.008716	1.6
108	-1.025616	62.885464	3.621619	0.006887	2.8
109	-0.994219	63.697745	3.586887	0.010877	3.9
110	-1.055846	64.665542	3.546364	0.017713	1.9
111	-1.013356	65.665542	3.505444	0.009491	1.8
112	-1.026735	66.665497	3.465459	0.011145	1.7
113	-0.996172	67.665497	3.426375	0.007180	1.6
114	-1.019324	68.488203	3.394874	0.011092	3.2
115	-0.985282	69.488193	3.357358	0.014255	3.5
116	-1.035986	70.488193	3.320660	0.015406	2.0
117	-1.054052	71.488193	3.284757	0.017826	2.0
118	-1.042679	72.488193	3.249621	0.013748	2.0
119	-1.019929	73.488193	3.215229	0.005754	6.0
120	-1.037815	74.488181	3.181558	0.015140	3.5
121	-1.022341	75.488181	3.148585	0.007644	2.0
122	-1.041328	75.340966	3.153396	0.009045	1.8
123	-1.040497	75.199427	3.158036	0.006514	1.9
124	-1.082003	76.199225	3.125552	0.008472	22.8
125	-1.038723	76.214257	3.125069	0.009434	2.7
126	-1.048802	77.214257	3.093250	0.013225	4.2
127	-1.016171	77.098991	3.096884	0.018154	9.3
128	-1.027910	78.098991	3.065634	0.009396	3.5
129	-1.021372	77.957499	3.070017	0.010700	2.3
130	-1.037966	77.807759	3.074670	0.012884	1.9
131	-0.991998	77.669328	3.078983	0.008616	2.3
132	-1.066915	77.587604	3.081536	0.009075	5.2
133	-1.014139	77.446111	3.085965	0.009720	2.5
134	-1.014461	77.296419	3.090664	0.009790	2.0
135	-1.071559	77.150577	3.095257	0.015134	2.0
136	-1.021197	78.150574	3.064039	0.006532	3.0
137	-1.015832	79.140048	3.033763	0.010564	2.9
138	-1.041579	78.992633	3.038236	0.011328	2.3
139	-1.028586	79.992633	3.008152	0.007365	2.1
140	-0.998935	80.482202	2.993640	0.010648	1.9
141	-0.993660	81.482202	2.964429	0.007399	4.4
142	-1.036880	82.481804	2.935794	0.010864	3.1
143	-1.046283	83.481804	2.907695	0.008378	1.9
144	-1.032630	84.189919	2.888121	0.012377	1.9
145	-1.040826	85.168659	2.861496	0.013320	1.8
146	-1.037758	85.018757	2.865542	0.012026	3.6
147	-1.060448	86.018757	2.838766	0.009949	3.5
148	-1.030154	85.868813	2.842749	0.012693	1.8
149	-1.048776	85.718874	2.846743	0.009662	1.8
150	-1.083415	86.718824	2.820317	0.005088	1.7
151	-1.078228	86.568915	2.824247	0.012371	2.3
152	-0.998081	86.525652	2.825384	0.007557	4.8
153	-1.047454	86.375708	2.829329	0.009132	2.4
154	-1.035484	87.375656	2.803224	0.007045	1.9
155	-1.050673	87.226360	2.807091	0.009440	1.8
156	-0.979745	87.664031	2.795785	0.006285	2.8
157	-1.021237	87.522431	2.799432	0.017266	4.1
158	-1.038499	88.522430	2.773872	0.013129	2.0
159	-1.036478	89.522430	2.748774	0.010377	2.1
160	-1.013739	90.522430	2.724127	0.007504	1.7
161	-1.058450	91.421269	2.702346	0.013151	1.7
162	-1.022620	92.421269	2.678521	0.009881	4.6
163	-1.049316	93.421269	2.655111	0.009680	2.4
164	-1.056613	93.578172	2.651476	0.011056	1.9
165	-1.078711	93.428228	2.654950	0.007272	1.9
166	-0.985714	93.367934	2.656350	0.011648	1.8
167	-1.019793	93.218478	2.659825	0.006465	3.6
168	-1.029832	93.068535	2.663322	0.013162	3.2
169	-1.010562	92.918619	2.666827	0.010092	2.2
170	-1.006913	92.768676	2.670342	0.011435	1.9
171	-1.044043	92.618732	2.673866	0.014536	1.7
172	-1.042121	92.581411	2.674744	0.004996	3.5
173	-1.014031	92.469926	2.677372	0.008619	3.5
174	-1.037633	92.574473	2.674908	0.007458	2.1
175	-1.060130	93.574417	2.651562	0.009734	1.8
176	-1.003346	94.574336	2.628622	0.016854	1.5
177	-1.045317	95.574336	2.606073	0.004674	1.5
178	-1.028241	96.563870	2.584138	0.010301	4.5
179	-1.021941	96.745268	2.580156	0.013136	2.3
180	-1.022624	97.745203	2.558429	0.012225	1.8
181	-0.996421	97.595259	2.561664	0.009432	1.8
182	-0.993135	98.595259	2.540245	0.011422	1.7
183	-1.036350	99.594464	2.519197	0.011157	3.3
184	-1.029903	99.550038	2.520125	0.012417	3.8
185	-0.986983	100.070029	2.509302	0.008948	2.0
186	-0.946010	101.070012	2.488746	0.008758	1.8
187	-1.012294	100.920071	2.491806	0.011108	1.5
188	-0.965503	101.897671	2.471985	0.008145	1.8
189	-1.043437	102.353311	2.462854	0.011850	3.5
190	-1.093021	102.203367	2.465852	0.010249	2.1
191	-1.049670	102.055729	2.468810	0.006589	1.8
192	-1.038374	101.970978	2.470512	0.012189	1.6
193	-0.981895	102.007155	2.469785	0.009993	1.9
194	-1.026632	101.857211	2.472799	0.011021	4.7
195	-1.037302	102.851990	2.452938	0.008946	2.0
196	-1.036280	102.702058	2.455911	0.013393	2.0
197	-1.007798	103.702058	2.436217	0.011426	1.7
198	-1.042155	103.552129	2.439149	0.014611	1.7
199	-1.008751	104.471475	2.421277	0.011777	4.0
200	-1.014031	104.462955	2.421442	0.015327	3.4
201	-1.052617	105.462936	2.402295	0.014482	2.0
202	-1.010946	106.462930	2.383448	0.009576	1.9
203	-1.002612	107.446063	2.365205	0.005053	1.7
204	-1.069475	108.385380	2.348034	0.010533	1.6
205	-1.047354	108.237045	2.350729	0.010661	5.1
206	-1.020652	109.237035	2.332679	0.014709	2.0
207	-1.062691	110.237035	2.314905	0.008889	1.9
208	-1.038347	111.198596	2.298067	0.010239	1.7
209	-1.064281	111.086794	2.300012	0.011098	1.6
210	-1.038347	111.128473	2.299287	0.010360	5.4
211	-0.998957	110.978530	2.301899	0.009883	2.0
212	-1.067448	110.828586	2.304517	0.007185	1.8
213	-0.998060	111.157284	2.298785	0.007132	1.8
214	-1.066790	111.007359	2.301396	0.006829	1.9
215	-1.012450	111.861667	2.286598	0.006767	2.3
216	-1.015257	112.020166	2.283873	0.012217	4.1
217	-1.016687	113.020166	2.266832	0.009458	2.9
218	-1.042935	112.870222	2.269371	0.004644	2.5
219	-1.057266	112.720646	2.271910	0.011191	2.3
220	-1.049052	112.570721	2.274460	0.012745	6.7
221	-1.001553	113.570284	2.257565	0.013421	3.0
222	-1.030991	114.570284	2.240913	0.009717	2.1
223	-1.066656	115.007586	2.233708	0.009440	2.3
224	-1.056220	114.857643	2.236173	0.009381	2.9
225	-1.081916	114.707755	2.238643	0.012830	2.7
226	-1.002762	115.672869	2.222835	0.007658	2.0
227	-1.051395	115.716791	2.222121	0.008478	2.1
228	-0.983874	115.574820	2.224431	0.006164	1.9
229	-0.995613	116.573225	2.208287	0.009930	1.7
230	-1.063768	116.423681	2.210690	0.014497	3.6
231	-0.980022	116.273738	2.213105	0.008256	2.5
232	-1.064607	117.273570	2.197103	0.009178	1.9
233	-1.023898	117.534054	2.192971	0.010619	1.9
234	-1.046500	117.449771	2.194306	0.013124	2.0
235	-1.027712	118.449771	2.178571	0.005081	2.9
236	-1.029658	119.298615	2.165390	0.012487	3.6
237	-1.047783	119.233150	2.166401	0.010968	2.1
238	-1.031334	119.083249	2.168719	0.010927	2.2
239	-1.057372	120.083249	2.153347	0.010443	2.2
240	-0.990543	119.933455	2.155636	0.011010	1.9
241	-1.080642	119.805908	2.157589	0.013268	3.1
242	-1.036067	120.805907	2.142374	0.007805	2.4
243	-1.063368	120.656117	2.144639	0.011870	1.7
244	-1.047674	120.551912	2.146218	0.009041	1.9
245	-1.000637	121.353212	2.134137	0.007912	1.9
246	-1.040233	122.013173	2.124288	0.009239	2.4
247	-1.015093	121.863243	2.126518	0.007009	3.4
248	-1.009068	122.863128	2.111738	0.009229	2.7
249	-1.033290	123.755486	2.098720	0.010000	2.0
Time spent in resolution 0 (ITK initialization and iterating): 0.911 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 303.801218 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.149944 )
( SigmoidScale 0.000002 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
