
elastix is started at Mon Nov  6 17:09:05 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:09:05 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1009.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1009\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 965 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -4, -4]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 1222 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 3 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.003081s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.103527s
Automatic parameter estimation took 0.11s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.437253	0.000000	24.760685	0.015855	115.5
1	-0.415299	0.000000	24.760685	0.015458	2.3
2	-0.441386	0.000000	24.760685	0.019751	2.3
3	-0.461886	0.000000	24.760685	0.013823	3.6
4	-0.456448	0.000000	24.760685	0.012791	2.7
5	-0.447671	0.000000	24.760685	0.011911	2.4
6	-0.443856	0.000000	24.760685	0.015436	2.6
7	-0.437697	0.000000	24.760685	0.011577	2.1
8	-0.455962	0.000000	24.760685	0.014271	4.6
9	-0.455866	0.000000	24.760685	0.015440	2.3
10	-0.432259	0.000000	24.760685	0.014718	2.5
11	-0.482429	0.000000	24.760685	0.012982	2.0
12	-0.498204	0.000000	24.760685	0.013614	2.1
13	-0.479751	0.000000	24.760685	0.012858	3.7
14	-0.502902	0.000000	24.760685	0.016853	2.3
15	-0.502800	0.000000	24.760685	0.014498	2.3
16	-0.518095	0.000000	24.760685	0.020246	2.2
17	-0.521856	0.000000	24.760685	0.015503	2.0
18	-0.495809	0.000000	24.760685	0.011178	4.2
19	-0.516249	0.000000	24.760685	0.020695	3.1
20	-0.543504	0.000000	24.760685	0.013812	2.4
21	-0.533092	0.000000	24.760685	0.010330	2.1
22	-0.529467	0.000000	24.760685	0.011784	2.2
23	-0.532538	0.000000	24.760685	0.011164	3.3
24	-0.542109	0.000000	24.760685	0.010123	2.9
25	-0.562684	0.000000	24.760685	0.011713	2.4
26	-0.557198	0.000000	24.760685	0.009148	2.2
27	-0.539137	0.000000	24.760685	0.012151	2.3
28	-0.568806	0.000000	24.760685	0.011855	3.0
29	-0.552095	0.000000	24.760685	0.012804	3.1
30	-0.549615	0.000000	24.760685	0.013105	2.2
31	-0.580414	0.000000	24.760685	0.011332	2.2
32	-0.571105	0.000000	24.760685	0.018283	2.2
33	-0.580935	0.000000	24.760685	0.016899	2.2
34	-0.567207	0.000000	24.760685	0.018287	3.2
35	-0.579036	0.000000	24.760685	0.016836	2.3
36	-0.577120	0.000000	24.760685	0.017466	2.2
37	-0.596001	0.000000	24.760685	0.021620	2.0
38	-0.601938	0.000000	24.760685	0.012877	2.1
39	-0.594007	0.000000	24.760685	0.016857	2.9
40	-0.616458	0.000000	24.760685	0.018668	2.5
41	-0.645420	0.000000	24.760685	0.019546	2.4
42	-0.657996	0.000000	24.760685	0.020205	2.3
43	-0.627560	0.000000	24.760685	0.019364	2.1
44	-0.643151	0.000000	24.760685	0.019361	2.2
45	-0.623337	0.000000	24.760685	0.015974	3.1
46	-0.670394	0.000000	24.760685	0.015820	2.6
47	-0.666917	0.000000	24.760685	0.015164	2.2
48	-0.676497	0.000000	24.760685	0.017144	2.2
49	-0.669142	0.000000	24.760685	0.012828	2.1
50	-0.701167	0.000000	24.760685	0.016314	2.5
51	-0.695813	0.000000	24.760685	0.015190	2.4
52	-0.714859	0.000000	24.760685	0.016835	2.0
53	-0.690828	0.000000	24.760685	0.015590	1.9
54	-0.713379	0.000000	24.760685	0.020784	2.0
55	-0.717676	0.000000	24.760685	0.013234	2.4
56	-0.692456	0.000000	24.760685	0.023074	2.2
57	-0.759265	0.000000	24.760685	0.019534	2.4
58	-0.745450	0.000000	24.760685	0.020140	2.1
59	-0.755837	0.000000	24.760685	0.016393	2.1
60	-0.774100	0.000000	24.760685	0.021763	2.0
61	-0.799229	0.000000	24.760685	0.016048	2.2
62	-0.794402	0.000000	24.760685	0.018241	2.2
63	-0.766984	0.000000	24.760685	0.018116	2.2
64	-0.798267	0.000000	24.760685	0.018787	1.9
65	-0.813127	0.000000	24.760685	0.019393	2.1
66	-0.775684	0.000000	24.760685	0.015488	2.0
67	-0.779755	0.000000	24.760685	0.015486	2.3
68	-0.811153	0.000000	24.760685	0.015739	1.9
69	-0.809601	0.000000	24.760685	0.010210	2.5
70	-0.818116	0.000000	24.760685	0.014539	2.0
71	-0.818496	0.000000	24.760685	0.015407	2.1
72	-0.809213	0.000000	24.760685	0.011506	1.9
73	-0.775080	0.000000	24.760685	0.009236	2.4
74	-0.815652	0.000000	24.760685	0.012758	2.2
75	-0.797076	0.714018	23.946484	0.010043	2.6
76	-0.792610	0.589816	24.084244	0.005274	2.1
77	-0.838590	0.465613	24.223598	0.011776	2.2
78	-0.790755	0.341411	24.364574	0.008943	2.1
79	-0.820720	1.341411	23.274017	0.009756	2.5
80	-0.850688	1.217639	23.403674	0.007742	2.3
81	-0.808998	2.205811	22.407076	0.006992	2.2
82	-0.796731	2.553857	22.075976	0.014986	2.0
83	-0.819493	2.429655	22.193002	0.009083	2.0
84	-0.785623	2.305452	22.311276	0.009263	2.0
85	-0.785563	2.181250	22.430817	0.006514	2.5
86	-0.817605	2.849010	21.802766	0.015853	1.9
87	-0.795965	2.724808	21.916906	0.010323	1.9
88	-0.828121	3.724808	21.030472	0.006960	2.0
89	-0.763364	4.724808	20.212955	0.007072	2.1
90	-0.775871	4.747353	20.195256	0.009479	2.1
91	-0.840437	4.623151	20.293148	0.009275	2.2
92	-0.820699	5.379392	19.711386	0.012186	2.1
93	-0.789512	6.379392	18.991451	0.010777	2.2
94	-0.783956	7.379392	18.322252	0.008096	2.3
95	-0.775827	8.379392	17.698609	0.008893	2.1
96	-0.821703	9.379392	17.116023	0.008448	2.0
97	-0.842266	10.379392	16.570569	0.015205	2.3
98	-0.824827	10.255189	16.636418	0.011489	2.2
99	-0.789314	10.141751	16.697018	0.005872	2.1
100	-0.807355	11.141751	16.177537	0.010046	2.1
101	-0.822862	12.141656	15.689451	0.010580	2.2
102	-0.821687	13.141656	15.229911	0.006457	2.0
103	-0.866291	13.017453	15.285518	0.009315	2.3
104	-0.760806	12.893251	15.341532	0.008669	2.2
105	-0.777773	13.893251	14.901861	0.008661	2.2
106	-0.798569	13.769123	14.955062	0.005392	2.3
107	-0.775804	13.644920	15.008676	0.008066	2.3
108	-0.790844	14.644920	14.587615	0.007812	2.2
109	-0.788073	14.520727	14.638619	0.008312	2.1
110	-0.833403	15.520727	14.237789	0.010256	2.4
111	-0.787179	15.396524	14.286375	0.008296	2.5
112	-0.832971	16.396524	13.904351	0.010198	2.5
113	-0.812459	16.272321	13.950684	0.008817	2.3
114	-0.814993	17.272321	13.586173	0.006363	2.1
115	-0.791005	18.271840	13.240388	0.006939	2.4
116	-0.804888	19.271835	12.911614	0.007517	2.8
117	-0.851146	20.271835	12.598771	0.013311	2.3
118	-0.837960	21.271835	12.300729	0.012027	2.4
119	-0.838265	22.271835	12.016463	0.004834	2.4
120	-0.808836	22.147831	12.050997	0.009227	2.4
121	-0.797618	22.025737	12.085194	0.005339	2.7
122	-0.829165	21.901535	12.120181	0.008860	2.1
123	-0.840780	21.777332	12.155372	0.005769	1.9
124	-0.836238	22.777332	11.877708	0.007319	2.0
125	-0.809110	22.653130	11.911503	0.008861	2.3
126	-0.824997	23.653130	11.644747	0.007441	2.5
127	-0.816403	24.653130	11.389677	0.006682	2.4
128	-0.823053	25.652102	11.145787	0.008414	2.1
129	-0.805982	25.527900	11.175540	0.008086	2.0
130	-0.808871	25.466398	11.190331	0.008948	2.0
131	-0.811623	26.466398	10.954578	0.004798	2.2
132	-0.829592	27.081118	10.814523	0.005656	2.3
133	-0.801250	27.227116	10.781785	0.006390	2.3
134	-0.808281	27.102913	10.809623	0.008493	2.0
135	-0.835746	28.102913	10.589481	0.006907	1.9
136	-0.805902	29.071664	10.384604	0.005726	2.1
137	-0.808220	30.071664	10.181270	0.009852	2.0
138	-0.805989	30.328542	10.130317	0.004767	2.2
139	-0.813495	30.204376	10.154882	0.009170	2.8
140	-0.796642	30.080174	10.179573	0.007558	2.3
141	-0.769407	31.080174	9.984114	0.008075	2.1
142	-0.819006	32.080174	9.796019	0.004950	2.2
143	-0.854825	33.080171	9.614880	0.007478	2.1
144	-0.803544	33.157265	9.601193	0.005562	2.2
145	-0.826169	33.033063	9.623263	0.007351	2.5
146	-0.811059	32.908906	9.645426	0.005906	2.1
147	-0.853788	32.784703	9.667700	0.006455	2.0
148	-0.830570	33.784703	9.491233	0.006417	2.0
149	-0.833578	34.760319	9.325169	0.007862	2.1
150	-0.852194	34.636117	9.345986	0.010547	2.0
151	-0.834888	35.636116	9.180968	0.007285	2.4
152	-0.799804	36.636116	9.021676	0.013593	2.0
153	-0.818969	36.708532	9.010355	0.006195	2.1
154	-0.828170	37.708532	8.856879	0.006815	2.2
155	-0.852745	38.708532	8.708544	0.008240	2.2
156	-0.807127	38.584330	8.726697	0.008744	3.3
157	-0.784440	38.460127	8.744925	0.008993	2.3
158	-0.818933	39.439253	8.603256	0.011803	2.1
159	-0.827519	40.439253	8.463228	0.006583	2.2
160	-0.808663	41.439253	8.327684	0.008269	1.9
161	-0.858114	42.439253	8.196414	0.007110	2.3
162	-0.806259	42.315051	8.212493	0.010389	2.0
163	-0.821250	43.315051	8.084801	0.009215	2.3
164	-0.819462	43.190848	8.100444	0.007852	2.0
165	-0.864797	43.066646	8.116148	0.011501	2.1
166	-0.797862	44.066645	7.991412	0.006411	2.0
167	-0.795784	45.066645	7.870452	0.006549	2.3
168	-0.795517	44.942443	7.885276	0.005575	2.3
169	-0.780176	45.871833	7.775686	0.011169	2.3
170	-0.804917	45.748278	7.790079	0.007250	2.3
171	-0.837871	45.624076	7.804602	0.007670	2.3
172	-0.818159	45.499873	7.819179	0.006901	2.4
173	-0.801460	46.499873	7.703339	0.009156	2.2
174	-0.812826	47.499873	7.590881	0.009088	2.3
175	-0.850946	48.499820	7.481665	0.007193	2.3
176	-0.794382	48.375618	7.495059	0.009906	2.2
177	-0.815434	49.375618	7.388559	0.007585	2.1
178	-0.812896	50.375603	7.285044	0.005335	2.1
179	-0.810392	50.251405	7.297742	0.014569	2.3
180	-0.809596	50.127202	7.310485	0.006514	2.1
181	-0.793830	50.420032	7.280512	0.008634	2.2
182	-0.784465	50.295830	7.293195	0.007024	3.4
183	-0.822635	50.171627	7.305922	0.008844	2.0
184	-0.838326	51.171627	7.204692	0.006234	2.2
185	-0.798909	52.116358	7.111601	0.006398	2.1
186	-0.781735	53.112270	7.016036	0.006911	2.3
187	-0.802099	54.112191	6.922636	0.006944	2.2
188	-0.770469	55.112191	6.831683	0.009348	2.2
189	-0.826005	56.112191	6.743089	0.007469	2.0
190	-0.858344	55.987989	6.753968	0.007960	3.8
191	-0.841746	55.863786	6.764881	0.010976	2.3
192	-0.811704	55.739584	6.775830	0.008544	2.5
193	-0.792048	56.739584	6.688669	0.007182	2.3
194	-0.800124	56.615382	6.699373	0.008510	2.1
195	-0.832978	57.598292	6.615594	0.008914	2.9
196	-0.819769	57.474090	6.626065	0.010684	2.1
197	-0.820325	57.349887	6.636568	0.006628	1.9
198	-0.817915	57.976035	6.583951	0.009773	2.3
199	-0.786146	58.976035	6.501627	0.014713	2.4
200	-0.806571	59.976013	6.421338	0.006769	2.1
201	-0.840428	59.851811	6.431203	0.008564	2.5
202	-0.784297	59.727608	6.441097	0.008468	1.7
203	-0.790579	60.727608	6.362286	0.006444	1.9
204	-0.867400	60.603406	6.371969	0.004229	2.0
205	-0.833174	60.479560	6.381654	0.006513	2.4
206	-0.798560	61.465494	6.305357	0.008825	2.0
207	-0.812567	61.341292	6.314868	0.009794	2.4
208	-0.837156	62.341023	6.239117	0.010796	1.8
209	-0.851093	62.216820	6.248429	0.015422	1.9
210	-0.806798	63.216820	6.174234	0.008760	1.8
211	-0.800356	63.092617	6.183354	0.008074	2.4
212	-0.839214	64.092617	6.110687	0.008114	2.0
213	-0.807277	63.968415	6.119620	0.009381	2.8
214	-0.852541	63.844929	6.128526	0.005731	1.8
215	-0.806043	63.720726	6.137511	0.008859	1.8
216	-0.813473	63.596524	6.146522	0.007612	1.8
217	-0.809788	64.596518	6.074714	0.006978	2.3
218	-0.845702	65.147316	6.035874	0.008792	2.4
219	-0.838729	65.023114	6.044589	0.009798	2.1
220	-0.794286	64.898911	6.053329	0.008281	2.5
221	-0.789748	64.774708	6.062094	0.008826	1.9
222	-0.825055	65.774708	5.992234	0.006758	1.8
223	-0.838367	65.935701	5.981138	0.010064	2.1
224	-0.821412	65.811498	5.989695	0.009181	2.5
225	-0.832671	65.687296	5.998277	0.005662	2.8
226	-0.811611	65.563290	6.006869	0.007719	2.2
227	-0.829830	66.395566	5.949665	0.004252	1.8
228	-0.778819	66.271377	5.958132	0.007811	2.1
229	-0.789483	66.350518	5.952734	0.006955	2.4
230	-0.823774	66.226337	5.961208	0.007511	2.1
231	-0.783879	66.102935	5.969654	0.005523	2.2
232	-0.828322	67.102935	5.901896	0.005389	2.0
233	-0.820433	66.995861	5.909078	0.008812	1.8
234	-0.831986	67.995225	5.842722	0.007397	2.0
235	-0.823785	68.995185	5.777802	0.006057	2.5
236	-0.818069	69.995185	5.714307	0.007969	2.0
237	-0.816593	69.870982	5.722117	0.011807	2.3
238	-0.801356	70.870982	5.659833	0.006754	2.1
239	-0.815924	71.870800	5.598901	0.006748	1.8
240	-0.780581	72.870799	5.539256	0.008751	2.0
241	-0.833731	73.870799	5.480869	0.005132	2.2
242	-0.835961	74.722775	5.432086	0.009149	2.0
243	-0.850100	75.688728	5.377818	0.012162	2.1
244	-0.827916	75.564526	5.384735	0.011864	2.3
245	-0.798344	76.418854	5.337513	0.007022	1.9
246	-0.844715	77.418854	5.283280	0.009016	1.8
247	-0.823215	78.418854	5.230139	0.009057	2.1
248	-0.803025	78.294651	5.236681	0.007179	2.4
249	-0.809672	79.294651	5.184468	0.007022	2.1
Time spent in resolution 0 (ITK initialization and iterating): 0.830 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 519.974381 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.124203 )
( SigmoidScale 0.000001 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
