
elastix is started at Mon Nov  6 17:05:30 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:05:30 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1006.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1006\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 818 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -12.5, -12.5]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 1084 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 4 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.004468s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.094924s
Automatic parameter estimation took 0.10s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.409896	0.000000	21.392407	0.024591	109.9
1	-0.446107	0.000000	21.392407	0.014434	2.2
2	-0.446267	0.000000	21.392407	0.017320	2.2
3	-0.431028	0.000000	21.392407	0.016389	2.1
4	-0.438723	0.000000	21.392407	0.017781	2.5
5	-0.453480	0.000000	21.392407	0.014223	4.0
6	-0.459360	0.000000	21.392407	0.018166	2.4
7	-0.437220	0.000000	21.392407	0.015841	2.0
8	-0.462865	0.000000	21.392407	0.016699	2.3
9	-0.460001	0.000000	21.392407	0.013795	2.4
10	-0.458280	0.000000	21.392407	0.016227	3.0
11	-0.471265	0.000000	21.392407	0.018350	2.5
12	-0.485825	0.000000	21.392407	0.016860	2.2
13	-0.478686	0.000000	21.392407	0.013486	2.0
14	-0.486399	0.000000	21.392407	0.018305	2.5
15	-0.481914	0.000000	21.392407	0.013069	3.3
16	-0.515521	0.000000	21.392407	0.015825	2.3
17	-0.508864	0.000000	21.392407	0.015081	2.2
18	-0.488487	0.000000	21.392407	0.012875	2.1
19	-0.531376	0.000000	21.392407	0.018123	2.2
20	-0.522558	0.000000	21.392407	0.016783	3.7
21	-0.521693	0.000000	21.392407	0.011951	2.2
22	-0.492119	0.000000	21.392407	0.019396	2.3
23	-0.511824	0.000000	21.392407	0.019189	2.0
24	-0.532367	0.000000	21.392407	0.017760	2.0
25	-0.544328	0.000000	21.392407	0.015477	2.4
26	-0.581167	0.000000	21.392407	0.021528	3.0
27	-0.550352	0.000000	21.392407	0.018077	2.4
28	-0.570080	0.000000	21.392407	0.014043	2.1
29	-0.589824	0.000000	21.392407	0.019109	1.9
30	-0.574617	0.000000	21.392407	0.018416	2.1
31	-0.588967	0.000000	21.392407	0.025794	2.9
32	-0.628356	0.000000	21.392407	0.015308	2.9
33	-0.606714	0.000000	21.392407	0.019276	2.2
34	-0.613994	0.000000	21.392407	0.017584	2.2
35	-0.607729	0.000000	21.392407	0.018628	1.9
36	-0.621288	0.000000	21.392407	0.011926	2.2
37	-0.624833	0.000000	21.392407	0.020935	3.0
38	-0.609948	0.000000	21.392407	0.013490	2.6
39	-0.631608	0.000000	21.392407	0.011523	1.9
40	-0.661325	0.000000	21.392407	0.015779	2.0
41	-0.652719	0.000000	21.392407	0.019928	2.1
42	-0.699168	0.000000	21.392407	0.012798	2.7
43	-0.643515	0.000000	21.392407	0.016327	2.8
44	-0.674392	0.000000	21.392407	0.013570	2.2
45	-0.628836	0.000000	21.392407	0.013581	1.9
46	-0.677799	0.000000	21.392407	0.010299	2.0
47	-0.677925	0.000000	21.392407	0.013611	1.9
48	-0.687844	0.000000	21.392407	0.011357	3.2
49	-0.696533	0.000000	21.392407	0.014942	3.1
50	-0.690309	0.000000	21.392407	0.017428	2.0
51	-0.690467	0.000000	21.392407	0.016578	2.3
52	-0.717606	0.000000	21.392407	0.015058	2.0
53	-0.646818	0.000000	21.392407	0.015057	2.3
54	-0.688151	0.000000	21.392407	0.017912	3.5
55	-0.730131	0.000000	21.392407	0.018360	2.2
56	-0.691739	0.000000	21.392407	0.017001	2.0
57	-0.724325	0.000000	21.392407	0.010688	2.1
58	-0.705206	0.000000	21.392407	0.015535	2.0
59	-0.737969	0.000000	21.392407	0.015696	2.7
60	-0.752747	0.000000	21.392407	0.015831	2.8
61	-0.741019	0.000000	21.392407	0.014009	2.1
62	-0.736750	0.000000	21.392407	0.016569	2.1
63	-0.715606	0.000000	21.392407	0.008980	1.8
64	-0.741541	0.000000	21.392407	0.010618	2.0
65	-0.744935	0.000000	21.392407	0.013690	3.1
66	-0.728288	0.000000	21.392407	0.011175	2.7
67	-0.730448	0.000000	21.392407	0.009642	2.3
68	-0.763631	0.000000	21.392407	0.011095	1.8
69	-0.747563	0.000000	21.392407	0.008546	2.0
70	-0.720087	0.000000	21.392407	0.010150	2.2
71	-0.733709	0.000000	21.392407	0.010958	4.2
72	-0.777632	0.000000	21.392407	0.007787	2.2
73	-0.737111	0.000000	21.392407	0.010054	2.0
74	-0.746555	0.000000	21.392407	0.013129	1.9
75	-0.731319	0.000000	21.392407	0.010806	2.0
76	-0.722893	0.000000	21.392407	0.008932	2.6
77	-0.789518	0.000000	21.392407	0.013139	3.0
78	-0.739924	0.000000	21.392407	0.007135	2.3
79	-0.759375	0.000000	21.392407	0.006007	1.9
80	-0.788163	0.980348	20.438282	0.008217	1.9
81	-0.753639	0.785652	20.620937	0.005310	1.9
82	-0.755037	0.590947	20.806894	0.007533	3.2
83	-0.781285	1.060766	20.363779	0.007667	2.6
84	-0.724602	0.866187	20.544988	0.010791	2.2
85	-0.735412	0.671519	20.729537	0.011497	2.0
86	-0.762003	0.476814	20.917467	0.008710	2.0
87	-0.731646	0.282110	21.108836	0.009405	2.0
88	-0.765858	0.087405	21.303738	0.009367	5.5
89	-0.732828	0.000000	21.392407	0.008873	2.7
90	-0.733996	0.000000	21.392407	0.011441	2.3
91	-0.786430	0.000000	21.392407	0.008572	2.1
92	-0.780150	0.000000	21.392407	0.009835	2.3
93	-0.746005	0.000000	21.392407	0.007756	2.8
94	-0.765388	0.999502	20.420487	0.008579	2.1
95	-0.740946	0.804798	20.602830	0.006965	2.0
96	-0.767471	1.800737	19.702896	0.007982	1.9
97	-0.751707	2.800044	18.875618	0.011241	2.1
98	-0.772159	2.605340	19.031311	0.006547	2.3
99	-0.762179	2.410635	19.189593	0.005072	3.0
100	-0.753209	2.218507	19.348382	0.007516	2.0
101	-0.771225	2.205075	19.359582	0.009149	2.1
102	-0.744560	3.205075	18.559767	0.010597	1.8
103	-0.813635	3.010370	18.710272	0.011712	1.9
104	-0.717095	4.010370	17.962171	0.009362	2.8
105	-0.768324	3.815707	18.103073	0.009723	2.8
106	-0.746446	3.621003	18.246233	0.006054	2.3
107	-0.744796	3.426324	18.391656	0.011433	1.8
108	-0.744295	3.682716	18.200612	0.011896	2.3
109	-0.739652	4.682716	17.491941	0.012014	2.0
110	-0.789903	5.682716	16.836388	0.007328	2.5
111	-0.747643	6.682716	16.228196	0.004081	3.1
112	-0.769032	6.594877	16.279854	0.007909	2.2
113	-0.739621	6.401608	16.394679	0.008046	2.0
114	-0.766618	6.206904	16.512006	0.006236	1.8
115	-0.746881	6.017420	16.627811	0.007096	1.9
116	-0.761320	6.542265	16.310952	0.007562	2.7
117	-0.788930	7.542265	15.739485	0.007733	2.9
118	-0.768491	8.542265	15.206707	0.009734	2.6
119	-0.790019	8.347560	15.307594	0.009699	2.0
120	-0.752192	8.152856	15.409830	0.006783	2.0
121	-0.752438	7.985153	15.498988	0.007411	1.9
122	-0.753271	8.437352	15.260902	0.008753	3.4
123	-0.793949	8.242648	15.362513	0.005978	2.4
124	-0.787164	8.103177	15.436134	0.012376	2.7
125	-0.767544	7.920099	15.533853	0.008489	1.9
126	-0.778101	8.705116	15.123339	0.006481	1.9
127	-0.759812	8.510412	15.223120	0.005224	2.4
128	-0.760083	8.357100	15.302620	0.008556	2.9
129	-0.761966	9.077138	14.936280	0.007823	2.4
130	-0.757481	9.476795	14.740413	0.005375	2.3
131	-0.772595	9.771928	14.599038	0.007171	1.9
132	-0.785811	10.587821	14.221955	0.007579	2.1
133	-0.742954	11.587818	13.785536	0.006708	3.2
134	-0.744943	11.425890	13.854378	0.008461	2.5
135	-0.765257	11.231186	13.938071	0.007038	2.2
136	-0.757604	12.230823	13.518791	0.004797	2.0
137	-0.746167	13.025006	13.203247	0.004906	1.9
138	-0.785173	12.830720	13.279071	0.007755	3.3
139	-0.764712	12.667838	13.343314	0.006950	2.8
140	-0.737388	13.294926	13.099330	0.006447	2.3
141	-0.751205	14.292758	12.728973	0.011841	1.9
142	-0.776985	15.292758	12.378242	0.006973	2.0
143	-0.777900	16.292758	12.046322	0.005847	1.9
144	-0.769192	16.133510	12.097982	0.007275	3.7
145	-0.770352	16.380827	12.017941	0.006283	2.1
146	-0.772227	17.331096	11.720003	0.008825	2.0
147	-0.777362	18.331095	11.422020	0.007755	2.0
148	-0.760935	19.315009	11.143258	0.007492	1.7
149	-0.801539	20.314985	10.873550	0.006689	1.9
150	-0.817760	20.120280	10.925036	0.009706	2.8
151	-0.785434	20.388347	10.854276	0.009869	2.7
152	-0.743720	21.127068	10.663941	0.008617	2.3
153	-0.781614	20.932364	10.713456	0.004911	1.9
154	-0.769363	21.424367	10.589210	0.007558	2.0
155	-0.787961	21.340147	10.610274	0.010673	2.3
156	-0.739622	22.284933	10.378682	0.009953	3.0
157	-0.738889	22.113051	10.420060	0.004911	2.5
158	-0.778965	23.113022	10.183853	0.008095	2.1
159	-0.794969	22.918318	10.229002	0.012520	2.2
160	-0.757365	23.918318	10.001277	0.007661	2.2
161	-0.813332	24.918318	9.783472	0.006369	2.8
162	-0.772649	24.723613	9.825132	0.008596	2.3
163	-0.795341	25.606287	9.639055	0.009378	2.8
164	-0.770301	26.606287	9.436580	0.009192	2.6
165	-0.775098	26.411582	9.475333	0.005452	3.9
166	-0.729805	26.269450	9.503824	0.011354	3.0
167	-0.755290	26.074749	9.543132	0.006338	2.2
168	-0.769888	25.880044	9.582767	0.007817	2.0
169	-0.744709	25.685340	9.622733	0.005026	2.0
170	-0.754905	26.354178	9.486820	0.007779	2.0
171	-0.793737	26.476197	9.462438	0.010731	3.7
172	-0.783814	26.281493	9.501404	0.006709	2.7
173	-0.759741	26.086788	9.540692	0.008776	2.2
174	-0.761909	25.920524	9.574500	0.008549	1.9
175	-0.796569	25.725823	9.614396	0.006408	2.5
176	-0.750736	25.531119	9.654626	0.008864	3.0
177	-0.767919	25.664785	9.626971	0.006459	3.3
178	-0.760831	25.471514	9.667009	0.006986	2.1
179	-0.770505	25.290561	9.704798	0.005400	1.9
180	-0.764044	25.095861	9.745789	0.007225	2.2
181	-0.750489	24.901161	9.787128	0.008150	2.9
182	-0.753780	25.826803	9.593663	0.005700	2.8
183	-0.776635	25.632105	9.633718	0.010406	2.4
184	-0.776157	25.437401	9.674111	0.007979	2.0
185	-0.734439	26.437401	9.470176	0.005471	2.3
186	-0.725863	26.263430	9.505035	0.006761	2.1
187	-0.740255	26.071634	9.543764	0.008484	3.2
188	-0.723562	26.571607	9.443460	0.004127	2.3
189	-0.781982	26.376903	9.482269	0.008636	2.2
190	-0.784931	26.185453	9.520743	0.006059	2.4
191	-0.767809	25.990748	9.560192	0.005271	2.1
192	-0.751876	26.968933	9.365240	0.006521	3.5
193	-0.743010	26.774229	9.403408	0.006963	2.5
194	-0.751684	27.774225	9.210614	0.006809	2.1
195	-0.797852	27.636105	9.236771	0.003762	2.3
196	-0.781031	27.441413	9.273895	0.010395	2.3
197	-0.757188	27.246759	9.311310	0.006307	3.6
198	-0.786043	27.052055	9.349039	0.008335	3.4
199	-0.733343	26.857353	9.387075	0.006414	3.3
200	-0.748997	27.857185	9.194974	0.006403	2.0
201	-0.801514	28.843924	9.012945	0.009057	2.0
202	-0.766002	28.657179	9.046840	0.007697	3.0
203	-0.754677	29.508449	8.894365	0.010440	2.9
204	-0.792707	29.313868	8.928762	0.007720	2.0
205	-0.805558	30.264817	8.763136	0.007307	2.2
206	-0.757944	30.070115	8.796545	0.009436	2.2
207	-0.776090	31.070026	8.627623	0.005569	2.5
208	-0.769092	30.875845	8.659918	0.007085	2.8
209	-0.789367	30.681145	8.692542	0.008786	2.4
210	-0.764093	30.486454	8.725413	0.010220	2.3
211	-0.751850	30.291749	8.758534	0.007211	2.0
212	-0.804820	30.140841	8.784380	0.006896	1.9
213	-0.744176	29.946136	8.817951	0.009679	4.3
214	-0.772537	30.946136	8.648200	0.008088	3.6
215	-0.774358	31.946135	8.484860	0.010251	2.2
216	-0.758036	31.751431	8.516178	0.006920	2.0
217	-0.759949	31.559391	8.547294	0.008699	2.0
218	-0.800055	32.557653	8.387981	0.006193	2.9
219	-0.806108	32.362948	8.418586	0.011031	2.8
220	-0.775910	33.361087	8.264010	0.007314	2.3
221	-0.756236	34.361085	8.114735	0.005110	2.1
222	-0.780723	34.166389	8.143374	0.006685	2.1
223	-0.789748	33.971685	8.172217	0.011819	2.3
224	-0.787545	33.777252	8.201225	0.009927	2.9
225	-0.792833	33.582548	8.230480	0.008698	2.6
226	-0.748620	34.582548	8.082403	0.008318	2.1
227	-0.802096	34.387843	8.110815	0.006770	1.9
228	-0.750977	34.193139	8.139427	0.009433	1.9
229	-0.740394	35.151265	8.000542	0.005689	2.5
230	-0.793207	36.123998	7.864305	0.007207	3.3
231	-0.735535	37.122129	7.729252	0.008494	2.1
232	-0.788825	36.927424	7.755231	0.006922	2.2
233	-0.757768	37.860862	7.632246	0.009495	1.9
234	-0.784600	38.860828	7.504750	0.006943	1.9
235	-0.772942	38.666123	7.529240	0.004991	3.3
236	-0.784142	38.471832	7.553837	0.007512	3.0
237	-0.784856	38.296711	7.576146	0.007207	2.5
238	-0.766642	39.294869	7.450726	0.007770	2.0
239	-0.772412	39.100593	7.474811	0.007774	2.2
240	-0.746767	38.905898	7.499104	0.008045	3.0
241	-0.786929	39.905898	7.375978	0.005767	3.2
242	-0.767305	40.897358	7.257831	0.010531	2.3
243	-0.787866	40.702654	7.280733	0.005637	2.3
244	-0.768800	41.373320	7.202447	0.009652	2.0
245	-0.762556	41.178642	7.224998	0.007917	2.7
246	-0.790322	42.177533	7.110764	0.008658	3.3
247	-0.757816	43.177429	6.999977	0.007157	2.4
248	-0.769927	42.982725	7.021279	0.007599	2.7
249	-0.748075	43.874839	6.924727	0.005009	2.2
Time spent in resolution 0 (ITK initialization and iterating): 0.870 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 449.240553 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.194705 )
( SigmoidScale 0.000001 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
