
elastix is started at Mon Nov  6 17:10:17 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:10:17 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1010.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1010\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 827 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 11.5, 11.5]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 21 ms.
Preparation of the image pyramids took: 1054 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 3 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002975s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.086290s
Automatic parameter estimation took 0.10s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.516028	0.000000	17.795023	0.014012	105.2
1	-0.499886	0.000000	17.795023	0.028231	3.8
2	-0.548659	0.000000	17.795023	0.026732	2.3
3	-0.536648	0.000000	17.795023	0.022579	2.0
4	-0.534402	0.000000	17.795023	0.017879	2.4
5	-0.539211	0.000000	17.795023	0.020160	2.2
6	-0.554980	0.000000	17.795023	0.022003	3.5
7	-0.535171	0.000000	17.795023	0.021317	2.4
8	-0.576052	0.000000	17.795023	0.020339	2.0
9	-0.565620	0.000000	17.795023	0.019698	2.0
10	-0.549147	0.000000	17.795023	0.019278	2.4
11	-0.597251	0.000000	17.795023	0.018801	6.0
12	-0.609641	0.000000	17.795023	0.016540	2.0
13	-0.578477	0.000000	17.795023	0.016459	1.7
14	-0.623079	0.000000	17.795023	0.017217	1.7
15	-0.590785	0.000000	17.795023	0.018965	3.9
16	-0.619416	0.000000	17.795023	0.016253	3.9
17	-0.615474	0.000000	17.795023	0.014740	2.1
18	-0.575608	0.000000	17.795023	0.014715	1.7
19	-0.614839	0.000000	17.795023	0.021941	1.6
20	-0.611626	0.000000	17.795023	0.017199	2.3
21	-0.612633	0.000000	17.795023	0.017267	4.2
22	-0.608980	0.000000	17.795023	0.016282	1.9
23	-0.621067	0.000000	17.795023	0.015065	1.6
24	-0.636202	0.000000	17.795023	0.017005	1.6
25	-0.635406	0.000000	17.795023	0.016187	1.8
26	-0.663094	0.000000	17.795023	0.015530	3.4
27	-0.637531	0.000000	17.795023	0.012897	4.0
28	-0.662056	0.000000	17.795023	0.015347	2.3
29	-0.636967	0.000000	17.795023	0.015573	2.0
30	-0.640180	0.000000	17.795023	0.014330	1.7
31	-0.670045	0.000000	17.795023	0.012738	2.7
32	-0.673002	0.000000	17.795023	0.015766	3.1
33	-0.676891	0.000000	17.795023	0.015041	2.9
34	-0.661877	0.000000	17.795023	0.015784	1.6
35	-0.676019	0.000000	17.795023	0.016734	1.6
36	-0.634604	0.000000	17.795023	0.018039	1.5
37	-0.676876	0.000000	17.795023	0.017401	3.3
38	-0.669494	0.000000	17.795023	0.011659	3.4
39	-0.695952	0.000000	17.795023	0.013630	2.0
40	-0.691917	0.000000	17.795023	0.014904	1.6
41	-0.717857	0.000000	17.795023	0.016325	1.6
42	-0.732747	0.000000	17.795023	0.015755	1.6
43	-0.698038	0.000000	17.795023	0.018243	3.2
44	-0.716645	0.000000	17.795023	0.017114	3.0
45	-0.665592	0.000000	17.795023	0.017584	2.2
46	-0.702303	0.000000	17.795023	0.014546	2.2
47	-0.714440	0.000000	17.795023	0.022349	1.7
48	-0.724941	0.000000	17.795023	0.018192	1.5
49	-0.734817	0.000000	17.795023	0.015720	4.2
50	-0.752745	0.000000	17.795023	0.015804	3.1
51	-0.734091	0.000000	17.795023	0.018702	1.8
52	-0.770632	0.000000	17.795023	0.016176	1.8
53	-0.718235	0.000000	17.795023	0.018069	1.5
54	-0.750378	0.000000	17.795023	0.018357	3.1
55	-0.772915	0.000000	17.795023	0.010895	4.9
56	-0.736561	0.000000	17.795023	0.017407	2.0
57	-0.766050	0.000000	17.795023	0.013683	1.6
58	-0.758916	0.000000	17.795023	0.015915	1.6
59	-0.767444	0.000000	17.795023	0.018353	2.4
60	-0.766311	0.000000	17.795023	0.013865	3.4
61	-0.791592	0.000000	17.795023	0.011935	2.5
62	-0.793237	0.000000	17.795023	0.017154	1.6
63	-0.755500	0.000000	17.795023	0.012291	1.7
64	-0.775484	0.000000	17.795023	0.013734	1.6
65	-0.789481	0.000000	17.795023	0.012326	2.3
66	-0.752877	0.000000	17.795023	0.012908	3.7
67	-0.766490	0.000000	17.795023	0.011024	1.8
68	-0.781596	0.000000	17.795023	0.012377	1.7
69	-0.783188	0.000000	17.795023	0.008289	1.7
70	-0.782223	0.000000	17.795023	0.011185	1.6
71	-0.790869	0.000000	17.795023	0.014138	2.3
72	-0.820270	0.000000	17.795023	0.009177	3.5
73	-0.772497	0.000000	17.795023	0.008742	2.1
74	-0.787524	0.000000	17.795023	0.006612	2.4
75	-0.783218	0.000000	17.795023	0.009592	1.6
76	-0.754531	0.000000	17.795023	0.006653	1.7
77	-0.825257	0.000000	17.795023	0.013466	3.1
78	-0.783314	0.000000	17.795023	0.008454	4.3
79	-0.805371	0.000000	17.795023	0.010439	2.2
80	-0.808282	0.000000	17.795023	0.009036	1.7
81	-0.776629	0.000000	17.795023	0.011501	1.6
82	-0.792031	0.000000	17.795023	0.009991	3.1
83	-0.796092	0.000000	17.795023	0.008133	4.0
84	-0.762209	0.000000	17.795023	0.008928	2.1
85	-0.779863	0.000000	17.795023	0.007598	1.7
86	-0.800570	0.998917	16.986994	0.007210	1.7
87	-0.768014	1.163657	16.860732	0.005007	2.2
88	-0.806000	1.228732	16.811372	0.009947	3.0
89	-0.750152	2.190551	16.114127	0.007518	2.6
90	-0.768339	2.241722	16.078648	0.005595	1.8
91	-0.814307	2.082311	16.189691	0.008363	1.6
92	-0.795868	3.080297	15.518724	0.005643	1.7
93	-0.782315	4.067447	14.907600	0.006698	2.4
94	-0.780834	5.030906	14.355839	0.007482	3.4
95	-0.759715	4.871003	14.444569	0.006309	2.0
96	-0.799011	4.713265	14.533179	0.012481	1.7
97	-0.804807	5.713265	13.989135	0.009857	1.7
98	-0.804597	5.553362	14.073377	0.005077	1.8
99	-0.778987	5.394026	14.158336	0.007914	2.7
100	-0.805796	5.234588	14.244381	0.003928	4.8
101	-0.810987	5.078531	14.329622	0.005183	1.9
102	-0.797154	5.205097	14.260412	0.007089	1.7
103	-0.850197	5.049765	14.345445	0.007149	1.5
104	-0.743238	4.889864	14.434046	0.007643	1.5
105	-0.772015	5.889834	13.897278	0.006891	3.9
106	-0.778083	5.729960	13.980398	0.010378	2.9
107	-0.771133	6.729960	13.476236	0.007883	1.9
108	-0.778753	6.570057	13.554396	0.008313	1.7
109	-0.780455	7.529421	13.098600	0.011364	1.6
110	-0.813951	8.529421	12.655022	0.005267	1.6
111	-0.774070	8.369519	12.723923	0.004369	4.3
112	-0.812914	9.326047	12.322591	0.007568	3.2
113	-0.784279	10.326035	11.929230	0.008578	1.9
114	-0.803599	11.326028	11.560204	0.010378	1.7
115	-0.786558	11.171642	11.615679	0.007838	1.5
116	-0.782973	12.171642	11.265510	0.006855	1.6
117	-0.818728	12.011935	11.320011	0.009676	4.2
118	-0.801588	13.011829	10.987221	0.012672	2.8
119	-0.811880	12.851926	11.039120	0.007216	1.7
120	-0.771233	12.692023	11.091512	0.008782	1.6
121	-0.787212	12.532120	11.144404	0.007059	1.5
122	-0.794501	12.377701	11.195962	0.010175	1.5
123	-0.825848	13.377523	10.870344	0.005809	3.8
124	-0.824459	14.377523	10.563077	0.009768	3.0
125	-0.805369	15.377187	10.272798	0.012012	1.7
126	-0.819435	16.377187	9.997956	0.012105	1.5
127	-0.797473	17.377187	9.737438	0.012783	1.6
128	-0.791801	18.377187	9.490152	0.008030	1.7
129	-0.793254	18.217291	9.528845	0.006876	3.7
130	-0.787683	19.217291	9.291911	0.007523	4.0
131	-0.785786	19.057526	9.328971	0.009437	1.9
132	-0.808373	20.057526	9.101754	0.006284	1.7
133	-0.778793	21.057526	8.885342	0.006911	1.5
134	-0.776244	21.991519	8.692307	0.005834	1.5
135	-0.810226	21.831963	8.724687	0.010962	3.7
136	-0.793889	22.831895	8.525652	0.004689	2.8
137	-0.794410	22.671995	8.556868	0.006385	1.7
138	-0.810041	23.671083	8.365490	0.007451	1.6
139	-0.802899	23.887331	8.325188	0.007052	1.7
140	-0.779616	24.870080	8.146824	0.006251	1.6
141	-0.770165	25.869384	7.973126	0.006605	5.3
142	-0.813814	26.868464	7.806716	0.008410	2.3
143	-0.820109	27.868414	7.646974	0.006652	1.9
144	-0.793319	27.720201	7.670237	0.006680	1.6
145	-0.814735	28.720157	7.515976	0.008166	1.5
146	-0.805422	28.560254	7.540225	0.003882	3.3
147	-0.823072	28.400461	7.564615	0.007951	3.8
148	-0.786066	28.263068	7.585713	0.006600	2.0
149	-0.828526	28.988706	7.475598	0.010769	1.5
150	-0.824802	29.988414	7.329027	0.006391	1.7
151	-0.809644	29.828511	7.352084	0.008648	1.5
152	-0.781680	30.703363	7.227682	0.010089	3.5
153	-0.796630	31.703363	7.090543	0.007013	3.7
154	-0.792270	31.543470	7.112120	0.006856	1.8
155	-0.822515	31.383570	7.133830	0.011074	1.7
156	-0.771822	32.383569	7.000197	0.006119	1.6
157	-0.773557	33.383569	6.871478	0.004243	2.2
158	-0.810332	33.236602	6.890098	0.006713	3.9
159	-0.797613	33.077886	6.910320	0.006804	2.1
160	-0.801670	34.077591	6.784892	0.004231	1.6
161	-0.823581	33.922987	6.803991	0.008467	1.5
162	-0.788017	34.920692	6.682598	0.009699	1.5
163	-0.816694	35.920660	6.565199	0.007068	1.7
164	-0.802678	36.917880	6.452161	0.007181	3.6
165	-0.821600	36.758015	6.470019	0.004763	2.9
166	-0.777987	36.931124	6.450686	0.007338	1.9
167	-0.784988	37.626267	6.374199	0.005353	2.0
168	-0.796295	38.034332	6.330138	0.006208	2.0
169	-0.774378	37.889042	6.345756	0.006212	5.3
170	-0.786602	38.885316	6.240186	0.005408	3.6
171	-0.809447	38.725701	6.256862	0.006912	2.1
172	-0.797959	38.565909	6.273647	0.008317	1.7
173	-0.787479	39.529402	6.173784	0.007672	2.3
174	-0.790989	39.369744	6.190112	0.009409	3.3
175	-0.838550	40.369744	6.089246	0.004671	2.0
176	-0.783892	40.210278	6.105110	0.006406	2.2
177	-0.798705	41.172877	6.010587	0.006061	1.6
178	-0.804174	41.017429	6.025653	0.005005	1.6
179	-0.788688	41.383768	5.990268	0.006890	1.9
180	-0.789402	41.571764	5.972270	0.007691	3.4
181	-0.782238	41.786454	5.951849	0.007005	3.0
182	-0.761811	42.696274	5.866834	0.005795	2.2
183	-0.798855	42.536371	5.881599	0.007497	1.8
184	-0.818075	42.376468	5.896439	0.007753	1.8
185	-0.772619	42.216631	5.911348	0.004759	4.4
186	-0.740273	43.215559	5.819392	0.006039	2.3
187	-0.761109	44.215122	5.730197	0.005327	2.0
188	-0.769692	45.194084	5.645451	0.005904	1.7
189	-0.806530	45.046079	5.658102	0.006381	1.6
190	-0.807337	44.886183	5.671834	0.008867	1.5
191	-0.824865	45.885808	5.587067	0.006090	2.3
192	-0.778268	46.885800	5.504767	0.004850	3.4
193	-0.769021	46.726353	5.517726	0.006391	1.9
194	-0.778433	47.725503	5.437508	0.007116	1.9
195	-0.818061	47.635141	5.444667	0.008333	1.6
196	-0.809636	47.475245	5.457381	0.008526	1.7
197	-0.790659	47.315342	5.470155	0.006674	4.1
198	-0.798220	47.204703	5.479028	0.004445	2.2
199	-0.771159	47.953600	5.419521	0.004379	1.9
200	-0.779337	48.176621	5.402049	0.006741	1.5
201	-0.813426	49.176305	5.325095	0.007786	1.6
202	-0.773614	49.050052	5.334692	0.007018	1.6
203	-0.777100	48.896779	5.346391	0.010769	5.3
204	-0.831025	49.896763	5.270981	0.008942	2.2
205	-0.817029	50.896688	5.197673	0.006697	2.0
206	-0.783401	50.736785	5.209259	0.007411	1.7
207	-0.803518	51.047575	5.186788	0.004342	1.7
208	-0.817498	51.881936	5.127409	0.009351	3.3
209	-0.823864	52.878899	5.058217	0.009132	2.9
210	-0.796826	53.829680	4.993947	0.008281	1.7
211	-0.778873	53.670582	5.004588	0.006394	1.5
212	-0.837384	53.510679	5.015328	0.008855	1.5
213	-0.773707	53.358581	5.025587	0.005849	1.6
214	-0.813629	53.198679	5.036417	0.009029	1.6
215	-0.785517	54.198665	4.969443	0.008917	3.9
216	-0.789135	54.038782	4.980031	0.005167	2.2
217	-0.779523	53.878879	4.990666	0.006368	1.6
218	-0.809704	54.867872	4.925609	0.010211	1.7
219	-0.820443	54.707985	4.936011	0.006676	1.7
220	-0.794882	55.693880	4.872559	0.007771	1.7
221	-0.780586	55.534012	4.882737	0.006117	6.2
222	-0.818784	56.182574	4.841708	0.009322	2.1
223	-0.821284	57.141428	4.782297	0.007549	1.7
224	-0.813995	58.115825	4.723397	0.008572	1.6
225	-0.820690	57.997117	4.730495	0.007200	1.5
226	-0.777703	58.997112	4.671362	0.009063	5.1
227	-0.801411	59.674658	4.632130	0.005344	2.4
228	-0.752752	59.514754	4.641329	0.004902	1.8
229	-0.765752	59.356583	4.650465	0.007548	1.6
230	-0.814120	60.224138	4.600793	0.005453	1.5
231	-0.768589	60.302705	4.596347	0.005658	1.7
232	-0.808920	60.146414	4.605200	0.006383	3.6
233	-0.790326	59.986781	4.614277	0.006281	2.2
234	-0.815963	59.827183	4.623389	0.007188	1.6
235	-0.802590	59.798683	4.625019	0.006227	1.6
236	-0.798065	59.638784	4.634190	0.008879	1.5
237	-0.810302	59.479741	4.643348	0.007247	1.5
238	-0.794298	60.479510	4.586374	0.007359	4.3
239	-0.809991	61.304430	4.540405	0.006235	19.2
240	-0.762122	61.144540	4.549243	0.006667	2.3
241	-0.812747	60.984637	4.558116	0.005546	1.9
242	-0.791033	60.824739	4.567023	0.006879	3.6
243	-0.827899	60.896659	4.563013	0.009039	5.5
244	-0.810541	60.736780	4.571938	0.006330	2.4
245	-0.777357	61.736358	4.516702	0.009727	1.9
246	-0.799842	62.736358	4.462763	0.009723	3.0
247	-0.794666	62.965510	4.450583	0.006992	3.1
248	-0.779004	63.964964	4.398230	0.008758	1.7
249	-0.787411	64.114790	4.390488	0.006801	1.7
Time spent in resolution 0 (ITK initialization and iterating): 0.883 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 373.695483 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.159903 )
( SigmoidScale 0.000002 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
