
elastix is started at Mon Nov  6 17:07:57 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:07:57 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1008.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1008\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 761 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 6.5, 6.5]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 862 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 4 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.005633s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.090392s
Automatic parameter estimation took 0.10s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.439528	0.000000	23.883456	0.010822	106.7
1	-0.428890	0.000000	23.883456	0.017492	2.2
2	-0.475871	0.000000	23.883456	0.014854	2.1
3	-0.470014	0.000000	23.883456	0.015153	2.2
4	-0.473996	0.000000	23.883456	0.014676	1.8
5	-0.464672	0.000000	23.883456	0.013243	2.1
6	-0.463556	0.000000	23.883456	0.012162	2.1
7	-0.456891	0.000000	23.883456	0.016110	2.5
8	-0.485925	0.000000	23.883456	0.014020	3.1
9	-0.482832	0.000000	23.883456	0.010966	2.5
10	-0.448336	0.000000	23.883456	0.014310	2.4
11	-0.480601	0.000000	23.883456	0.015295	1.7
12	-0.514399	0.000000	23.883456	0.012052	2.4
13	-0.472966	0.000000	23.883456	0.014403	2.0
14	-0.515851	0.000000	23.883456	0.015305	2.2
15	-0.504321	0.000000	23.883456	0.015235	1.7
16	-0.499865	0.000000	23.883456	0.015246	2.0
17	-0.516648	0.000000	23.883456	0.014913	1.9
18	-0.492718	0.000000	23.883456	0.012469	2.1
19	-0.516161	0.000000	23.883456	0.013556	2.1
20	-0.538734	0.000000	23.883456	0.015463	2.0
21	-0.518077	0.000000	23.883456	0.016653	1.9
22	-0.516915	0.000000	23.883456	0.015579	1.9
23	-0.527580	0.000000	23.883456	0.013945	2.1
24	-0.551449	0.000000	23.883456	0.012828	1.8
25	-0.567191	0.000000	23.883456	0.010871	1.9
26	-0.564905	0.000000	23.883456	0.015783	1.9
27	-0.565271	0.000000	23.883456	0.017583	1.8
28	-0.572335	0.000000	23.883456	0.015239	2.2
29	-0.569617	0.000000	23.883456	0.019275	1.8
30	-0.572816	0.000000	23.883456	0.014527	1.9
31	-0.570370	0.000000	23.883456	0.013240	1.8
32	-0.596514	0.000000	23.883456	0.015361	2.2
33	-0.596865	0.000000	23.883456	0.016845	1.8
34	-0.582010	0.000000	23.883456	0.019455	2.1
35	-0.596072	0.000000	23.883456	0.019800	1.9
36	-0.622599	0.000000	23.883456	0.014892	1.8
37	-0.624694	0.000000	23.883456	0.016851	2.0
38	-0.618332	0.000000	23.883456	0.016234	1.7
39	-0.604609	0.000000	23.883456	0.014912	1.9
40	-0.614586	0.000000	23.883456	0.014925	1.9
41	-0.664021	0.000000	23.883456	0.017602	2.0
42	-0.663767	0.000000	23.883456	0.016454	1.9
43	-0.638064	0.000000	23.883456	0.015741	1.8
44	-0.657008	0.000000	23.883456	0.020768	1.8
45	-0.631004	0.000000	23.883456	0.017058	1.8
46	-0.648885	0.000000	23.883456	0.017640	2.2
47	-0.701781	0.000000	23.883456	0.019405	1.7
48	-0.688415	0.000000	23.883456	0.020748	1.7
49	-0.688279	0.000000	23.883456	0.018829	2.0
50	-0.697853	0.000000	23.883456	0.016009	3.0
51	-0.705604	0.000000	23.883456	0.016167	1.9
52	-0.713695	0.000000	23.883456	0.015171	1.9
53	-0.682084	0.000000	23.883456	0.019020	1.9
54	-0.724250	0.000000	23.883456	0.018195	1.9
55	-0.729925	0.000000	23.883456	0.014471	1.8
56	-0.707807	0.000000	23.883456	0.017286	2.1
57	-0.730267	0.000000	23.883456	0.017777	1.9
58	-0.720105	0.000000	23.883456	0.017366	1.9
59	-0.756379	0.000000	23.883456	0.017868	2.0
60	-0.746619	0.000000	23.883456	0.016023	2.0
61	-0.763645	0.000000	23.883456	0.015191	2.0
62	-0.772785	0.000000	23.883456	0.015684	1.8
63	-0.742988	0.000000	23.883456	0.014771	1.8
64	-0.768509	0.000000	23.883456	0.012886	1.9
65	-0.782447	0.000000	23.883456	0.012649	1.8
66	-0.745301	0.000000	23.883456	0.014823	2.2
67	-0.754599	0.000000	23.883456	0.012357	1.9
68	-0.770244	0.000000	23.883456	0.013686	1.8
69	-0.768865	0.000000	23.883456	0.010312	1.8
70	-0.781993	0.000000	23.883456	0.010845	1.8
71	-0.789957	0.000000	23.883456	0.012326	1.8
72	-0.798856	0.000000	23.883456	0.012320	1.9
73	-0.760511	0.000000	23.883456	0.010063	1.9
74	-0.802462	0.000000	23.883456	0.010157	2.1
75	-0.779912	0.000000	23.883456	0.011879	1.8
76	-0.746576	0.000000	23.883456	0.006185	1.7
77	-0.820949	0.000000	23.883456	0.013487	2.2
78	-0.776809	0.000000	23.883456	0.010624	2.7
79	-0.771593	0.000000	23.883456	0.011036	2.3
80	-0.812465	0.000000	23.883456	0.010623	1.9
81	-0.777259	0.000000	23.883456	0.008770	1.8
82	-0.792461	1.000000	22.797844	0.007703	2.1
83	-0.791224	0.856478	22.947547	0.009532	1.8
84	-0.764696	0.712957	23.099230	0.011959	1.9
85	-0.766517	0.569435	23.252930	0.009325	1.7
86	-0.807294	0.434408	23.399413	0.013499	1.9
87	-0.788987	0.290887	23.557148	0.010352	1.8
88	-0.776115	0.147376	23.717012	0.008573	1.8
89	-0.750717	0.003854	23.879073	0.010401	1.7
90	-0.758900	1.003854	22.793851	0.008912	1.6
91	-0.807650	1.935403	21.868051	0.013672	1.8
92	-0.805499	1.791881	22.005756	0.006528	1.6
93	-0.791899	1.648359	22.145205	0.011545	1.8
94	-0.784349	2.648359	21.208768	0.010154	2.2
95	-0.770456	2.504966	21.338153	0.013556	1.8
96	-0.792432	2.368698	21.462581	0.008826	1.7
97	-0.787031	3.368698	20.581837	0.011751	1.6
98	-0.802438	3.614595	20.376227	0.006934	1.8
99	-0.790595	3.471073	20.495733	0.008104	1.6
100	-0.780033	3.327551	20.616648	0.010037	1.9
101	-0.803748	3.184052	20.738980	0.008888	2.0
102	-0.807728	4.184052	19.915483	0.008414	1.8
103	-0.853387	4.040530	20.029630	0.010009	1.8
104	-0.741756	3.897009	20.145094	0.002964	1.7
105	-0.773272	3.759435	20.257028	0.007121	1.6
106	-0.789959	3.617130	20.374129	0.008552	1.6
107	-0.778680	3.476540	20.491155	0.007903	1.6
108	-0.778124	3.946282	20.105304	0.012856	1.5
109	-0.800097	4.946282	19.330422	0.006481	1.9
110	-0.802094	4.802760	19.437943	0.006724	1.7
111	-0.774144	5.732999	18.761553	0.006772	1.8
112	-0.823551	5.589477	18.862822	0.012483	1.8
113	-0.787577	5.540352	18.897736	0.011281	1.6
114	-0.792072	6.540352	18.211553	0.012082	1.7
115	-0.787738	7.540352	17.573454	0.007831	2.8
116	-0.785990	8.416489	17.050049	0.005885	2.4
117	-0.833720	9.416489	16.489496	0.010283	2.3
118	-0.820634	9.273414	16.567427	0.007179	2.2
119	-0.816269	9.994768	16.181846	0.006050	2.0
120	-0.795662	9.900313	16.231310	0.008388	1.9
121	-0.789223	10.515997	15.914222	0.009715	1.8
122	-0.820023	10.372476	15.987025	0.009650	2.3
123	-0.836395	10.229000	16.060475	0.011507	2.0
124	-0.816302	11.229000	15.562151	0.006113	2.0
125	-0.807730	11.085478	15.631762	0.008147	1.7
126	-0.820420	12.085472	15.159299	0.007963	1.8
127	-0.811243	11.941951	15.225345	0.011205	1.7
128	-0.802061	12.941951	14.776775	0.009891	1.6
129	-0.800378	13.941951	14.353880	0.006097	2.2
130	-0.800171	14.941747	13.954596	0.009284	1.9
131	-0.798485	14.798226	14.010542	0.008675	2.0
132	-0.801273	15.798225	13.629803	0.008973	1.6
133	-0.788090	15.654704	13.683171	0.009007	1.7
134	-0.782089	15.511182	13.736958	0.013095	1.6
135	-0.821308	16.511182	13.370748	0.010600	1.5
136	-0.795804	17.511182	13.023557	0.007791	1.8
137	-0.780213	17.367660	13.072274	0.011239	1.9
138	-0.820786	18.367659	12.740218	0.005958	1.8
139	-0.809365	18.224137	12.786835	0.006151	1.7
140	-0.793391	19.223721	12.469074	0.007416	1.6
141	-0.783424	20.223633	12.166627	0.010315	1.6
142	-0.808623	20.080111	12.209134	0.005101	1.6
143	-0.824598	20.282481	12.149284	0.005340	1.6
144	-0.788889	21.281748	11.862153	0.010213	2.0
145	-0.795580	22.281748	11.588085	0.005731	1.8
146	-0.811950	22.138226	11.626639	0.010352	1.9
147	-0.831259	21.994705	11.665450	0.011366	1.7
148	-0.795262	22.994705	11.400294	0.010594	1.9
149	-0.830785	23.994705	11.146924	0.009335	1.8
150	-0.849618	23.851183	11.182594	0.010151	1.6
151	-0.860521	24.851183	10.938705	0.007487	2.4
152	-0.792496	25.851165	10.705232	0.008626	2.3
153	-0.806671	26.851165	10.481512	0.006839	2.5
154	-0.805982	27.753492	10.287521	0.006410	1.7
155	-0.832087	28.753492	10.080751	0.008471	1.7
156	-0.772321	29.753490	9.882130	0.009192	1.6
157	-0.774211	30.748647	9.692090	0.006446	1.5
158	-0.816067	31.731417	9.511456	0.008651	2.2
159	-0.812937	32.731417	9.334438	0.006330	1.9
160	-0.775463	33.564623	9.191900	0.009007	1.9
161	-0.859616	33.421101	9.216142	0.003849	1.6
162	-0.802431	33.277579	9.240511	0.007482	1.7
163	-0.808866	33.134143	9.264995	0.017724	1.6
164	-0.813726	34.134143	9.096950	0.006298	1.6
165	-0.832329	35.134143	8.934893	0.008755	1.9
166	-0.794691	34.990621	8.957796	0.009755	1.9
167	-0.790396	34.847100	8.980817	0.010275	1.7
168	-0.785630	35.847100	8.822835	0.008200	2.0
169	-0.787182	36.847100	8.670315	0.007541	1.9
170	-0.784052	37.847100	8.522979	0.006026	1.6
171	-0.805911	38.847047	8.380573	0.010234	1.7
172	-0.820730	38.703610	8.400708	0.010771	1.6
173	-0.770517	39.703610	8.262319	0.009515	2.0
174	-0.801195	40.703610	8.128415	0.006612	2.3
175	-0.839843	41.703610	7.998783	0.005768	1.8
176	-0.781245	42.703610	7.873220	0.010058	1.8
177	-0.806598	43.703610	7.751539	0.008548	1.6
178	-0.800676	44.703610	7.633562	0.009850	1.6
179	-0.813383	44.560089	7.650273	0.013987	1.6
180	-0.786066	45.560089	7.535335	0.007660	2.0
181	-0.788975	45.416567	7.551618	0.006298	1.8
182	-0.789410	45.273045	7.567972	0.009260	2.0
183	-0.816442	45.129523	7.584397	0.011040	1.6
184	-0.807164	45.125301	7.584881	0.011392	1.5
185	-0.773407	44.981779	7.601380	0.007948	1.7
186	-0.766851	45.975477	7.488600	0.008829	1.6
187	-0.800514	46.975477	7.378434	0.007232	1.5
188	-0.761828	47.975477	7.271462	0.005154	1.9
189	-0.806073	47.831969	7.286622	0.009823	1.9
190	-0.829415	47.692741	7.301391	0.009484	1.8
191	-0.816772	47.549219	7.316678	0.008194	1.6
192	-0.808614	47.405698	7.332029	0.008431	1.6
193	-0.774507	48.405698	7.226389	0.008760	1.5
194	-0.791449	49.405698	7.123750	0.008277	1.7
195	-0.825177	50.405698	7.023985	0.007626	1.8
196	-0.814075	50.262176	7.038132	0.008122	1.9
197	-0.793966	50.118654	7.052335	0.009144	1.7
198	-0.805920	49.975132	7.066596	0.007299	1.8
199	-0.775942	49.831611	7.080914	0.010008	1.8
200	-0.797747	49.688089	7.095291	0.008309	1.6
201	-0.819226	50.688089	6.996317	0.008704	1.5
202	-0.785837	50.544567	7.010352	0.007009	1.6
203	-0.791257	50.401046	7.024443	0.008861	1.9
204	-0.846831	51.400705	6.927454	0.006145	2.1
205	-0.836826	51.257183	6.941214	0.010267	2.1
206	-0.793792	52.257183	6.846463	0.007551	1.7
207	-0.807501	52.113662	6.859902	0.005857	1.6
208	-0.807554	53.113141	6.767390	0.005415	1.7
209	-0.824863	54.112762	6.677328	0.010544	1.6
210	-0.805632	53.969240	6.690111	0.010957	1.8
211	-0.783094	53.825719	6.702944	0.006712	2.4
212	-0.826354	54.825719	6.614544	0.005589	3.8
213	-0.783221	55.825718	6.528446	0.007541	1.8
214	-0.808546	55.682198	6.540665	0.010647	1.7
215	-0.807936	55.538686	6.552929	0.010294	1.6
216	-0.784100	55.396948	6.565086	0.010058	1.7
217	-0.809572	56.396948	6.480263	0.005117	2.1
218	-0.834246	56.253633	6.492285	0.007743	1.8
219	-0.846835	56.136343	6.502156	0.007850	1.8
220	-0.802560	55.992821	6.514277	0.008939	1.8
221	-0.791735	55.849300	6.526443	0.007063	1.6
222	-0.812257	56.849300	6.442609	0.007622	1.6
223	-0.828902	57.849299	6.360901	0.009594	1.7
224	-0.824310	58.499387	6.308886	0.010430	2.1
225	-0.817802	59.499387	6.230514	0.005259	2.1
226	-0.781607	60.499387	6.154066	0.006465	1.7
227	-0.826104	60.407461	6.161015	0.010292	1.9
228	-0.769643	61.407461	6.086252	0.010994	1.8
229	-0.777643	62.407461	6.013282	0.007304	1.7
230	-0.832697	63.407393	5.942045	0.011446	1.6
231	-0.769924	64.407393	5.872472	0.007604	2.0
232	-0.844264	64.263872	5.882357	0.012043	1.8
233	-0.796345	65.263014	5.814225	0.008246	1.9
234	-0.829212	65.119493	5.823915	0.008036	1.8
235	-0.809390	64.976037	5.833632	0.008000	1.8
236	-0.819435	64.832519	5.843386	0.006742	1.8
237	-0.800894	64.688997	5.853174	0.013528	1.6
238	-0.808746	65.688997	5.785654	0.008912	1.7
239	-0.809138	65.545475	5.795249	0.008727	2.4
240	-0.761085	66.164031	5.754123	0.007322	1.8
241	-0.828379	66.020510	5.763613	0.008141	1.9
242	-0.805554	67.020510	5.698133	0.009267	1.7
243	-0.819480	66.876988	5.707439	0.012918	1.5
244	-0.821894	66.733649	5.716764	0.006658	1.6
245	-0.800368	67.733648	5.652338	0.008404	1.6
246	-0.803172	68.730084	5.589570	0.008742	1.8
247	-0.805650	68.586562	5.598525	0.010360	2.3
248	-0.803949	68.443041	5.607508	0.009191	1.7
249	-0.802451	69.443041	5.545508	0.011598	1.6
Time spent in resolution 0 (ITK initialization and iterating): 0.699 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 501.552568 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.143522 )
( SigmoidScale 0.000001 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
