
elastix is started at Mon Nov  6 17:04:26 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:04:26 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1002.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1002\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 735 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 5, 5]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 958 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 4 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002549s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.095716s
Automatic parameter estimation took 0.10s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.299231	0.000000	42.533354	0.009249	107.5
1	-0.282419	0.000000	42.533354	0.010984	2.8
2	-0.299391	0.000000	42.533354	0.012814	2.9
3	-0.296938	0.000000	42.533354	0.011042	2.2
4	-0.304400	0.000000	42.533354	0.013325	2.3
5	-0.299901	0.000000	42.533354	0.009603	2.1
6	-0.280454	0.000000	42.533354	0.009218	4.3
7	-0.309482	0.000000	42.533354	0.005304	2.5
8	-0.312499	0.000000	42.533354	0.010170	2.3
9	-0.311231	0.000000	42.533354	0.008942	2.0
10	-0.309913	0.000000	42.533354	0.008187	2.6
11	-0.354421	0.000000	42.533354	0.008690	3.0
12	-0.344695	0.000000	42.533354	0.008450	1.9
13	-0.330227	0.000000	42.533354	0.009112	2.3
14	-0.350937	0.000000	42.533354	0.009605	3.0
15	-0.336983	0.000000	42.533354	0.009078	3.4
16	-0.333290	0.000000	42.533354	0.007855	4.5
17	-0.344157	0.000000	42.533354	0.009642	2.5
18	-0.347894	0.000000	42.533354	0.008911	2.2
19	-0.362386	0.000000	42.533354	0.007294	3.6
20	-0.337140	0.000000	42.533354	0.009255	3.6
21	-0.345915	0.000000	42.533354	0.004838	3.9
22	-0.370158	0.000000	42.533354	0.009594	2.7
23	-0.357255	0.000000	42.533354	0.008803	3.7
24	-0.361689	0.000000	42.533354	0.007698	2.8
25	-0.353307	0.000000	42.533354	0.009105	3.1
26	-0.368575	0.000000	42.533354	0.009884	2.2
27	-0.369325	0.000000	42.533354	0.010301	3.0
28	-0.403603	0.000000	42.533354	0.011822	4.0
29	-0.382823	0.000000	42.533354	0.010605	2.3
30	-0.377484	0.000000	42.533354	0.010159	1.9
31	-0.415128	0.000000	42.533354	0.011440	2.1
32	-0.406360	0.000000	42.533354	0.010126	3.2
33	-0.421857	0.000000	42.533354	0.009036	3.3
34	-0.403505	0.000000	42.533354	0.011457	2.4
35	-0.401700	0.000000	42.533354	0.014104	2.5
36	-0.428459	0.000000	42.533354	0.010911	2.5
37	-0.442867	0.000000	42.533354	0.010279	4.8
38	-0.435220	0.000000	42.533354	0.013563	2.4
39	-0.448707	0.000000	42.533354	0.011934	2.0
40	-0.462632	0.000000	42.533354	0.010529	2.7
41	-0.479724	0.000000	42.533354	0.008506	2.9
42	-0.480536	0.000000	42.533354	0.013109	2.6
43	-0.475386	0.000000	42.533354	0.010538	2.4
44	-0.492931	0.000000	42.533354	0.012758	3.0
45	-0.463476	0.000000	42.533354	0.013636	2.2
46	-0.489006	0.000000	42.533354	0.011918	4.0
47	-0.493635	0.000000	42.533354	0.010448	3.4
48	-0.489911	0.000000	42.533354	0.013860	2.7
49	-0.513902	0.000000	42.533354	0.009939	1.9
50	-0.545612	0.000000	42.533354	0.012890	2.2
51	-0.550391	0.000000	42.533354	0.015222	5.0
52	-0.551743	0.000000	42.533354	0.011785	2.8
53	-0.533129	0.000000	42.533354	0.011310	2.1
54	-0.527187	0.000000	42.533354	0.015273	2.3
55	-0.579519	0.000000	42.533354	0.013461	4.8
56	-0.542840	0.000000	42.533354	0.011690	3.0
57	-0.572059	0.000000	42.533354	0.016836	1.9
58	-0.583337	0.000000	42.533354	0.013202	1.6
59	-0.588088	0.000000	42.533354	0.013449	1.7
60	-0.592447	0.000000	42.533354	0.015634	5.7
61	-0.597467	0.000000	42.533354	0.015499	2.3
62	-0.613809	0.000000	42.533354	0.012617	1.7
63	-0.619845	0.000000	42.533354	0.014285	1.9
64	-0.614947	0.000000	42.533354	0.012294	4.3
65	-0.631603	0.000000	42.533354	0.015785	2.7
66	-0.632936	0.000000	42.533354	0.013552	1.9
67	-0.652630	0.000000	42.533354	0.011363	1.8
68	-0.642044	0.000000	42.533354	0.017822	1.9
69	-0.657941	0.000000	42.533354	0.013305	1.8
70	-0.650014	0.000000	42.533354	0.012749	3.1
71	-0.669024	0.000000	42.533354	0.013984	2.4
72	-0.683150	0.000000	42.533354	0.012955	1.7
73	-0.693579	0.000000	42.533354	0.011506	1.5
74	-0.708507	0.000000	42.533354	0.012628	1.5
75	-0.680589	0.000000	42.533354	0.015965	1.6
76	-0.694362	0.000000	42.533354	0.014595	2.3
77	-0.723910	0.000000	42.533354	0.018852	4.3
78	-0.703644	0.000000	42.533354	0.014977	2.1
79	-0.706610	0.000000	42.533354	0.014141	1.9
80	-0.767290	0.000000	42.533354	0.010937	1.7
81	-0.719346	0.000000	42.533354	0.014602	2.2
82	-0.721209	0.000000	42.533354	0.011534	3.6
83	-0.751659	0.000000	42.533354	0.013897	2.5
84	-0.739139	0.000000	42.533354	0.013427	1.7
85	-0.756740	0.000000	42.533354	0.015035	1.6
86	-0.784497	0.000000	42.533354	0.011588	1.6
87	-0.761979	0.000000	42.533354	0.011564	1.6
88	-0.782281	0.000000	42.533354	0.012453	3.1
89	-0.743796	0.000000	42.533354	0.015991	3.6
90	-0.788588	0.000000	42.533354	0.010010	1.8
91	-0.813647	0.000000	42.533354	0.008098	1.5
92	-0.807347	0.000000	42.533354	0.010579	2.1
93	-0.796616	0.000000	42.533354	0.012717	2.9
94	-0.789072	0.000000	42.533354	0.010604	3.1
95	-0.793484	0.000000	42.533354	0.008274	1.8
96	-0.809723	0.000000	42.533354	0.012561	2.1
97	-0.802563	0.998999	40.601867	0.013130	2.0
98	-0.821744	0.736906	41.091424	0.010720	2.0
99	-0.825898	0.474813	41.592931	0.008938	3.5
100	-0.802069	0.212721	42.106830	0.009274	2.4
101	-0.828978	0.000000	42.533354	0.008429	1.6
102	-0.813830	0.000000	42.533354	0.008639	1.8
103	-0.846309	0.000000	42.533354	0.006862	1.9
104	-0.763916	1.000000	40.600019	0.004166	1.8
105	-0.808174	0.737920	41.089507	0.006527	3.6
106	-0.796395	0.926508	40.736100	0.009823	2.5
107	-0.773585	1.926508	38.959288	0.008147	1.8
108	-0.808085	2.926508	37.330998	0.007425	2.1
109	-0.773659	3.926508	35.833356	0.009718	1.8
110	-0.825048	3.664415	36.214134	0.008373	2.1
111	-0.793133	4.664415	34.803069	0.006664	3.7
112	-0.814337	5.664415	33.497844	0.008731	1.9
113	-0.808430	5.402322	33.830373	0.005413	2.1
114	-0.826807	6.402322	32.595793	0.008204	2.0
115	-0.780476	7.402322	31.448148	0.009251	1.8
116	-0.798432	8.402301	30.378589	0.006302	3.1
117	-0.823150	8.140208	30.651820	0.009011	2.2
118	-0.829570	9.140208	29.634846	0.011843	1.8
119	-0.830765	8.878957	29.893963	0.009546	1.8
120	-0.817228	9.878957	28.925861	0.008696	1.7
121	-0.821318	10.878957	28.018496	0.008220	1.8
122	-0.813598	10.616864	28.250759	0.008029	2.0
123	-0.833161	10.354771	28.486906	0.010793	3.2
124	-0.831692	11.354287	27.606865	0.005891	2.1
125	-0.812959	11.092194	27.832326	0.008338	1.7
126	-0.836172	10.830102	28.061501	0.011370	1.6
127	-0.815352	10.568009	28.294481	0.010371	1.7
128	-0.802624	11.568009	27.425700	0.006264	1.5
129	-0.821131	12.568009	26.608681	0.007046	3.3
130	-0.821514	13.568009	25.838932	0.006982	38.9
131	-0.813961	13.305916	26.036338	0.005519	2.8
132	-0.843088	14.305916	25.298888	0.010274	4.5
133	-0.787982	15.305916	24.602063	0.007455	4.9
134	-0.793246	15.043823	24.780957	0.011266	2.7
135	-0.823643	16.043823	24.111993	0.004047	2.2
136	-0.819053	17.043823	23.478198	0.004921	4.1
137	-0.784588	16.781776	23.641038	0.009624	6.9
138	-0.809740	17.748342	23.051320	0.008728	3.1
139	-0.795136	18.748342	22.471388	0.005406	2.9
140	-0.804380	19.748342	21.919921	0.008722	3.2
141	-0.771380	20.748342	21.394872	0.008893	2.0
142	-0.821219	21.748318	20.894399	0.007597	1.8
143	-0.828141	21.486225	21.023295	0.006113	1.8
144	-0.797906	21.224188	21.153762	0.009172	2.4
145	-0.819001	20.962095	21.285887	0.013377	3.4
146	-0.816241	21.962095	20.790430	0.006504	1.7
147	-0.838347	22.962095	20.317513	0.006123	1.8
148	-0.816310	23.962095	19.865632	0.005273	2.2
149	-0.832455	24.801391	19.501600	0.006844	2.2
150	-0.875659	24.539299	19.613838	0.003860	3.5
151	-0.831518	24.766322	19.516544	0.009648	2.7
152	-0.788169	24.507912	19.627365	0.005689	2.0
153	-0.813232	24.245819	19.741060	0.007672	2.5
154	-0.789408	23.983765	19.856062	0.010913	5.7
155	-0.843243	23.721673	19.972429	0.007276	3.2
156	-0.792485	24.721673	19.535603	0.008732	2.2
157	-0.814566	25.721673	19.117475	0.007284	1.9
158	-0.832444	26.721673	18.716872	0.008851	2.7
159	-0.813884	27.721673	18.332713	0.007848	3.5
160	-0.799772	28.721673	17.964006	0.007114	2.0
161	-0.842697	28.459580	18.059200	0.009434	1.8
162	-0.827077	29.459580	17.701305	0.010504	1.8
163	-0.816454	29.197487	17.793728	0.008787	1.7
164	-0.807615	30.173956	17.454199	0.007851	2.4
165	-0.820218	31.173956	17.119661	0.007252	3.1
166	-0.775757	30.911864	17.206094	0.010526	1.9
167	-0.812050	31.911864	16.880910	0.007271	1.7
168	-0.796719	32.911864	16.567790	0.005491	2.4
169	-0.796815	33.911859	16.266075	0.005813	2.6
170	-0.796689	33.649777	16.344082	0.004662	2.6
171	-0.830712	33.387690	16.422842	0.011648	2.7
172	-0.825703	33.125597	16.502366	0.007964	1.8
173	-0.795623	34.125597	16.203007	0.006312	1.9
174	-0.813820	35.125597	15.914315	0.005814	1.7
175	-0.839393	36.125597	15.635730	0.009085	1.9
176	-0.798921	37.125597	15.366731	0.010482	3.1
177	-0.817865	36.863504	15.436335	0.008468	2.7
178	-0.802111	37.863504	15.174095	0.005295	2.3
179	-0.779661	38.863504	14.920617	0.006012	1.7
180	-0.799114	39.863504	14.675468	0.006661	2.1
181	-0.797093	39.601411	14.738938	0.008085	3.5
182	-0.772383	40.601410	14.499675	0.005669	3.4
183	-0.824968	40.339318	14.561630	0.008399	3.9
184	-0.830785	40.077225	14.624116	0.009311	1.8
185	-0.778736	41.077225	14.388537	0.008074	1.6
186	-0.748341	42.077225	14.160427	0.006329	3.3
187	-0.778528	41.815144	14.219508	0.014011	4.5
188	-0.776705	42.815144	13.996684	0.009600	2.2
189	-0.821342	43.815144	13.780737	0.004905	1.6
190	-0.833484	43.553051	13.836688	0.006018	1.9
191	-0.797488	44.553036	13.625615	0.008424	3.8
192	-0.789143	45.553036	13.420882	0.006769	3.9
193	-0.775182	46.552827	13.222251	0.009995	2.2
194	-0.792323	47.552827	13.029374	0.011307	2.3
195	-0.845122	47.290734	13.079379	0.007511	4.2
196	-0.822836	48.290734	12.890619	0.005815	2.9
197	-0.810574	48.028641	12.939563	0.007151	1.9
198	-0.832703	49.028641	12.754787	0.008302	1.9
199	-0.791822	50.028641	12.575215	0.010212	1.7
200	-0.811201	51.028641	12.400629	0.007464	2.3
201	-0.819987	52.028641	12.230824	0.007461	3.8
202	-0.792640	53.011776	12.068355	0.007579	2.1
203	-0.787694	54.011776	11.907469	0.006653	1.9
204	-0.850566	53.749684	11.949220	0.004220	1.9
205	-0.830590	53.487591	11.991265	0.007759	3.5
206	-0.782313	53.267139	12.026859	0.007986	3.6
207	-0.846098	54.267139	11.867070	0.009508	1.8
208	-0.821924	55.267139	11.711472	0.005745	2.6
209	-0.830205	55.005046	11.751857	0.008814	1.7
210	-0.814194	56.005046	11.599245	0.007769	4.1
211	-0.792054	57.004846	11.450576	0.009467	2.9
212	-0.840801	58.004846	11.305641	0.005554	1.9
213	-0.801476	59.004846	11.164329	0.006432	1.8
214	-0.831710	58.928919	11.174934	0.005078	1.7
215	-0.826166	59.699780	11.068189	0.012781	2.8
216	-0.812444	60.699780	10.932715	0.007472	3.2
217	-0.801111	60.437687	10.967900	0.007215	1.8
218	-0.834070	61.437687	10.834855	0.008740	1.7
219	-0.842974	61.175594	10.869412	0.006010	1.9
220	-0.821126	62.175594	10.738732	0.006444	1.7
221	-0.805673	63.171995	10.611611	0.003339	3.9
222	-0.823540	63.076732	10.623634	0.012008	2.9
223	-0.839227	64.076732	10.498763	0.006255	1.7
224	-0.812071	65.076712	10.376795	0.009858	1.9
225	-0.843259	64.814619	10.408488	0.006925	1.6
226	-0.771313	65.814619	10.288595	0.007299	1.7
227	-0.801703	65.552526	10.319750	0.004899	4.4
228	-0.781029	65.327798	10.346614	0.008051	2.3
229	-0.801810	66.327798	10.228134	0.005778	1.9
230	-0.826167	67.290298	10.116632	0.009870	1.9
231	-0.779464	67.028206	10.146753	0.006002	1.9
232	-0.835706	68.028206	10.032780	0.007620	3.3
233	-0.811269	69.026072	9.921575	0.011934	3.2
234	-0.832477	70.026072	9.812578	0.007249	2.1
235	-0.817198	69.763979	9.840913	0.008933	1.7
236	-0.832474	69.501887	9.869412	0.005903	1.6
237	-0.815141	69.239794	9.898077	0.006458	1.7
238	-0.795273	68.977701	9.926909	0.009668	4.0
239	-0.820590	69.977701	9.817795	0.008414	2.9
240	-0.781405	69.715608	9.846160	0.006686	1.7
241	-0.825338	69.453516	9.874690	0.006863	1.6
242	-0.827005	70.453515	9.766715	0.009971	1.8
243	-0.831021	71.452999	9.661130	0.004973	1.9
244	-0.835119	72.452986	9.557752	0.011212	3.9
245	-0.786545	73.452986	9.456561	0.005423	1.7
246	-0.821215	74.452986	9.357491	0.008473	1.9
247	-0.824815	74.190893	9.383255	0.010863	1.6
248	-0.803934	74.068354	9.395350	0.003823	2.0
249	-0.800757	73.806262	9.421323	0.003025	3.6
Time spent in resolution 0 (ITK initialization and iterating): 0.962 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 893.200424 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.262093 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
