
elastix is started at Mon Nov  6 17:18:35 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:18:35 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1017.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1017\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 1030 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 9, 9]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 13 ms.
Preparation of the image pyramids took: 1385 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 35 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 3 ms.
Initialization of AdvancedMattesMutualInformation metric took: 130 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.008629s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.148986s
Automatic parameter estimation took 0.17s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.399190	0.000000	22.134237	0.017543	331.2
1	-0.431315	0.000000	22.134237	0.019071	7.0
2	-0.436628	0.000000	22.134237	0.021697	5.0
3	-0.409889	0.000000	22.134237	0.015403	7.8
4	-0.419402	0.000000	22.134237	0.016593	10.1
5	-0.442513	0.000000	22.134237	0.014028	4.0
6	-0.449421	0.000000	22.134237	0.015507	5.9
7	-0.424718	0.000000	22.134237	0.015111	3.1
8	-0.461212	0.000000	22.134237	0.014417	4.4
9	-0.450215	0.000000	22.134237	0.012369	2.9
10	-0.448918	0.000000	22.134237	0.012429	2.6
11	-0.463041	0.000000	22.134237	0.010559	6.7
12	-0.463078	0.000000	22.134237	0.011888	4.4
13	-0.442280	0.000000	22.134237	0.011542	3.0
14	-0.470417	0.000000	22.134237	0.013211	5.5
15	-0.453118	0.000000	22.134237	0.015612	2.8
16	-0.485834	0.000000	22.134237	0.019320	5.1
17	-0.486775	0.000000	22.134237	0.012564	6.0
18	-0.484849	0.000000	22.134237	0.011291	3.3
19	-0.483042	0.000000	22.134237	0.018278	6.3
20	-0.493235	0.000000	22.134237	0.012070	3.9
21	-0.489907	0.000000	22.134237	0.012617	3.5
22	-0.453245	0.000000	22.134237	0.013631	6.2
23	-0.485714	0.000000	22.134237	0.015707	4.7
24	-0.491186	0.000000	22.134237	0.017263	3.0
25	-0.498812	0.000000	22.134237	0.014915	6.2
26	-0.535455	0.000000	22.134237	0.016060	3.5
27	-0.517085	0.000000	22.134237	0.018133	4.7
28	-0.532288	0.000000	22.134237	0.015356	4.5
29	-0.561912	0.000000	22.134237	0.016923	3.0
30	-0.506312	0.000000	22.134237	0.019402	12.6
31	-0.549215	0.000000	22.134237	0.020690	10.5
32	-0.576291	0.000000	22.134237	0.017344	3.5
33	-0.577710	0.000000	22.134237	0.023271	4.3
34	-0.583996	0.000000	22.134237	0.019086	3.3
35	-0.569838	0.000000	22.134237	0.018954	3.2
36	-0.547943	0.000000	22.134237	0.019931	2.6
37	-0.595617	0.000000	22.134237	0.018848	5.0
38	-0.580273	0.000000	22.134237	0.022223	3.2
39	-0.594728	0.000000	22.134237	0.017582	5.2
40	-0.632059	0.000000	22.134237	0.019488	4.1
41	-0.615806	0.000000	22.134237	0.019694	3.2
42	-0.649273	0.000000	22.134237	0.016590	3.6
43	-0.617428	0.000000	22.134237	0.018406	5.2
44	-0.629368	0.000000	22.134237	0.017175	3.1
45	-0.610620	0.000000	22.134237	0.017641	2.6
46	-0.663895	0.000000	22.134237	0.014412	4.8
47	-0.663068	0.000000	22.134237	0.014388	3.9
48	-0.665702	0.000000	22.134237	0.017613	4.2
49	-0.663720	0.000000	22.134237	0.018716	11.0
50	-0.686746	0.000000	22.134237	0.020185	6.5
51	-0.686312	0.000000	22.134237	0.017903	6.0
52	-0.699478	0.000000	22.134237	0.012647	6.4
53	-0.667120	0.000000	22.134237	0.014206	6.9
54	-0.687630	0.000000	22.134237	0.014927	17.0
55	-0.711353	0.000000	22.134237	0.014454	4.5
56	-0.682760	0.000000	22.134237	0.015689	11.6
57	-0.719321	0.000000	22.134237	0.017256	4.0
58	-0.695170	0.000000	22.134237	0.009273	6.6
59	-0.704062	0.000000	22.134237	0.012489	2.8
60	-0.739976	0.000000	22.134237	0.013533	3.1
61	-0.719621	0.000000	22.134237	0.014588	3.6
62	-0.729736	0.000000	22.134237	0.015676	3.6
63	-0.719639	0.000000	22.134237	0.012842	3.1
64	-0.712743	0.000000	22.134237	0.016541	7.7
65	-0.745313	0.000000	22.134237	0.007664	3.9
66	-0.697803	0.000000	22.134237	0.009535	2.9
67	-0.703426	0.000000	22.134237	0.008052	4.0
68	-0.768046	0.000000	22.134237	0.012065	5.1
69	-0.728534	0.000000	22.134237	0.011543	4.3
70	-0.739186	0.000000	22.134237	0.012429	6.3
71	-0.727953	0.000000	22.134237	0.010404	2.9
72	-0.744110	0.000000	22.134237	0.015428	2.5
73	-0.724070	0.000000	22.134237	0.013048	6.8
74	-0.747471	0.000000	22.134237	0.011745	3.0
75	-0.726204	1.000000	21.128136	0.007750	4.4
76	-0.715682	0.826909	21.295685	0.016433	6.4
77	-0.758373	0.653817	21.465914	0.010528	2.9
78	-0.736729	0.480727	21.638885	0.007892	3.1
79	-0.741623	0.336667	21.784985	0.009843	4.7
80	-0.765378	0.171789	21.954639	0.007327	3.0
81	-0.738782	1.171789	20.964433	0.007179	2.4
82	-0.743020	0.998698	21.129386	0.010298	2.7
83	-0.746615	0.825607	21.296956	0.008721	4.5
84	-0.726688	0.652516	21.467204	0.011685	3.1
85	-0.739043	1.651730	20.520242	0.008212	2.7
86	-0.750733	2.366725	19.892346	0.007515	2.8
87	-0.723856	2.193633	20.040800	0.009838	6.2
88	-0.745734	3.193633	19.212450	0.012076	2.6
89	-0.721857	3.020542	19.350894	0.012573	2.7
90	-0.730263	4.020542	18.577494	0.005261	2.9
91	-0.771030	4.811017	18.008549	0.008727	5.1
92	-0.770546	4.639654	18.128910	0.009435	2.7
93	-0.750345	4.466584	18.252113	0.006695	2.8
94	-0.756239	4.293493	18.377018	0.009864	4.0
95	-0.726150	4.120402	18.503644	0.008762	4.1
96	-0.761707	4.811766	18.008027	0.005486	3.2
97	-0.755635	4.914562	17.936594	0.009871	2.8
98	-0.759063	5.914498	17.270208	0.012820	6.0
99	-0.764763	6.914498	16.651525	0.006118	2.9
100	-0.743751	6.741407	16.755422	0.005487	2.6
101	-0.769304	6.568345	16.860605	0.007594	8.2
102	-0.764224	7.566475	16.271485	0.014972	3.1
103	-0.794359	7.393384	16.370679	0.009044	3.0
104	-0.720079	7.220293	16.471090	0.009397	4.7
105	-0.761643	7.049000	16.571677	0.011420	4.8
106	-0.734550	8.047422	16.002073	0.006286	4.4
107	-0.729767	9.047422	15.469513	0.009656	7.0
108	-0.757660	10.033696	14.977880	0.010657	3.0
109	-0.742918	9.860609	15.061886	0.009601	3.1
110	-0.773451	10.860609	14.589143	0.007356	4.0
111	-0.733018	11.860599	14.145177	0.008508	4.1
112	-0.754597	12.860599	13.727429	0.010323	2.8
113	-0.753414	12.687861	13.797818	0.011465	2.9
114	-0.765814	12.514770	13.869079	0.006632	3.8
115	-0.743378	12.341678	13.941079	0.009292	3.0
116	-0.765486	12.168587	14.013831	0.010623	2.5
117	-0.786431	11.995504	14.087343	0.007708	2.7
118	-0.769458	12.995497	13.672957	0.007927	3.7
119	-0.781673	12.822413	13.742928	0.006301	2.9
120	-0.761506	13.822407	13.348273	0.010959	2.4
121	-0.728861	13.649316	13.414954	0.008815	2.6
122	-0.770074	13.476224	13.482305	0.008848	2.2
123	-0.792050	13.303133	13.550336	0.009393	3.7
124	-0.764506	14.303131	13.166509	0.008131	2.6
125	-0.759260	14.130040	13.231382	0.007239	2.3
126	-0.757585	15.130017	12.865175	0.004988	2.8
127	-0.754766	16.128999	12.519028	0.007441	3.1
128	-0.752365	15.955921	12.577659	0.004454	4.0
129	-0.747703	15.785719	12.635854	0.008641	2.3
130	-0.741920	16.595421	12.363712	0.006755	2.7
131	-0.756907	16.422331	12.420899	0.006688	2.4
132	-0.763786	16.249239	12.478617	0.008349	3.7
133	-0.736301	17.249239	12.152372	0.011401	3.3
134	-0.740093	17.076148	12.207616	0.009222	2.6
135	-0.757572	16.903057	12.263364	0.007154	2.3
136	-0.748110	17.902995	11.948154	0.007087	2.5
137	-0.736229	18.762871	11.689774	0.009853	4.6
138	-0.764220	19.553282	11.461932	0.006022	2.7
139	-0.736096	19.380192	11.511064	0.006067	2.5
140	-0.743524	19.210059	11.559769	0.005114	3.0
141	-0.737533	19.072709	11.599390	0.011327	4.4
142	-0.781664	18.899622	11.649709	0.007101	2.7
143	-0.769981	19.890760	11.367335	0.008443	3.3
144	-0.736129	19.717679	11.415655	0.006173	7.2
145	-0.776344	19.548123	11.463391	0.006437	3.2
146	-0.755609	19.485135	11.481226	0.006698	2.5
147	-0.774211	19.631139	11.439969	0.007743	2.7
148	-0.755720	20.630923	11.165234	0.008850	6.0
149	-0.756654	20.457831	11.211850	0.006133	3.3
150	-0.817806	21.416019	10.958571	0.009353	2.4
151	-0.775976	21.242992	11.003458	0.011588	3.5
152	-0.739902	21.069901	11.048730	0.009014	3.8
153	-0.751706	22.069901	10.792200	0.005879	3.1
154	-0.771174	21.905217	10.833624	0.007834	3.1
155	-0.760698	21.732135	10.877504	0.007477	2.8
156	-0.726282	21.559044	10.921744	0.007810	6.4
157	-0.736456	22.559042	10.671010	0.007569	3.2
158	-0.778588	23.559041	10.431530	0.012956	3.0
159	-0.770430	23.385950	10.472210	0.005270	9.3
160	-0.730966	23.212859	10.513208	0.011775	3.3
161	-0.792069	24.212841	10.280685	0.009116	5.2
162	-0.767764	24.039749	10.320195	0.008609	5.0
163	-0.765457	23.866659	10.360009	0.020631	5.3
164	-0.763880	24.866659	10.134136	0.005885	4.9
165	-0.775377	24.830805	10.142064	0.012624	2.7
166	-0.750233	24.661147	10.179748	0.007947	2.8
167	-0.733645	25.644457	9.965149	0.008928	8.6
168	-0.760627	26.090065	9.870850	0.007528	4.7
169	-0.752951	25.916974	9.907267	0.007834	5.7
170	-0.751552	26.916974	9.700508	0.008839	3.9
171	-0.783411	27.913854	9.502808	0.010444	2.8
172	-0.775097	28.005444	9.485048	0.004580	3.9
173	-0.738043	29.005444	9.295368	0.007569	4.1
174	-0.766928	28.832353	9.327655	0.007960	3.2
175	-0.798135	29.832351	9.144157	0.006650	2.7
176	-0.746993	29.659260	9.175400	0.011634	6.2
177	-0.763991	30.659253	8.997788	0.014790	3.7
178	-0.742219	31.659253	8.826919	0.005717	5.8
179	-0.745491	31.486161	8.856029	0.007779	6.2
180	-0.744980	31.313070	8.885332	0.011368	2.9
181	-0.733621	32.313070	8.718668	0.010405	9.3
182	-0.733642	32.140184	8.747034	0.009242	3.0
183	-0.743758	31.967100	8.775617	0.006632	6.0
184	-0.747066	31.975622	8.774205	0.009878	6.8
185	-0.734089	32.975622	8.611646	0.007516	4.2
186	-0.710395	33.975622	8.455002	0.006333	4.5
187	-0.749669	34.975568	8.303962	0.006459	4.7
188	-0.708835	35.975568	8.158216	0.009577	5.8
189	-0.764332	36.975568	8.017498	0.006073	3.4
190	-0.803366	37.928753	7.887813	0.008979	6.2
191	-0.756087	38.927734	7.756325	0.008214	7.4
192	-0.749990	39.927734	7.629021	0.015784	3.0
193	-0.731458	39.754643	7.650756	0.007203	2.9
194	-0.739176	39.670412	7.661378	0.010053	5.4
195	-0.776152	39.511846	7.681454	0.007895	4.4
196	-0.763219	39.338755	7.703490	0.008372	3.5
197	-0.747322	39.165664	7.725652	0.009429	5.2
198	-0.757699	40.101518	7.607323	0.008510	4.8
199	-0.722924	41.101518	7.484825	0.011250	5.6
200	-0.742056	42.101518	7.366209	0.011358	4.1
201	-0.791487	43.101518	7.251294	0.010177	2.8
202	-0.742676	42.928772	7.270889	0.009199	5.9
203	-0.761645	42.755680	7.290628	0.007198	3.8
204	-0.785994	43.755680	7.178042	0.006661	2.4
205	-0.779751	43.582669	7.197271	0.008097	2.4
206	-0.753512	43.748392	7.178850	0.009460	4.6
207	-0.757319	44.729705	7.071673	0.006041	4.4
208	-0.764212	44.714236	7.073338	0.009115	3.0
209	-0.781766	44.549718	7.091090	0.005098	2.7
210	-0.745362	45.359351	7.004574	0.006643	6.2
211	-0.747917	45.188042	7.022703	0.008517	3.1
212	-0.782725	46.188042	6.918180	0.009277	2.7
213	-0.727752	46.014950	6.936049	0.011203	5.8
214	-0.767077	45.841859	6.954010	0.007192	3.3
215	-0.763494	46.841830	6.851510	0.010162	3.0
216	-0.742491	47.841830	6.751985	0.010043	5.5
217	-0.759365	48.837533	6.655719	0.007697	2.9
218	-0.780345	49.786525	6.566490	0.005203	6.6
219	-0.801808	49.621699	6.581815	0.007544	3.6
220	-0.757419	49.448608	6.597987	0.009697	2.9
221	-0.747549	50.447011	6.505786	0.005129	7.5
222	-0.744825	51.446689	6.416014	0.007505	2.9
223	-0.763960	51.273599	6.431380	0.012528	2.6
224	-0.776006	51.100508	6.446820	0.015599	5.4
225	-0.768022	52.100508	6.358629	0.005671	2.7
226	-0.749317	53.042820	6.277705	0.011175	2.7
227	-0.772871	52.870138	6.292380	0.008196	6.2
228	-0.741736	53.822203	6.212313	0.009267	3.8
229	-0.734341	54.822203	6.130381	0.009715	3.1
230	-0.788354	55.822202	6.050581	0.012994	2.5
231	-0.723269	56.822202	5.972832	0.009157	3.5
232	-0.766171	56.649111	5.986147	0.007044	2.9
233	-0.754354	56.476020	5.999521	0.008257	4.4
234	-0.771102	57.425999	5.926848	0.007139	3.3
235	-0.742567	58.402040	5.853993	0.008816	2.7
236	-0.770565	59.402017	5.781185	0.006167	2.6
237	-0.757672	59.228926	5.793658	0.010532	5.7
238	-0.747938	60.174812	5.726148	0.007565	3.7
239	-0.758803	61.174812	5.656465	0.007349	2.6
240	-0.736856	61.001721	5.668405	0.008420	2.6
241	-0.779085	60.828630	5.680395	0.006883	6.7
242	-0.756377	60.655539	5.692437	0.004700	2.7
243	-0.796386	60.513221	5.702375	0.012576	2.3
244	-0.745449	61.512725	5.633301	0.010000	3.3
245	-0.742977	62.512725	5.565846	0.008707	5.1
246	-0.759582	63.512725	5.499988	0.006485	2.5
247	-0.762918	64.502507	5.436320	0.009310	2.8
248	-0.738862	64.329467	5.447344	0.010375	4.8
249	-0.750558	64.156375	5.458417	0.008235	3.6
Time spent in resolution 0 (ITK initialization and iterating): 1.761 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 464.818978 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.173091 )
( SigmoidScale 0.000001 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
