
elastix is started at Mon Nov  6 17:06:45 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:06:45 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1007.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1007\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 775 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -16.5, -16.5]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 12 ms.
Preparation of the image pyramids took: 1171 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 5 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.003746s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.097202s
Automatic parameter estimation took 0.10s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.446336	0.000000	24.633157	0.022421	113.0
1	-0.467806	0.000000	24.633157	0.015270	2.3
2	-0.466633	0.000000	24.633157	0.018142	2.7
3	-0.448172	0.000000	24.633157	0.017269	2.6
4	-0.464634	0.000000	24.633157	0.015354	2.7
5	-0.471694	0.000000	24.633157	0.015330	2.3
6	-0.477587	0.000000	24.633157	0.017416	2.8
7	-0.447795	0.000000	24.633157	0.016132	2.9
8	-0.510944	0.000000	24.633157	0.015731	3.0
9	-0.489274	0.000000	24.633157	0.013588	2.4
10	-0.485018	0.000000	24.633157	0.013459	2.8
11	-0.486433	0.000000	24.633157	0.016041	4.0
12	-0.522552	0.000000	24.633157	0.016780	2.7
13	-0.490307	0.000000	24.633157	0.013215	2.5
14	-0.524907	0.000000	24.633157	0.016515	2.6
15	-0.522325	0.000000	24.633157	0.015286	4.0
16	-0.548169	0.000000	24.633157	0.012076	3.0
17	-0.539717	0.000000	24.633157	0.014418	2.4
18	-0.530275	0.000000	24.633157	0.014817	2.4
19	-0.563445	0.000000	24.633157	0.021024	3.6
20	-0.560973	0.000000	24.633157	0.018760	2.5
21	-0.560911	0.000000	24.633157	0.015846	2.3
22	-0.532334	0.000000	24.633157	0.017262	2.3
23	-0.548062	0.000000	24.633157	0.018849	2.4
24	-0.586323	0.000000	24.633157	0.016863	4.0
25	-0.575513	0.000000	24.633157	0.019876	2.8
26	-0.612258	0.000000	24.633157	0.018351	2.4
27	-0.590733	0.000000	24.633157	0.017707	2.0
28	-0.618614	0.000000	24.633157	0.017175	2.6
29	-0.610162	0.000000	24.633157	0.015479	3.1
30	-0.603739	0.000000	24.633157	0.018470	2.4
31	-0.629793	0.000000	24.633157	0.015830	2.1
32	-0.652553	0.000000	24.633157	0.016684	2.3
33	-0.640543	0.000000	24.633157	0.016533	2.4
34	-0.644208	0.000000	24.633157	0.015409	3.9
35	-0.659861	0.000000	24.633157	0.019518	2.6
36	-0.637114	0.000000	24.633157	0.018038	2.2
37	-0.676346	0.000000	24.633157	0.017169	2.1
38	-0.643003	0.000000	24.633157	0.013017	2.3
39	-0.640706	0.000000	24.633157	0.012639	3.3
40	-0.698486	0.000000	24.633157	0.014031	2.3
41	-0.686030	0.000000	24.633157	0.016945	2.6
42	-0.727062	0.000000	24.633157	0.013917	2.2
43	-0.671696	0.000000	24.633157	0.013193	2.7
44	-0.688718	0.000000	24.633157	0.010815	4.0
45	-0.647174	0.000000	24.633157	0.012195	2.6
46	-0.682317	0.000000	24.633157	0.014342	2.3
47	-0.721861	0.000000	24.633157	0.012462	2.1
48	-0.715794	0.000000	24.633157	0.015669	2.5
49	-0.722426	0.000000	24.633157	0.016841	2.8
50	-0.719037	0.000000	24.633157	0.015316	2.2
51	-0.723763	0.000000	24.633157	0.012712	2.4
52	-0.745492	0.000000	24.633157	0.013980	2.6
53	-0.685247	0.000000	24.633157	0.010166	2.5
54	-0.738400	0.000000	24.633157	0.015142	3.8
55	-0.737109	0.000000	24.633157	0.009773	2.3
56	-0.706291	0.000000	24.633157	0.012244	2.2
57	-0.726874	0.000000	24.633157	0.010114	2.4
58	-0.724046	0.000000	24.633157	0.011460	2.4
59	-0.738942	0.000000	24.633157	0.012425	3.2
60	-0.755676	0.000000	24.633157	0.007617	2.2
61	-0.761795	0.000000	24.633157	0.009727	2.4
62	-0.761528	0.000000	24.633157	0.009885	2.3
63	-0.721678	0.000000	24.633157	0.007787	2.1
64	-0.745461	0.000000	24.633157	0.007707	2.8
65	-0.759309	0.000000	24.633157	0.010940	3.0
66	-0.702683	0.000000	24.633157	0.008676	2.3
67	-0.727106	0.000000	24.633157	0.007969	2.0
68	-0.755852	0.000000	24.633157	0.009005	2.3
69	-0.735296	0.000000	24.633157	0.004963	3.0
70	-0.728917	0.000000	24.633157	0.007986	3.0
71	-0.744249	0.000000	24.633157	0.005621	2.1
72	-0.759866	0.000000	24.633157	0.007022	2.2
73	-0.728464	0.000000	24.633157	0.007900	2.1
74	-0.762781	0.000000	24.633157	0.006146	2.9
75	-0.731774	0.000000	24.633157	0.009000	2.5
76	-0.730564	0.000000	24.633157	0.006855	2.8
77	-0.764658	0.000000	24.633157	0.008220	2.1
78	-0.728436	0.000000	24.633157	0.006749	2.2
79	-0.750926	0.000000	24.633157	0.008167	4.4
80	-0.777621	0.000000	24.633157	0.006427	3.0
81	-0.746495	1.000000	23.513468	0.007611	2.6
82	-0.755872	2.000000	22.491144	0.006274	2.6
83	-0.777421	2.998827	21.555066	0.006074	2.7
84	-0.726887	2.933159	21.614209	0.010576	2.8
85	-0.727136	2.867491	21.673677	0.009313	3.0
86	-0.758359	3.867491	20.802110	0.007014	2.3
87	-0.735178	3.801824	20.857188	0.007846	2.3
88	-0.756582	4.656149	20.162664	0.007244	2.4
89	-0.724954	5.655897	19.406449	0.004406	2.4
90	-0.734922	5.590230	19.454375	0.007331	4.4
91	-0.758365	5.524565	19.502537	0.009233	2.7
92	-0.754763	6.524565	18.793986	0.008161	2.2
93	-0.739613	7.524565	18.135116	0.006779	2.3
94	-0.742701	8.524565	17.520878	0.006602	2.6
95	-0.720013	8.458897	17.559934	0.006572	3.0
96	-0.760210	8.393229	17.599165	0.008382	2.2
97	-0.746120	9.393229	17.020116	0.008965	2.1
98	-0.769456	9.327561	17.056970	0.005377	2.1
99	-0.755755	9.261894	17.093983	0.006810	4.0
100	-0.744647	9.196226	17.131158	0.006336	3.1
101	-0.765241	10.196222	16.582018	0.007617	2.0
102	-0.738003	11.196222	16.066988	0.007765	2.4
103	-0.802519	11.130554	16.099825	0.007610	2.2
104	-0.711204	11.064886	16.132797	0.008984	2.9
105	-0.733266	10.999219	16.165904	0.006869	2.9
106	-0.744734	10.933551	16.199148	0.006684	3.1
107	-0.718546	11.933431	15.707331	0.008664	39.1
108	-0.743095	12.933431	15.244444	0.010847	4.1
109	-0.737005	12.868060	15.273869	0.006129	2.2
110	-0.753572	12.802392	15.303541	0.006239	2.3
111	-0.732497	12.736750	15.333318	0.009546	2.4
112	-0.764837	12.671082	15.363222	0.010184	3.4
113	-0.733171	12.605414	15.393243	0.007208	2.3
114	-0.760494	13.605414	14.948421	0.010658	2.5
115	-0.731716	13.539746	14.976841	0.007431	2.4
116	-0.750295	13.474078	15.005370	0.009396	2.9
117	-0.774930	13.430910	15.024183	0.009325	3.4
118	-0.760646	14.430910	14.600142	0.006754	2.7
119	-0.785158	14.365242	14.627252	0.006349	5.2
120	-0.748889	14.299574	14.654463	0.006859	6.8
121	-0.730789	15.299574	14.250754	0.008273	5.2
122	-0.756011	16.247233	13.888181	0.008609	2.8
123	-0.795865	17.247233	13.525065	0.005430	2.3
124	-0.770957	17.181565	13.548326	0.007405	2.5
125	-0.766234	17.115897	13.571668	0.005931	3.4
126	-0.753396	18.115897	13.224708	0.007730	2.9
127	-0.744862	18.050229	13.246947	0.008764	2.8
128	-0.754999	19.050229	12.916188	0.004886	2.8
129	-0.741312	18.984561	12.937401	0.012263	3.8
130	-0.748010	18.919452	12.958502	0.006991	2.8
131	-0.757685	18.853784	12.979854	0.007112	2.2
132	-0.777179	19.853784	12.662139	0.005521	2.1
133	-0.736174	20.848444	12.361184	0.007862	3.5
134	-0.726868	21.846439	12.073263	0.007684	2.3
135	-0.766674	21.789676	12.089278	0.006693	2.3
136	-0.740006	21.724009	12.107860	0.006989	2.2
137	-0.740868	21.658341	12.126498	0.008529	1.9
138	-0.763625	22.658341	11.848739	0.008137	2.1
139	-0.745242	22.592673	11.866588	0.004609	3.5
140	-0.736482	22.527009	11.884490	0.008349	2.3
141	-0.723716	23.003948	11.755679	0.007224	2.4
142	-0.755170	24.003948	11.494465	0.007608	2.3
143	-0.772292	24.648816	11.332086	0.008620	2.4
144	-0.752784	25.648816	11.089163	0.006598	5.0
145	-0.765343	25.583148	11.104795	0.005735	2.4
146	-0.749628	25.517480	11.120471	0.006671	2.0
147	-0.785805	25.451812	11.136192	0.004712	2.2
148	-0.751390	25.386145	11.151957	0.008800	2.0
149	-0.779912	25.320477	11.167767	0.004778	3.8
150	-0.795182	25.254809	11.183622	0.006627	2.0
151	-0.776650	25.442231	11.138490	0.006977	2.2
152	-0.743456	25.376563	11.154261	0.006844	2.1
153	-0.764132	26.376563	10.918823	0.007410	2.2
154	-0.762469	26.310925	10.933972	0.007268	3.6
155	-0.777448	27.310917	10.707648	0.008411	2.3
156	-0.732330	27.245249	10.722223	0.007155	2.2
157	-0.745287	28.245249	10.504492	0.005010	2.1
158	-0.764704	28.179581	10.518518	0.005132	1.9
159	-0.764030	29.179575	10.308902	0.009367	2.1
160	-0.752061	30.179575	10.107475	0.008422	3.9
161	-0.791256	30.113907	10.120461	0.007535	2.2
162	-0.746822	30.048247	10.133478	0.005356	2.4
163	-0.777293	29.982579	10.146531	0.012740	2.4
164	-0.765966	30.982574	9.951341	0.006692	3.0
165	-0.780435	31.982574	9.763518	0.007700	3.3
166	-0.727497	31.916906	9.775634	0.005126	2.3
167	-0.755916	31.851552	9.787722	0.008380	2.2
168	-0.747046	31.785884	9.799898	0.005750	1.8
169	-0.737845	31.720216	9.812105	0.008200	1.9
170	-0.736768	31.654548	9.824342	0.008287	3.5
171	-0.781217	31.588880	9.836610	0.011031	2.7
172	-0.766818	32.588880	9.653053	0.008301	2.1
173	-0.751212	33.588880	9.476221	0.009069	2.1
174	-0.760047	34.587089	9.306051	0.008112	1.9
175	-0.777843	34.521421	9.317058	0.011340	2.9
176	-0.745470	35.521421	9.152217	0.006263	3.7
177	-0.763422	35.455754	9.162862	0.007286	2.1
178	-0.755628	35.390086	9.173533	0.009219	2.2
179	-0.748204	35.324418	9.184228	0.007402	1.9
180	-0.751768	36.324418	9.024013	0.006068	2.1
181	-0.747201	36.264232	9.033498	0.006931	4.7
182	-0.720817	37.264207	8.878458	0.005755	3.1
183	-0.770029	37.198539	8.888476	0.009622	2.4
184	-0.767884	37.132871	8.898516	0.009733	2.0
185	-0.731716	38.132871	8.748033	0.010660	2.6
186	-0.709793	39.129850	8.602987	0.009205	3.2
187	-0.738394	40.129850	8.462254	0.009723	2.1
188	-0.725582	41.129850	8.326051	0.007645	2.1
189	-0.775445	41.064182	8.334861	0.006759	2.2
190	-0.790225	42.063710	8.202757	0.005737	1.9
191	-0.767992	42.993850	8.083532	0.006350	4.3
192	-0.752667	42.928183	8.091835	0.007413	2.1
193	-0.747030	42.862515	8.100156	0.007487	1.9
194	-0.757900	43.862515	7.975274	0.008220	2.2
195	-0.765686	43.796847	7.983356	0.008975	2.0
196	-0.753713	43.731179	7.991455	0.005398	2.4
197	-0.757211	43.665511	7.999570	0.006681	3.0
198	-0.783389	44.595091	7.886205	0.007410	2.4
199	-0.728144	44.529423	7.894107	0.012763	1.9
200	-0.743515	44.463755	7.902026	0.008165	1.8
201	-0.804526	45.463755	7.783134	0.007411	1.8
202	-0.741138	45.398087	7.790831	0.006801	3.0
203	-0.736233	46.398087	7.675237	0.008753	2.0
204	-0.797815	47.398087	7.563023	0.005352	2.0
205	-0.799384	47.332419	7.570291	0.008009	2.0
206	-0.759933	47.266752	7.577573	0.006296	2.0
207	-0.761990	47.201084	7.584869	0.007656	1.9
208	-0.766032	48.201084	7.475263	0.007028	3.6
209	-0.779690	48.135416	7.482363	0.007079	2.4
210	-0.741278	48.069748	7.489477	0.006435	2.2
211	-0.741761	48.004080	7.496605	0.009273	2.1
212	-0.792089	47.938412	7.503746	0.007159	2.4
213	-0.733894	47.872744	7.510900	0.008459	2.5
214	-0.789621	47.807076	7.518068	0.007930	3.6
215	-0.762164	47.742156	7.525168	0.009022	2.3
216	-0.762894	47.676488	7.532364	0.006917	1.8
217	-0.738790	47.610820	7.539573	0.007214	2.0
218	-0.781030	48.610820	7.431263	0.011182	2.1
219	-0.786241	49.610820	7.326020	0.006223	3.0
220	-0.752760	49.545158	7.332839	0.009559	2.4
221	-0.737303	50.545158	7.230347	0.007492	2.0
222	-0.762760	51.545158	7.130680	0.007068	2.0
223	-0.784436	51.479490	7.137140	0.009085	1.9
224	-0.770941	51.413822	7.143613	0.006496	1.9
225	-0.772626	51.348154	7.150097	0.007383	3.4
226	-0.744595	51.282487	7.156592	0.005875	2.3
227	-0.776641	51.216878	7.163094	0.006805	1.9
228	-0.712344	52.158449	7.070903	0.009285	2.0
229	-0.733764	53.158449	6.975554	0.009702	2.0
230	-0.778565	54.150305	6.883489	0.009709	2.0
231	-0.720235	55.150305	6.793096	0.009048	3.4
232	-0.778243	56.134772	6.706396	0.007977	2.4
233	-0.756561	57.134772	6.620565	0.008939	2.0
234	-0.787701	57.069104	6.626133	0.009623	2.1
235	-0.773884	57.003436	6.631712	0.009047	1.8
236	-0.765985	56.937768	6.637299	0.004987	2.2
237	-0.759885	56.872100	6.642896	0.008319	3.3
238	-0.746170	56.806432	6.648503	0.006123	2.3
239	-0.761814	57.806432	6.564138	0.008310	2.1
240	-0.744472	57.740765	6.569612	0.003735	2.2
241	-0.780834	58.740765	6.487225	0.008940	2.0
242	-0.748510	58.675097	6.492572	0.009401	2.8
243	-0.798288	59.675022	6.412100	0.008112	2.3
244	-0.763950	60.675022	6.333592	0.008177	2.1
245	-0.740853	61.674980	6.256987	0.012140	2.1
246	-0.767410	62.674980	6.182210	0.008402	1.9
247	-0.764308	62.609312	6.187066	0.009877	1.9
248	-0.755856	62.543644	6.191929	0.007825	2.4
249	-0.759944	63.347148	6.132944	0.006050	2.7
Time spent in resolution 0 (ITK initialization and iterating): 0.992 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 517.296302 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.065668 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
