
elastix is started at Mon Nov  6 17:20:05 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:20:05 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1036.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1036\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 773 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -23.5, -23.5]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 14 ms.
Preparation of the image pyramids took: 1259 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
  Computing the fixed image extrema took 1 ms.
  Computing the moving image extrema took 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 8 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002843s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.109535s
Automatic parameter estimation took 0.11s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.495046	0.000000	22.025092	0.021834	126.6
1	-0.508859	0.000000	22.025092	0.018810	4.2
2	-0.512627	0.000000	22.025092	0.021087	4.5
3	-0.509052	0.000000	22.025092	0.018965	2.6
4	-0.506476	0.000000	22.025092	0.016404	2.4
5	-0.518267	0.000000	22.025092	0.016190	3.3
6	-0.519639	0.000000	22.025092	0.016696	4.7
7	-0.510313	0.000000	22.025092	0.015088	3.5
8	-0.540814	0.000000	22.025092	0.017451	2.2
9	-0.536340	0.000000	22.025092	0.015592	3.2
10	-0.527730	0.000000	22.025092	0.016942	3.2
11	-0.548179	0.000000	22.025092	0.012937	2.2
12	-0.557363	0.000000	22.025092	0.015760	4.0
13	-0.553268	0.000000	22.025092	0.016617	3.7
14	-0.568909	0.000000	22.025092	0.017916	3.0
15	-0.567513	0.000000	22.025092	0.012295	3.5
16	-0.608068	0.000000	22.025092	0.015289	3.5
17	-0.591326	0.000000	22.025092	0.017993	3.7
18	-0.570539	0.000000	22.025092	0.017322	2.8
19	-0.624942	0.000000	22.025092	0.025222	2.8
20	-0.626133	0.000000	22.025092	0.021277	3.0
21	-0.605962	0.000000	22.025092	0.020604	2.7
22	-0.589470	0.000000	22.025092	0.014872	2.7
23	-0.620783	0.000000	22.025092	0.018412	2.3
24	-0.645612	0.000000	22.025092	0.020523	2.4
25	-0.636473	0.000000	22.025092	0.017472	2.4
26	-0.667182	0.000000	22.025092	0.018478	3.4
27	-0.651344	0.000000	22.025092	0.015686	2.3
28	-0.652859	0.000000	22.025092	0.013124	2.6
29	-0.660471	0.000000	22.025092	0.011935	2.7
30	-0.650417	0.000000	22.025092	0.011731	3.3
31	-0.676479	0.000000	22.025092	0.017072	3.8
32	-0.680250	0.000000	22.025092	0.012898	2.2
33	-0.685217	0.000000	22.025092	0.012567	2.2
34	-0.679787	0.000000	22.025092	0.008021	3.5
35	-0.680908	0.000000	22.025092	0.016936	39.8
36	-0.680977	0.000000	22.025092	0.010751	4.0
37	-0.680073	0.000000	22.025092	0.009529	2.9
38	-0.673243	0.000000	22.025092	0.011237	2.4
39	-0.682737	0.000000	22.025092	0.011457	3.5
40	-0.723636	0.000000	22.025092	0.008971	4.7
41	-0.708809	1.000000	21.023952	0.012439	3.3
42	-0.751643	0.914644	21.105839	0.010352	11.7
43	-0.692935	0.829288	21.188366	0.007079	3.8
44	-0.728359	0.743932	21.271541	0.007216	5.8
45	-0.653928	0.658576	21.355372	0.010464	3.9
46	-0.708890	0.573220	21.439866	0.007555	2.7
47	-0.704232	0.487864	21.525031	0.008516	4.1
48	-0.716514	0.402508	21.610876	0.007314	4.5
49	-0.710256	1.402501	20.646219	0.005903	2.8
50	-0.714739	1.317145	20.725184	0.008406	3.2
51	-0.716175	1.231789	20.804755	0.007465	4.8
52	-0.724093	1.146433	20.884940	0.010852	3.0
53	-0.654230	1.061077	20.965746	0.009482	3.9
54	-0.719232	0.975721	21.047179	0.010028	2.7
55	-0.735173	0.890427	21.129188	0.008297	3.9
56	-0.683272	0.805071	21.211898	0.010593	3.2
57	-0.715220	0.719715	21.295259	0.007104	2.1
58	-0.708796	0.970065	21.052597	0.008316	2.3
59	-0.725782	0.884709	21.134708	0.008269	2.3
60	-0.729868	1.884709	20.211178	0.006568	6.0
61	-0.733818	1.799353	20.286845	0.005194	2.4
62	-0.736487	1.715018	20.362165	0.004884	2.6
63	-0.711531	1.629662	20.438968	0.006475	2.3
64	-0.714047	1.544306	20.516353	0.006780	4.4
65	-0.758094	1.458950	20.594326	0.004941	2.5
66	-0.718953	2.333706	19.822266	0.008470	2.1
67	-0.721536	2.864461	19.381411	0.008043	2.4
68	-0.739757	2.779105	19.450982	0.006780	2.3
69	-0.717817	2.693749	19.521053	0.008986	4.1
70	-0.715571	2.608393	19.591631	0.007274	2.5
71	-0.729980	2.523037	19.662722	0.005442	2.6
72	-0.747436	2.437853	19.734186	0.007635	2.6
73	-0.722240	2.352498	19.806315	0.007647	6.2
74	-0.711608	2.267142	19.878975	0.007378	2.4
75	-0.715893	2.181786	19.952170	0.008332	2.8
76	-0.696188	2.096430	20.025906	0.006825	2.6
77	-0.742931	2.011074	20.100189	0.009135	4.2
78	-0.707528	1.925718	20.175025	0.006608	3.3
79	-0.729633	1.840362	20.250421	0.010271	2.1
80	-0.752834	1.755006	20.326382	0.009656	2.4
81	-0.718569	1.669650	20.402915	0.005088	2.9
82	-0.720363	1.584294	20.480026	0.008818	2.9
83	-0.746719	1.498938	20.557723	0.009306	2.5
84	-0.690819	1.413582	20.636012	0.005182	2.6
85	-0.705956	1.328226	20.714899	0.007453	6.4
86	-0.747564	1.245521	20.791913	0.006388	4.1
87	-0.700639	1.160165	20.871999	0.007708	17.7
88	-0.714066	1.074809	20.952704	0.008061	2.6
89	-0.708480	0.989690	21.033809	0.005688	2.3
90	-0.707537	0.904334	21.115773	0.006453	3.9
91	-0.730110	0.818984	21.198373	0.008124	2.5
92	-0.738806	0.733628	21.281626	0.007762	7.0
93	-0.713653	1.012458	21.012054	0.003860	6.8
94	-0.715114	1.544182	20.516466	0.008125	5.7
95	-0.725672	1.458826	20.594440	0.007569	3.5
96	-0.741761	1.373470	20.673009	0.007089	2.6
97	-0.720755	2.373468	19.788546	0.008611	3.0
98	-0.746018	2.288112	19.861075	0.009187	2.7
99	-0.733630	2.202756	19.934138	0.007538	2.7
100	-0.723975	2.117400	20.007740	0.006693	2.4
101	-0.740261	3.114095	19.180771	0.010486	2.4
102	-0.725016	3.028739	19.248906	0.008062	4.7
103	-0.779524	4.028739	18.479834	0.005621	2.8
104	-0.696597	3.943392	18.543065	0.007135	2.7
105	-0.743729	3.858273	18.606560	0.009184	2.8
106	-0.736549	4.857115	17.887802	0.006915	5.0
107	-0.706426	4.771759	17.947046	0.008056	3.1
108	-0.731710	4.686403	18.006684	0.005995	2.4
109	-0.699044	5.686347	17.331969	0.006143	2.5
110	-0.766989	5.600991	17.387583	0.003661	5.4
111	-0.712405	6.594621	16.761489	0.004842	3.4
112	-0.726697	6.509265	16.813497	0.007468	3.4
113	-0.719370	7.509265	16.223741	0.009700	2.3
114	-0.737687	7.423909	16.272460	0.005885	3.5
115	-0.709664	7.338553	16.321473	0.007346	3.5
116	-0.732692	7.253204	16.370779	0.003002	3.1
117	-0.735374	7.173180	16.417278	0.006604	2.6
118	-0.728694	7.087825	16.467168	0.005316	3.6
119	-0.734322	7.002469	16.517363	0.003429	2.9
120	-0.714997	6.917113	16.567864	0.005846	2.6
121	-0.724444	7.917112	15.994921	0.004289	2.7
122	-0.734941	7.831756	16.042274	0.007096	2.2
123	-0.771045	7.794998	16.062753	0.005548	3.1
124	-0.751072	7.709646	16.110506	0.009770	5.6
125	-0.730762	7.624320	16.158530	0.007054	2.8
126	-0.738796	8.624320	15.613082	0.008973	3.5
127	-0.744156	8.538964	15.658198	0.006226	4.1
128	-0.729934	9.538964	15.145469	0.006243	4.9
129	-0.736295	10.535453	14.666887	0.013033	2.9
130	-0.720687	10.450097	14.706693	0.009172	3.3
131	-0.729693	10.364741	14.746716	0.004778	3.4
132	-0.772030	11.364741	14.291075	0.006285	3.4
133	-0.736783	12.364741	13.862746	0.006483	5.5
134	-0.744317	13.364741	13.459346	0.006412	2.7
135	-0.724368	13.279385	13.492860	0.009375	2.5
136	-0.727909	13.194978	13.526166	0.007357	2.5
137	-0.735380	13.109623	13.560013	0.004674	2.7
138	-0.743039	14.109477	13.173849	0.006303	3.3
139	-0.735780	14.024121	13.205954	0.006127	2.7
140	-0.722600	13.988688	13.219328	0.007299	2.3
141	-0.706674	13.903425	13.251620	0.003389	2.6
142	-0.756670	13.818070	13.284106	0.008690	2.8
143	-0.736243	14.818070	12.913229	0.006424	2.4
144	-0.736251	14.732715	12.944075	0.006735	2.5
145	-0.751219	15.732715	12.591689	0.010047	3.1
146	-0.720045	15.647555	12.620949	0.005275	3.4
147	-0.771644	15.562199	12.650414	0.007570	3.8
148	-0.721224	15.476843	12.680016	0.005324	3.6
149	-0.749582	16.476843	12.341673	0.008270	3.0
150	-0.763592	16.391489	12.369845	0.008006	3.6
151	-0.754507	17.385625	12.049483	0.005889	3.2
152	-0.730048	17.300271	12.076336	0.008067	3.8
153	-0.728092	18.291360	11.771721	0.007128	2.8
154	-0.738888	19.291360	11.479556	0.003664	3.0
155	-0.738264	19.206005	11.503927	0.007448	3.0
156	-0.709813	19.120649	11.528401	0.005753	2.6
157	-0.717102	19.035293	11.552980	0.006738	3.8
158	-0.736086	18.949937	11.577664	0.004022	4.4
159	-0.744711	18.949050	11.577921	0.004584	3.8
160	-0.731481	19.942066	11.297108	0.006098	2.5
161	-0.741586	19.897824	11.309329	0.004256	2.5
162	-0.721428	20.897702	11.039435	0.006095	2.3
163	-0.754548	21.897701	10.782091	0.005361	2.8
164	-0.724201	21.812345	10.803588	0.003925	4.6
165	-0.765809	21.733983	10.823399	0.006865	2.5
166	-0.709906	22.733960	10.575922	0.005451	2.2
167	-0.716736	22.648604	10.596603	0.009844	3.8
168	-0.731334	22.805359	10.558684	0.003670	4.1
169	-0.712884	23.805275	10.323047	0.005187	2.5
170	-0.753159	23.906371	10.299807	0.002910	3.2
171	-0.751203	24.906370	10.075441	0.005794	2.6
172	-0.747761	24.821141	10.094182	0.006294	2.6
173	-0.733557	25.821141	9.878592	0.004930	3.1
174	-0.745552	25.746928	9.894275	0.007019	3.6
175	-0.750276	26.746928	9.687051	0.004385	3.3
176	-0.721761	26.730610	9.690363	0.008215	2.8
177	-0.747335	26.645254	9.707723	0.004605	3.0
178	-0.729981	26.559900	9.725145	0.010146	2.6
179	-0.700504	26.474544	9.742631	0.005408	4.4
180	-0.752234	26.389188	9.760179	0.007879	4.7
181	-0.699421	26.303832	9.777790	0.008967	2.5
182	-0.700436	26.218484	9.795463	0.006407	2.1
183	-0.741656	26.133128	9.813203	0.005592	3.1
184	-0.748178	26.242120	9.790563	0.006517	3.3
185	-0.711707	26.156764	9.808284	0.005747	2.5
186	-0.693668	26.071408	9.826070	0.006651	3.1
187	-0.723546	27.071408	9.621664	0.007820	4.9
188	-0.705807	28.071408	9.425589	0.006306	2.6
189	-0.750728	27.986052	9.442013	0.006010	2.6
190	-0.739130	28.344534	9.373418	0.005319	2.9
191	-0.761302	28.263748	9.388789	0.007117	3.7
192	-0.722509	29.263748	9.201999	0.007078	3.0
193	-0.693113	29.178392	9.217652	0.009837	3.5
194	-0.714487	30.178392	9.037543	0.005296	2.4
195	-0.745612	30.093411	9.052575	0.007672	3.7
196	-0.739274	30.008055	9.067724	0.007157	3.4
197	-0.707782	29.922699	9.082923	0.003938	4.2
198	-0.743875	30.922491	8.908027	0.005959	2.3
199	-0.699255	31.089514	8.879464	0.007573	4.8
200	-0.721605	31.004158	8.894038	0.004637	2.9
201	-0.753098	30.918802	8.908660	0.007096	2.3
202	-0.708339	30.833446	8.923330	0.007168	3.0
203	-0.715566	30.748090	8.938049	0.006998	3.3
204	-0.765348	30.875324	8.916126	0.007309	3.6
205	-0.752586	30.789968	8.930821	0.005827	2.6
206	-0.732488	31.789968	8.761645	0.003373	3.0
207	-0.723934	32.789382	8.598852	0.006989	3.2
208	-0.747077	32.715448	8.610688	0.008403	3.3
209	-0.766771	33.715447	8.453316	0.005509	3.7
210	-0.714561	34.715447	8.301593	0.006049	2.3
211	-0.717562	35.709197	8.156119	0.005197	3.8
212	-0.775503	36.709195	8.014788	0.004710	3.2
213	-0.714947	36.730240	8.011866	0.005608	2.6
214	-0.740690	37.730240	7.875448	0.004566	2.8
215	-0.730889	37.647812	7.886517	0.006098	3.8
216	-0.725852	38.647565	7.754331	0.006802	3.4
217	-0.711213	38.569642	7.764474	0.004949	3.7
218	-0.763740	39.569626	7.636285	0.006726	2.3
219	-0.756008	40.543293	7.515473	0.005104	6.0
220	-0.761848	40.457937	7.525911	0.004062	3.4
221	-0.716354	41.457868	7.405423	0.007764	2.8
222	-0.762360	42.443992	7.290319	0.005411	2.6
223	-0.764151	43.416268	7.180282	0.008131	2.8
224	-0.760307	44.416268	7.070519	0.005433	5.5
225	-0.754589	45.416268	6.964061	0.010616	2.5
226	-0.712115	46.416268	6.860762	0.007153	2.3
227	-0.740774	47.416268	6.760482	0.008058	4.3
228	-0.695571	48.416268	6.663091	0.005146	4.3
229	-0.731298	48.330983	6.671288	0.007258	2.3
230	-0.753014	48.245643	6.679510	0.006896	3.3
231	-0.692476	48.160287	6.687753	0.004458	5.2
232	-0.753458	48.074931	6.696017	0.006341	2.2
233	-0.720875	47.989575	6.704302	0.005501	2.1
234	-0.758047	48.989570	6.608512	0.005960	2.0
235	-0.735717	48.993421	6.608149	0.005661	4.3
236	-0.729538	49.993421	6.515068	0.004844	3.3
237	-0.730124	50.991078	6.424781	0.007076	2.1
238	-0.747644	51.858148	6.348321	0.006654	2.2
239	-0.754619	51.772792	6.355767	0.007201	3.3
240	-0.700424	52.772792	6.269614	0.005099	4.5
241	-0.773318	52.687436	6.276877	0.007091	2.5
242	-0.720806	52.602081	6.284156	0.006160	2.1
243	-0.741048	53.602081	6.199920	0.005124	2.9
244	-0.735318	53.518162	6.206902	0.004283	4.2
245	-0.703234	53.432884	6.214013	0.005441	2.8
246	-0.755558	54.432884	6.131635	0.003858	2.3
247	-0.739993	55.418989	6.052513	0.008663	2.2
248	-0.714207	56.418963	5.974337	0.010143	4.5
249	-0.721339	56.333607	5.980931	0.007981	2.3
Time spent in resolution 0 (ITK initialization and iterating): 1.305 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 462.526941 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.085356 )
( SigmoidScale 0.000001 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
