
elastix is started at Mon Nov  6 17:14:20 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:14:20 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1013.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1013\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 977 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -7.5, -7.5]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 13 ms.
Preparation of the image pyramids took: 1087 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 3 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002539s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.098059s
Automatic parameter estimation took 0.10s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.544441	0.000000	17.239882	0.018371	109.8
1	-0.548721	0.000000	17.239882	0.036677	2.6
2	-0.584551	0.000000	17.239882	0.031714	2.8
3	-0.584571	0.000000	17.239882	0.024130	2.2
4	-0.576860	0.000000	17.239882	0.023921	2.3
5	-0.594026	0.000000	17.239882	0.023423	2.6
6	-0.600106	0.000000	17.239882	0.026502	3.6
7	-0.593431	0.000000	17.239882	0.022456	3.0
8	-0.628185	0.000000	17.239882	0.022226	2.2
9	-0.632174	0.000000	17.239882	0.020634	2.2
10	-0.608280	0.000000	17.239882	0.022693	2.6
11	-0.650966	0.000000	17.239882	0.021164	3.4
12	-0.658295	0.000000	17.239882	0.019119	2.2
13	-0.632206	0.000000	17.239882	0.012518	2.2
14	-0.675843	0.000000	17.239882	0.022709	2.1
15	-0.664437	0.000000	17.239882	0.018532	3.0
16	-0.680122	0.000000	17.239882	0.016165	4.7
17	-0.687549	0.000000	17.239882	0.017266	2.9
18	-0.646225	0.000000	17.239882	0.014187	2.2
19	-0.683772	0.000000	17.239882	0.017448	2.4
20	-0.697539	0.000000	17.239882	0.016201	3.7
21	-0.688739	0.000000	17.239882	0.013847	2.1
22	-0.688816	0.000000	17.239882	0.015821	2.0
23	-0.688014	0.000000	17.239882	0.016692	1.9
24	-0.712213	0.000000	17.239882	0.016633	2.0
25	-0.727193	0.000000	17.239882	0.015810	2.7
26	-0.719478	0.000000	17.239882	0.009772	45.3
27	-0.718963	0.000000	17.239882	0.011618	5.2
28	-0.694668	0.000000	17.239882	0.009167	5.1
29	-0.703790	0.000000	17.239882	0.010157	4.5
30	-0.714915	0.000000	17.239882	0.014900	16.5
31	-0.720085	0.000000	17.239882	0.015429	3.6
32	-0.742514	0.000000	17.239882	0.010895	2.2
33	-0.721555	0.000000	17.239882	0.011501	2.5
34	-0.703343	0.000000	17.239882	0.011686	2.9
35	-0.723573	0.000000	17.239882	0.010678	4.7
36	-0.714289	0.000000	17.239882	0.012296	3.0
37	-0.726602	0.000000	17.239882	0.012504	2.2
38	-0.706550	0.000000	17.239882	0.013390	2.4
39	-0.722141	0.000000	17.239882	0.010675	3.1
40	-0.737422	0.000000	17.239882	0.012149	2.9
41	-0.736434	0.000000	17.239882	0.010472	2.3
42	-0.769190	0.000000	17.239882	0.012812	2.6
43	-0.748925	0.000000	17.239882	0.009705	2.7
44	-0.742499	0.000000	17.239882	0.015741	4.6
45	-0.692632	0.000000	17.239882	0.015076	2.1
46	-0.733754	0.000000	17.239882	0.011963	1.9
47	-0.749777	0.000000	17.239882	0.010049	2.0
48	-0.752635	0.000000	17.239882	0.015828	2.8
49	-0.751140	0.000000	17.239882	0.015561	3.7
50	-0.772279	0.000000	17.239882	0.009994	2.1
51	-0.761418	0.000000	17.239882	0.010568	2.1
52	-0.776190	0.000000	17.239882	0.008377	1.9
53	-0.732293	1.000000	16.456251	0.010197	2.0
54	-0.768493	0.943816	16.498385	0.015504	3.4
55	-0.761121	0.887633	16.540734	0.008719	2.3
56	-0.741196	0.831449	16.583302	0.013660	2.2
57	-0.764751	0.775265	16.626090	0.012929	2.1
58	-0.751099	0.719082	16.669099	0.012406	2.0
59	-0.774338	0.662898	16.712331	0.015339	2.9
60	-0.780737	0.606715	16.755788	0.011788	3.2
61	-0.775005	0.550531	16.799471	0.007425	2.3
62	-0.786949	0.494347	16.843383	0.012028	1.9
63	-0.740861	0.438164	16.887525	0.010437	1.9
64	-0.756938	0.381980	16.931899	0.009406	2.1
65	-0.779537	0.325796	16.976506	0.009023	3.2
66	-0.755356	0.269613	17.021350	0.010621	3.0
67	-0.749042	0.213429	17.066431	0.009773	1.9
68	-0.769108	0.157246	17.111751	0.009998	2.1
69	-0.759855	0.101062	17.157313	0.004949	1.8
70	-0.782282	1.100229	16.381619	0.008251	2.9
71	-0.778635	2.100229	15.672465	0.011251	3.1
72	-0.789787	2.044045	15.710676	0.009863	2.1
73	-0.777064	2.506416	15.401647	0.005705	2.1
74	-0.784524	3.442164	14.812008	0.009435	2.0
75	-0.767576	3.385981	14.846133	0.005769	1.9
76	-0.749413	3.329797	14.880417	0.009311	2.9
77	-0.823674	3.273613	14.914859	0.007810	3.0
78	-0.768102	3.217469	14.949436	0.008920	2.2
79	-0.780568	3.161601	14.984004	0.010044	1.9
80	-0.791167	3.683537	14.667166	0.005641	1.8
81	-0.776111	4.682798	14.096499	0.008651	1.8
82	-0.770494	5.682654	13.568273	0.007145	4.0
83	-0.776115	6.680320	13.079239	0.008134	2.3
84	-0.747248	7.680320	12.623204	0.006502	1.9
85	-0.754144	7.624440	12.647846	0.007293	2.1
86	-0.783083	8.624440	12.220907	0.007984	1.8
87	-0.752907	8.608694	12.227406	0.009937	2.2
88	-0.755162	9.085596	12.033583	0.007339	3.9
89	-0.744911	10.085596	11.646472	0.007102	2.4
90	-0.765362	10.976257	11.322073	0.005594	2.2
91	-0.784444	10.920235	11.341944	0.008664	2.2
92	-0.781381	10.864051	11.361943	0.007052	2.4
93	-0.755069	11.864051	11.016217	0.004282	4.0
94	-0.772252	12.863972	10.690935	0.006901	3.0
95	-0.732010	13.253412	10.569386	0.006642	2.0
96	-0.792640	13.197228	10.586751	0.011518	2.0
97	-0.774795	14.197228	10.285967	0.007075	2.0
98	-0.785365	14.141044	10.302412	0.006117	3.5
99	-0.765977	15.111984	10.025412	0.005301	2.5
100	-0.772097	16.111956	9.755280	0.004534	2.7
101	-0.792602	16.057550	9.769602	0.004344	2.2
102	-0.787149	16.191733	9.734355	0.010348	2.7
103	-0.822657	17.191720	9.479477	0.008367	4.2
104	-0.711323	18.173077	9.241999	0.007184	2.6
105	-0.768785	19.173077	9.011944	0.005636	2.7
106	-0.754924	19.123012	9.023189	0.008625	2.1
107	-0.754737	20.121474	8.804099	0.007123	2.5
108	-0.767300	20.065290	8.816144	0.009945	3.3
109	-0.755633	20.009107	8.828222	0.007174	2.1
110	-0.786255	21.009107	8.618072	0.006305	2.1
111	-0.758036	20.952923	8.629614	0.005907	2.0
112	-0.774114	20.896740	8.641186	0.007197	1.8
113	-0.758635	21.896710	8.439750	0.007302	3.1
114	-0.768592	22.896674	8.247493	0.008456	2.9
115	-0.745102	23.896579	8.063811	0.007797	2.5
116	-0.770072	23.840395	8.073915	0.008632	2.1
117	-0.796196	24.840395	7.897784	0.007503	2.1
118	-0.788826	25.840395	7.729173	0.007986	2.5
119	-0.791538	25.784212	7.738455	0.008709	2.2
120	-0.777345	25.728028	7.747759	0.008072	4.2
121	-0.775028	25.671844	7.757086	0.005961	3.6
122	-0.770691	25.615661	7.766435	0.006283	2.5
123	-0.798603	25.560737	7.775597	0.006292	3.2
124	-0.798703	26.560737	7.612109	0.008115	2.7
125	-0.785518	27.559891	7.455485	0.007346	2.9
126	-0.781211	28.559891	7.305051	0.006381	3.2
127	-0.762499	28.503707	7.313342	0.007727	3.0
128	-0.759450	29.503707	7.168534	0.004663	2.9
129	-0.763232	29.447527	7.176517	0.008571	2.5
130	-0.770742	29.396077	7.183843	0.007473	2.2
131	-0.766263	29.339894	7.191861	0.010462	2.4
132	-0.785829	30.339892	7.051778	0.009782	3.1
133	-0.771821	31.339892	6.917048	0.006642	4.3
134	-0.756334	31.283709	6.924481	0.006357	2.2
135	-0.773978	32.283694	6.794527	0.006142	2.5
136	-0.783727	32.227510	6.801699	0.008852	2.8
137	-0.761946	32.171327	6.808886	0.006550	6.5
138	-0.778158	32.115143	6.816089	0.005947	2.1
139	-0.778149	33.115143	6.690133	0.006391	2.0
140	-0.769801	33.058959	6.697086	0.005774	3.3
141	-0.755719	33.002776	6.704054	0.007107	2.7
142	-0.780524	32.946592	6.711036	0.009463	2.4
143	-0.773298	33.946592	6.588899	0.006917	2.3
144	-0.776758	33.890409	6.595643	0.006488	3.9
145	-0.774133	34.840708	6.483398	0.006442	4.7
146	-0.778379	35.799780	6.373925	0.007783	2.5
147	-0.794984	36.799701	6.263657	0.007019	2.3
148	-0.767164	36.743518	6.269752	0.004481	2.2
149	-0.791376	37.743518	6.163021	0.010019	6.0
150	-0.801064	37.687334	6.168921	0.006737	3.3
151	-0.805737	37.789448	6.158206	0.007879	2.3
152	-0.769508	37.733264	6.164097	0.009331	2.6
153	-0.776152	37.677083	6.169999	0.005481	3.8
154	-0.771569	38.632999	6.071094	0.010528	2.3
155	-0.812435	39.632999	5.970965	0.006158	2.3
156	-0.750927	39.645396	5.969745	0.004250	2.4
157	-0.746830	39.589212	5.975280	0.006373	2.3
158	-0.767972	39.533102	5.980819	0.007401	2.4
159	-0.791758	39.476921	5.986375	0.006419	2.1
160	-0.779679	40.476921	5.888999	0.005788	2.3
161	-0.813029	40.420737	5.894386	0.006151	2.2
162	-0.776624	40.364554	5.899782	0.005916	4.4
163	-0.782102	40.308371	5.905189	0.010247	3.3
164	-0.769802	41.308371	5.810415	0.004189	2.6
165	-0.798161	42.300066	5.719386	0.007093	2.7
166	-0.738074	43.300066	5.630438	0.006872	6.7
167	-0.758329	43.243883	5.635362	0.007772	3.4
168	-0.769354	44.243883	5.548988	0.006847	5.5
169	-0.750222	44.190895	5.553498	0.005717	3.3
170	-0.764056	44.142194	5.557650	0.006529	6.3
171	-0.798301	45.073407	5.479323	0.007676	3.5
172	-0.795236	45.017223	5.483986	0.013612	2.9
173	-0.763124	46.017223	5.402156	0.007149	3.1
174	-0.775758	45.961039	5.406689	0.010443	4.1
175	-0.796410	46.961039	5.327133	0.005388	2.4
176	-0.767421	47.960654	5.249914	0.010530	2.6
177	-0.780524	47.904470	5.254195	0.006797	3.0
178	-0.775494	47.848286	5.258483	0.007868	3.3
179	-0.754023	47.792103	5.262777	0.007547	3.1
180	-0.765909	47.735938	5.267078	0.009175	2.4
181	-0.747861	48.735905	5.191551	0.004647	7.7
182	-0.735456	49.654173	5.124078	0.012278	5.5
183	-0.781843	49.598016	5.128154	0.006739	2.9
184	-0.781781	50.598016	5.056530	0.006424	4.1
185	-0.736115	51.598016	4.986879	0.005478	5.3
186	-0.724498	51.541860	4.990739	0.007718	3.7
187	-0.747952	52.541525	4.922899	0.008913	6.3
188	-0.719365	53.541525	4.856857	0.007159	4.9
189	-0.775555	53.485341	4.860520	0.011506	4.9
190	-0.800785	53.531102	4.857536	0.006219	3.9
191	-0.780699	54.531102	4.793224	0.005931	3.0
192	-0.760536	55.531092	4.730594	0.007538	6.3
193	-0.755586	55.474908	4.734069	0.009260	2.9
194	-0.778268	56.474908	4.672965	0.007457	4.6
195	-0.782063	56.418725	4.676356	0.008551	3.9
196	-0.785772	56.362541	4.679752	0.006808	2.8
197	-0.756236	56.306358	4.683153	0.010191	2.4
198	-0.780346	56.250174	4.686559	0.006074	2.3
199	-0.743212	56.193990	4.689970	0.007551	3.2
200	-0.759481	56.137807	4.693386	0.008479	3.7
201	-0.800058	56.081623	4.696807	0.007128	4.1
202	-0.754682	56.025440	4.700233	0.004442	2.7
203	-0.749832	55.975584	4.703277	0.005931	3.7
204	-0.815600	55.994761	4.702106	0.006856	2.4
205	-0.792281	56.958451	4.643980	0.007889	2.3
206	-0.765163	56.902267	4.647330	0.005626	2.5
207	-0.798984	56.846084	4.650684	0.005689	2.7
208	-0.783968	56.789903	4.654043	0.006213	2.3
209	-0.789071	56.733719	4.657406	0.008569	2.4
210	-0.778892	56.681196	4.660555	0.003619	3.2
211	-0.768114	56.625012	4.663929	0.007074	5.1
212	-0.795643	57.611607	4.605395	0.006108	3.3
213	-0.764336	57.555423	4.608689	0.011832	3.1
214	-0.784850	57.506402	4.611567	0.006039	2.8
215	-0.786981	57.450218	4.614870	0.005782	3.0
216	-0.755606	57.593640	4.606448	0.006761	3.2
217	-0.764073	58.593636	4.548574	0.009799	2.5
218	-0.798513	59.593636	4.492135	0.005026	2.3
219	-0.806997	60.593636	4.437080	0.003337	2.4
220	-0.774649	61.107936	4.409288	0.005395	4.5
221	-0.755597	61.051777	4.412306	0.006954	4.8
222	-0.789162	60.995593	4.415329	0.009803	3.2
223	-0.796008	60.939411	4.418356	0.009942	2.5
224	-0.782490	61.939411	4.365084	0.007900	4.1
225	-0.802981	62.939411	4.313082	0.008514	3.4
226	-0.741469	63.939411	4.262303	0.004630	3.2
227	-0.783135	63.883230	4.265124	0.006297	3.2
228	-0.741294	64.881151	4.215564	0.008341	2.8
229	-0.756085	65.881151	4.167043	0.005617	2.6
230	-0.801459	65.825035	4.169737	0.007004	13.1
231	-0.728270	65.769311	4.172414	0.010903	6.8
232	-0.793155	66.769311	4.124876	0.008883	13.8
233	-0.788608	67.769311	4.078409	0.008297	7.4
234	-0.779518	67.713128	4.080992	0.006633	4.3
235	-0.781818	67.656944	4.083578	0.004504	3.2
236	-0.782930	68.656617	4.038046	0.004983	7.2
237	-0.791848	68.604531	4.040393	0.007508	4.3
238	-0.767888	68.970466	4.023960	0.003638	5.3
239	-0.788878	68.914282	4.026474	0.007789	4.8
240	-0.730600	69.711489	3.991088	0.007854	2.2
241	-0.780456	69.655305	3.993561	0.007831	2.1
242	-0.764703	69.599122	3.996038	0.011881	3.4
243	-0.803883	69.542938	3.998517	0.006047	7.6
244	-0.787756	70.542938	3.954838	0.007408	3.7
245	-0.739545	71.542938	3.912103	0.007964	4.8
246	-0.773317	72.542938	3.870282	0.008591	3.3
247	-0.777038	73.542929	3.829345	0.007337	2.4
248	-0.770165	73.486745	3.831622	0.008695	2.4
249	-0.755740	73.430561	3.833902	0.007790	3.0
Time spent in resolution 0 (ITK initialization and iterating): 1.178 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 362.037521 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.056184 )
( SigmoidScale 0.000001 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
