
elastix is started at Mon Nov  6 17:17:04 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:17:04 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1015.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1015\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 890 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -16, -16]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 13 ms.
Preparation of the image pyramids took: 1164 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 4 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.005059s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.104112s
Automatic parameter estimation took 0.11s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.493958	0.000000	20.764203	0.022199	119.2
1	-0.504830	0.000000	20.764203	0.020109	2.3
2	-0.513325	0.000000	20.764203	0.019714	3.3
3	-0.490474	0.000000	20.764203	0.020569	2.7
4	-0.519410	0.000000	20.764203	0.019559	2.3
5	-0.517158	0.000000	20.764203	0.018520	1.9
6	-0.533676	0.000000	20.764203	0.018513	2.9
7	-0.502666	0.000000	20.764203	0.018870	4.4
8	-0.552295	0.000000	20.764203	0.017559	2.0
9	-0.538255	0.000000	20.764203	0.013545	1.8
10	-0.529351	0.000000	20.764203	0.016517	2.0
11	-0.551572	0.000000	20.764203	0.020269	3.1
12	-0.583424	0.000000	20.764203	0.013628	4.4
13	-0.549221	0.000000	20.764203	0.016015	2.5
14	-0.578963	0.000000	20.764203	0.018147	2.1
15	-0.567723	0.000000	20.764203	0.017520	2.6
16	-0.602254	0.000000	20.764203	0.021465	3.2
17	-0.593444	0.000000	20.764203	0.016315	2.7
18	-0.576629	0.000000	20.764203	0.018472	2.0
19	-0.614271	0.000000	20.764203	0.019552	2.0
20	-0.620550	0.000000	20.764203	0.020369	2.2
21	-0.608916	0.000000	20.764203	0.018312	4.9
22	-0.585939	0.000000	20.764203	0.017866	2.2
23	-0.607884	0.000000	20.764203	0.018250	2.3
24	-0.638981	0.000000	20.764203	0.015926	2.1
25	-0.633097	0.000000	20.764203	0.014634	2.1
26	-0.639143	0.000000	20.764203	0.014555	5.2
27	-0.646106	0.000000	20.764203	0.011947	2.3
28	-0.643586	0.000000	20.764203	0.008808	2.2
29	-0.650404	0.000000	20.764203	0.011990	2.3
30	-0.630205	0.000000	20.764203	0.013621	4.1
31	-0.642780	0.000000	20.764203	0.010120	3.2
32	-0.668047	0.000000	20.764203	0.011833	2.3
33	-0.668171	0.000000	20.764203	0.012068	2.2
34	-0.645560	0.000000	20.764203	0.010614	1.8
35	-0.671475	0.000000	20.764203	0.010766	4.0
36	-0.641742	0.000000	20.764203	0.009788	3.2
37	-0.682724	0.000000	20.764203	0.010797	2.2
38	-0.642605	0.000000	20.764203	0.008310	2.0
39	-0.649521	0.000000	20.764203	0.013267	2.2
40	-0.687076	0.000000	20.764203	0.011652	3.1
41	-0.684445	0.000000	20.764203	0.009819	3.1
42	-0.724386	0.000000	20.764203	0.013019	2.2
43	-0.667487	0.000000	20.764203	0.007688	2.0
44	-0.687472	0.000000	20.764203	0.006838	2.0
45	-0.643179	0.000000	20.764203	0.010789	5.3
46	-0.674117	0.000000	20.764203	0.008909	2.1
47	-0.677513	0.000000	20.764203	0.011478	2.1
48	-0.688875	0.000000	20.764203	0.008704	2.0
49	-0.682523	0.000000	20.764203	0.010072	1.8
50	-0.689947	0.000000	20.764203	0.009152	3.3
51	-0.686678	0.000000	20.764203	0.008957	4.5
52	-0.714732	0.000000	20.764203	0.007549	2.6
53	-0.649968	0.000000	20.764203	0.010530	2.1
54	-0.691053	0.000000	20.764203	0.009061	2.9
55	-0.690538	0.000000	20.764203	0.007184	4.4
56	-0.667871	0.000000	20.764203	0.008889	3.1
57	-0.700618	0.000000	20.764203	0.006114	2.3
58	-0.676550	0.000000	20.764203	0.008028	2.1
59	-0.689551	0.000000	20.764203	0.009913	5.9
60	-0.686635	0.000000	20.764203	0.007354	2.6
61	-0.701911	0.000000	20.764203	0.006411	2.1
62	-0.712536	0.000000	20.764203	0.008429	2.3
63	-0.686573	0.000000	20.764203	0.006947	4.7
64	-0.692794	0.000000	20.764203	0.005588	2.3
65	-0.709336	0.000000	20.764203	0.008011	2.0
66	-0.675212	0.000000	20.764203	0.006318	2.4
67	-0.689627	0.000000	20.764203	0.005488	2.6
68	-0.706694	0.000000	20.764203	0.006424	3.5
69	-0.689049	0.976261	19.841785	0.006045	3.1
70	-0.689696	1.969737	18.983598	0.006941	1.9
71	-0.686839	1.902259	19.039530	0.005651	2.1
72	-0.707616	1.834633	19.095917	0.007271	3.2
73	-0.686992	1.767007	19.152638	0.007007	3.9
74	-0.692482	1.699381	19.209698	0.008468	2.3
75	-0.693040	1.631755	19.267098	0.012862	2.0
76	-0.661012	1.564129	19.324843	0.006638	2.2
77	-0.712880	1.496503	19.382935	0.007273	3.5
78	-0.685957	1.476451	19.400227	0.005974	3.5
79	-0.704634	1.705773	19.204290	0.007465	2.1
80	-0.733788	2.647856	18.439230	0.006970	2.1
81	-0.679517	2.580230	18.492112	0.006256	2.0
82	-0.694808	3.580152	17.739852	0.006867	4.0
83	-0.714788	4.580152	17.046351	0.008604	3.2
84	-0.674267	4.512526	17.091536	0.008343	2.1
85	-0.688801	5.501288	16.453852	0.010710	2.1
86	-0.706022	5.433662	16.495946	0.007429	2.0
87	-0.688302	5.366036	16.538256	0.007329	5.5
88	-0.687745	5.298410	16.580784	0.006897	2.3
89	-0.682385	5.230784	16.623531	0.005317	1.9
90	-0.673392	5.163158	16.666499	0.006448	2.1
91	-0.711421	5.095532	16.709690	0.008148	2.1
92	-0.707498	5.027906	16.753105	0.008812	3.5
93	-0.682836	6.027906	16.133261	0.007304	3.3
94	-0.691122	5.960280	16.173729	0.009509	2.3
95	-0.674379	6.074124	16.105720	0.007140	1.9
96	-0.712112	6.006696	16.145931	0.006490	2.6
97	-0.697960	7.006696	15.569428	0.007917	3.1
98	-0.715289	6.939071	15.607114	0.008183	3.8
99	-0.700183	7.904510	15.085821	0.006661	1.9
100	-0.689281	7.836884	15.121199	0.006851	2.3
101	-0.714254	7.769258	15.156743	0.007959	2.7
102	-0.682080	8.769258	14.647602	0.011059	4.8
103	-0.753088	8.701633	14.680952	0.008880	2.4
104	-0.647602	9.701633	14.202771	0.007516	2.1
105	-0.699960	9.634008	14.234124	0.005806	2.0
106	-0.678425	9.566382	14.265616	0.007811	3.2
107	-0.688381	9.498756	14.297247	0.006473	4.5
108	-0.686196	9.431263	14.328957	0.006453	2.1
109	-0.686908	9.478095	14.306939	0.006242	2.0
110	-0.704927	9.410469	14.338755	0.006976	1.9
111	-0.685705	10.410469	13.882259	0.005447	3.2
112	-0.714777	10.342843	13.912211	0.009924	4.5
113	-0.674220	10.275225	13.942290	0.009749	2.0
114	-0.706031	10.207599	13.972503	0.007981	2.1
115	-0.680852	11.207599	13.538676	0.004212	1.7
116	-0.700667	11.139973	13.567163	0.005022	4.0
117	-0.716770	11.286154	13.505736	0.006727	3.5
118	-0.707722	12.286145	13.099993	0.008704	1.9
119	-0.729140	13.217100	12.743577	0.004717	2.1
120	-0.688791	13.149474	12.768813	0.005381	1.8
121	-0.689651	13.081848	12.794149	0.006211	3.1
122	-0.700086	13.014222	12.819586	0.008402	4.5
123	-0.743802	12.946771	12.845058	0.006169	2.2
124	-0.709082	12.879174	12.870687	0.003953	1.9
125	-0.705803	12.811548	12.896430	0.005196	2.0
126	-0.714015	12.743922	12.922275	0.005857	3.3
127	-0.702481	12.676296	12.948225	0.008302	2.8
128	-0.700949	13.676296	12.574822	0.004736	2.0
129	-0.690942	14.676279	12.222358	0.010776	1.9
130	-0.688610	15.676279	11.889108	0.006882	1.8
131	-0.714452	15.608653	11.911071	0.007105	2.6
132	-0.716038	15.732513	11.870907	0.004836	4.8
133	-0.690687	15.664887	11.892802	0.007287	2.5
134	-0.671448	15.597261	11.914778	0.006298	2.1
135	-0.695682	15.529635	11.936836	0.008164	2.1
136	-0.695707	15.462010	11.958975	0.004306	5.0
137	-0.702732	15.394384	11.981196	0.007457	2.9
138	-0.712362	15.412769	11.975147	0.007537	2.5
139	-0.698317	15.345143	11.997429	0.007967	1.8
140	-0.695552	16.345143	11.676171	0.006019	2.4
141	-0.692813	16.277517	11.697352	0.008027	4.1
142	-0.725175	16.209891	11.718611	0.006986	2.4
143	-0.707468	17.209891	11.411921	0.006976	1.8
144	-0.700795	18.209808	11.120897	0.006596	1.9
145	-0.713676	18.142183	11.140111	0.007532	1.9
146	-0.704814	18.074557	11.159391	0.006903	5.1
147	-0.733289	19.074550	10.880927	0.003810	2.1
148	-0.695861	20.073798	10.616215	0.004968	2.0
149	-0.728739	21.063696	10.366380	0.005434	2.1
150	-0.732535	20.996070	10.383073	0.006933	1.8
151	-0.703239	21.996070	10.141584	0.006178	4.5
152	-0.698295	22.996070	9.911073	0.007211	2.9
153	-0.698692	23.181710	9.869429	0.006946	2.1
154	-0.694146	24.181710	9.650991	0.007109	10.1
155	-0.714226	25.101725	9.458394	0.007522	5.2
156	-0.679406	25.034099	9.472288	0.004661	3.5
157	-0.688221	24.981922	9.483037	0.003801	2.3
158	-0.705341	24.914795	9.496901	0.005099	2.6
159	-0.690503	24.847675	9.510804	0.005850	4.5
160	-0.706373	25.847333	9.307857	0.008220	2.6
161	-0.733818	25.779707	9.321312	0.005054	6.9
162	-0.702541	25.713714	9.334481	0.007380	4.6
163	-0.731674	26.713714	9.138845	0.006588	2.5
164	-0.701930	27.713709	8.951243	0.006405	2.3
165	-0.723614	27.701677	8.953455	0.005977	6.4
166	-0.680500	28.701672	8.773312	0.006700	2.4
167	-0.683466	28.634047	8.785265	0.006683	2.4
168	-0.708616	29.634047	8.611760	0.006789	1.9
169	-0.681102	29.566421	8.623277	0.007128	4.6
170	-0.693393	30.566421	8.456050	0.009142	3.2
171	-0.719164	30.498795	8.467155	0.006165	2.0
172	-0.705447	30.431169	8.478288	0.011551	2.1
173	-0.686541	31.431169	8.316585	0.006054	1.8
174	-0.709676	31.363543	8.327325	0.006834	4.1
175	-0.711911	32.360159	8.171795	0.005746	3.5
176	-0.684440	33.355658	8.022132	0.005025	2.2
177	-0.705280	33.288032	8.032125	0.006116	2.2
178	-0.701082	33.220406	8.042143	0.007677	1.9
179	-0.690491	33.152780	8.052186	0.007629	4.5
180	-0.707025	34.152770	7.906190	0.008144	2.9
181	-0.689134	34.085144	7.915896	0.005379	2.4
182	-0.671597	34.017685	7.925602	0.006876	1.9
183	-0.711511	33.950059	7.935355	0.007565	2.1
184	-0.712222	33.882522	7.945121	0.011657	5.9
185	-0.680297	34.882522	7.802945	0.005570	2.3
186	-0.653998	34.814896	7.812399	0.007777	2.3
187	-0.690935	35.801529	7.676699	0.005206	2.0
188	-0.686412	35.954662	7.656059	0.005690	1.8
189	-0.707363	35.887036	7.665160	0.007323	3.2
190	-0.712102	36.887036	7.532745	0.007404	3.6
191	-0.715595	37.887036	7.404826	0.005738	2.0
192	-0.700210	38.886932	7.281192	0.004046	1.8
193	-0.685425	38.819306	7.289424	0.008857	2.0
194	-0.686726	39.819112	7.169593	0.005150	3.1
195	-0.719394	39.751486	7.177573	0.005366	3.9
196	-0.701853	39.691604	7.184655	0.005211	2.1
197	-0.703660	39.624859	7.192565	0.006992	1.8
198	-0.706703	39.557239	7.200597	0.007115	1.8
199	-0.682222	39.489613	7.208647	0.005030	1.7
200	-0.696892	39.421988	7.216715	0.007759	6.3
201	-0.746592	40.421987	7.099221	0.006904	2.1
202	-0.684223	41.379493	6.990250	0.007279	1.9
203	-0.687175	41.311867	6.997836	0.006920	1.7
204	-0.742343	41.244241	7.005439	0.004092	1.9
205	-0.730839	42.244135	6.894683	0.010917	5.2
206	-0.704084	43.117842	6.800732	0.006831	2.0
207	-0.710705	43.050216	6.807912	0.008109	1.9
208	-0.716571	44.050216	6.703256	0.006447	1.9
209	-0.733626	45.050216	6.601769	0.008927	1.8
210	-0.704281	46.050216	6.503309	0.010044	4.9
211	-0.676097	45.982590	6.509875	0.005883	2.2
212	-0.721315	46.981127	6.414255	0.006406	2.1
213	-0.671848	47.981127	6.321269	0.007414	1.9
214	-0.717318	48.981127	6.230941	0.005848	1.7
215	-0.709207	49.981127	6.143158	0.006361	5.1
216	-0.700468	50.969841	6.058764	0.006960	2.5
217	-0.685882	50.902215	6.064462	0.007413	2.0
218	-0.728387	51.902215	5.981276	0.005945	1.9
219	-0.718436	52.101338	5.964983	0.006796	2.1
220	-0.710591	52.033712	5.970507	0.004992	3.1
221	-0.682970	51.966086	5.976040	0.007441	3.9
222	-0.706012	51.898460	5.981584	0.006521	2.0
223	-0.730143	51.835129	5.986785	0.008675	1.9
224	-0.717339	51.997535	5.973465	0.003804	1.7
225	-0.714454	51.929909	5.979004	0.007898	2.5
226	-0.686217	51.862283	5.984554	0.007219	2.8
227	-0.723131	52.862283	5.903531	0.006486	2.8
228	-0.670389	52.794657	5.908941	0.005282	2.1
229	-0.684581	53.794657	5.829939	0.008236	1.9
230	-0.730280	53.727032	5.835214	0.008050	1.8
231	-0.669868	54.727032	5.758159	0.005477	3.1
232	-0.730144	54.659406	5.763305	0.007172	4.3
233	-0.698122	54.692940	5.760752	0.004775	2.2
234	-0.725550	54.625317	5.765903	0.004339	2.1
235	-0.732573	54.557704	5.771063	0.007881	1.9
236	-0.712851	54.490170	5.776226	0.006884	2.6
237	-0.709233	55.443470	5.704192	0.006116	3.5
238	-0.695533	56.443470	5.630536	0.009343	2.3
239	-0.702095	57.443470	5.558758	0.005192	1.8
240	-0.694760	57.375844	5.563554	0.007792	1.9
241	-0.720553	57.308218	5.568359	0.007322	1.9
242	-0.691310	57.240592	5.573172	0.005706	5.7
243	-0.714536	58.240592	5.502839	0.008379	2.3
244	-0.708048	58.172966	5.507540	0.007361	2.5
245	-0.689400	58.105340	5.512248	0.008861	2.1
246	-0.715743	59.105340	5.443436	0.004275	3.3
247	-0.697819	59.037715	5.448035	0.003773	3.4
248	-0.694350	58.970089	5.452642	0.008697	2.1
249	-0.696083	58.904215	5.457137	0.005372	2.1
Time spent in resolution 0 (ITK initialization and iterating): 1.034 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 436.048256 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.067626 )
( SigmoidScale 0.000001 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
