
elastix is started at Mon Nov  6 17:12:58 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:12:58 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1012.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1012\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 629 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -4, -4]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 905 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 4 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002394s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.088864s
Automatic parameter estimation took 0.09s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.506694	0.000000	21.081694	0.016636	100.4
1	-0.524523	0.000000	21.081694	0.022320	2.0
2	-0.542072	0.000000	21.081694	0.021470	2.0
3	-0.507886	0.000000	21.081694	0.020301	2.4
4	-0.533429	0.000000	21.081694	0.021502	2.3
5	-0.539411	0.000000	21.081694	0.018974	3.0
6	-0.541574	0.000000	21.081694	0.017319	2.1
7	-0.520982	0.000000	21.081694	0.015168	1.9
8	-0.583254	0.000000	21.081694	0.019435	2.0
9	-0.557003	0.000000	21.081694	0.016434	1.8
10	-0.550190	0.000000	21.081694	0.017211	2.8
11	-0.580120	0.000000	21.081694	0.015870	2.8
12	-0.585670	0.000000	21.081694	0.015716	2.2
13	-0.564072	0.000000	21.081694	0.012544	2.0
14	-0.610357	0.000000	21.081694	0.013807	1.9
15	-0.586511	0.000000	21.081694	0.014104	2.2
16	-0.585982	0.000000	21.081694	0.013502	3.1
17	-0.588576	0.000000	21.081694	0.017229	2.2
18	-0.596416	0.000000	21.081694	0.014126	2.4
19	-0.612952	0.000000	21.081694	0.017337	1.8
20	-0.644123	0.000000	21.081694	0.017950	2.2
21	-0.627694	0.000000	21.081694	0.016187	2.5
22	-0.599250	0.000000	21.081694	0.021099	3.1
23	-0.633761	0.000000	21.081694	0.015076	2.1
24	-0.647258	0.000000	21.081694	0.022126	2.0
25	-0.665402	0.000000	21.081694	0.020745	2.1
26	-0.663057	0.000000	21.081694	0.021952	2.0
27	-0.663830	0.000000	21.081694	0.019937	3.3
28	-0.661122	0.000000	21.081694	0.021929	3.2
29	-0.670181	0.000000	21.081694	0.016011	2.4
30	-0.677737	0.000000	21.081694	0.022384	2.0
31	-0.709462	0.000000	21.081694	0.017591	1.9
32	-0.723991	0.000000	21.081694	0.015850	2.3
33	-0.714728	0.000000	21.081694	0.015451	3.1
34	-0.711473	0.000000	21.081694	0.017767	2.1
35	-0.733407	0.000000	21.081694	0.016300	2.0
36	-0.703306	0.000000	21.081694	0.015919	1.9
37	-0.732682	0.000000	21.081694	0.011756	1.9
38	-0.716873	0.000000	21.081694	0.018130	2.2
39	-0.719156	0.000000	21.081694	0.013177	2.6
40	-0.754131	0.000000	21.081694	0.017038	2.7
41	-0.765166	0.000000	21.081694	0.013400	2.3
42	-0.789121	0.000000	21.081694	0.016923	1.9
43	-0.756701	0.000000	21.081694	0.010607	2.0
44	-0.754919	0.000000	21.081694	0.014694	2.2
45	-0.708452	0.000000	21.081694	0.010578	3.0
46	-0.739777	0.000000	21.081694	0.011353	2.4
47	-0.775634	0.000000	21.081694	0.008278	1.9
48	-0.769129	0.000000	21.081694	0.010080	1.9
49	-0.770850	0.000000	21.081694	0.009193	1.9
50	-0.778976	0.000000	21.081694	0.009343	2.6
51	-0.779883	0.000000	21.081694	0.007262	2.6
52	-0.790863	0.000000	21.081694	0.006701	2.3
53	-0.735036	0.000000	21.081694	0.008600	1.9
54	-0.781130	0.000000	21.081694	0.008659	2.0
55	-0.770383	0.000000	21.081694	0.007848	1.8
56	-0.737346	0.000000	21.081694	0.008353	2.1
57	-0.779711	0.000000	21.081694	0.007771	3.3
58	-0.765829	0.000000	21.081694	0.008120	2.2
59	-0.785856	0.000000	21.081694	0.011544	1.9
60	-0.773134	0.052217	21.029403	0.009688	1.9
61	-0.778526	0.000000	21.081694	0.006676	2.0
62	-0.794392	0.000000	21.081694	0.011206	2.4
63	-0.748727	0.428058	20.660555	0.007662	3.0
64	-0.767345	0.330117	20.755422	0.008315	2.1
65	-0.790929	0.223517	20.859670	0.007589	2.0
66	-0.755460	0.116918	20.964971	0.004970	1.8
67	-0.750161	0.010319	21.071340	0.005920	1.8
68	-0.773796	0.000000	21.081694	0.009746	2.6
69	-0.769889	0.999994	20.123441	0.006776	2.9
70	-0.789966	0.893394	20.221422	0.006284	2.0
71	-0.781638	0.792397	20.315139	0.007278	1.9
72	-0.796145	0.686932	20.413933	0.007058	2.1
73	-0.757012	1.628003	19.564942	0.006605	1.8
74	-0.761887	1.521404	19.657548	0.008368	2.2
75	-0.761906	1.414805	19.751034	0.005380	3.4
76	-0.762768	1.308205	19.845414	0.007823	2.5
77	-0.800431	2.308205	18.993980	0.007105	2.2
78	-0.773190	3.193843	18.298687	0.006578	2.3
79	-0.783040	4.193786	17.572411	0.009684	2.8
80	-0.777796	4.087186	17.647079	0.006531	3.8
81	-0.763612	3.980587	17.722385	0.008841	2.4
82	-0.766945	4.980587	17.040245	0.008976	2.2
83	-0.780772	4.873987	17.110450	0.005526	2.1
84	-0.735316	4.767388	17.181236	0.008724	2.4
85	-0.753509	4.660789	17.252610	0.006689	4.1
86	-0.795695	4.554189	17.324579	0.006757	2.6
87	-0.753112	4.447591	17.397151	0.006506	2.1
88	-0.784147	4.344758	17.467737	0.006008	2.1
89	-0.745714	5.344659	16.804756	0.006800	1.9
90	-0.762813	6.090413	16.342149	0.009549	3.8
91	-0.807466	6.773024	15.940489	0.012305	2.1
92	-0.773612	7.773024	15.386480	0.006230	2.2
93	-0.756801	8.773024	14.869688	0.005767	2.3
94	-0.768738	8.666544	14.923058	0.006692	2.4
95	-0.755913	8.647938	14.932424	0.006675	4.1
96	-0.780666	8.740189	14.886105	0.009710	2.9
97	-0.776583	9.740189	14.401849	0.008030	2.2
98	-0.793135	9.633589	14.451965	0.004444	1.9
99	-0.768216	9.526990	14.502431	0.006303	1.8
100	-0.767634	9.663083	14.438064	0.007970	2.9
101	-0.793387	10.663055	13.982086	0.008494	2.7
102	-0.765612	11.663053	13.554017	0.008799	2.2
103	-0.823219	12.663053	13.151379	0.006158	1.8
104	-0.727931	12.556454	13.193157	0.008026	1.9
105	-0.762292	12.449855	13.235202	0.004376	2.0
106	-0.766533	12.628491	13.164895	0.007807	2.4
107	-0.744805	12.522448	13.206541	0.006723	3.3
108	-0.778295	13.522448	12.823991	0.008936	2.1
109	-0.747166	14.522440	12.462983	0.007225	2.1
110	-0.801140	15.522440	12.121741	0.006489	1.9
111	-0.761104	15.415840	12.157225	0.008042	2.0
112	-0.786664	15.309241	12.192917	0.007852	2.7
113	-0.760306	16.309236	11.866112	0.004733	2.9
114	-0.777936	17.308796	11.556499	0.007723	2.1
115	-0.749536	17.202222	11.588739	0.006278	2.1
116	-0.775795	18.202200	11.293131	0.007683	2.3
117	-0.811232	18.095778	11.323872	0.013003	2.4
118	-0.779210	18.974561	11.074932	0.008447	2.8
119	-0.775295	19.974561	10.804644	0.005391	2.1
120	-0.757981	19.867977	10.832823	0.003683	1.7
121	-0.786791	19.761380	10.861153	0.006844	1.8
122	-0.785507	19.694987	10.878872	0.007495	2.1
123	-0.786636	19.588388	10.907444	0.008727	1.8
124	-0.813373	19.481788	10.936166	0.009254	2.6
125	-0.769776	20.481788	10.672528	0.009428	2.4
126	-0.785119	20.375189	10.700025	0.007992	1.9
127	-0.769613	20.268590	10.727664	0.007546	1.8
128	-0.785320	21.268590	10.473867	0.006278	2.3
129	-0.783507	21.166686	10.499179	0.007015	2.1
130	-0.770084	22.166457	10.256009	0.007917	3.2
131	-0.772646	23.166457	10.023796	0.007970	2.8
132	-0.786824	24.108778	9.814400	0.006880	2.3
133	-0.778380	24.002178	9.837647	0.004979	1.8
134	-0.763230	23.895638	9.860993	0.007691	1.9
135	-0.768660	23.789038	9.884462	0.005282	1.9
136	-0.781089	23.682439	9.908044	0.004887	2.5
137	-0.758721	24.671479	9.693480	0.006830	2.5
138	-0.775883	24.564922	9.716149	0.006661	1.7
139	-0.783735	24.458323	9.738933	0.008629	2.0
140	-0.768034	25.458244	9.529322	0.008557	1.9
141	-0.759208	26.458244	9.328528	0.004047	2.4
142	-0.789773	26.351645	9.349529	0.006042	2.4
143	-0.788554	27.319248	9.162302	0.008338	2.5
144	-0.781124	27.212691	9.182553	0.006908	2.2
145	-0.787674	27.106092	9.202900	0.004591	1.9
146	-0.779645	28.055525	9.024785	0.005705	2.1
147	-0.823809	28.989354	8.856197	0.005734	1.8
148	-0.774201	28.893847	8.873150	0.008709	2.0
149	-0.806918	29.440800	8.776934	0.006062	2.9
150	-0.809259	29.334200	8.795522	0.008441	2.0
151	-0.802739	29.227601	8.814189	0.005575	2.0
152	-0.761722	29.121001	8.832935	0.007355	1.8
153	-0.797318	30.120362	8.660259	0.006623	1.9
154	-0.782764	30.013763	8.678355	0.007789	1.9
155	-0.810353	29.907164	8.696528	0.007414	3.0
156	-0.760255	29.800564	8.714777	0.008014	2.1
157	-0.754896	30.800564	8.546539	0.007024	2.1
158	-0.793856	31.511294	8.430864	0.008156	1.8
159	-0.796249	31.484740	8.435129	0.004693	1.9
160	-0.798185	32.484715	8.277422	0.010607	1.8
161	-0.821809	33.484527	8.125528	0.007944	2.5
162	-0.775491	33.377928	8.141457	0.006890	2.3
163	-0.788497	33.282093	8.155831	0.006483	1.9
164	-0.773227	33.175495	8.171879	0.004539	1.9
165	-0.824845	33.417730	8.135502	0.006358	1.7
166	-0.753316	33.311130	8.151470	0.007665	1.9
167	-0.758558	33.204531	8.167501	0.004647	1.8
168	-0.761154	33.108222	8.182039	0.006351	2.8
169	-0.764865	33.001623	8.198190	0.006433	2.1
170	-0.768581	32.895024	8.214405	0.005471	1.8
171	-0.796082	32.788424	8.230685	0.005866	1.8
172	-0.796140	32.681826	8.247029	0.012267	1.8
173	-0.762248	33.681826	8.096210	0.007581	1.7
174	-0.778369	34.270312	8.010007	0.006435	2.2
175	-0.809236	34.628296	7.958460	0.005290	2.5
176	-0.756135	34.521697	7.973740	0.006281	2.0
177	-0.781743	34.422159	7.988061	0.007332	1.9
178	-0.783819	35.422113	7.846490	0.006263	1.7
179	-0.766140	35.315514	7.861343	0.008926	1.8
180	-0.774062	35.209012	7.876238	0.009528	1.6
181	-0.765336	35.102412	7.891204	0.007884	2.4
182	-0.752670	34.995813	7.906226	0.006288	3.2
183	-0.767301	34.893122	7.920752	0.006622	2.2
184	-0.794068	35.892640	7.781597	0.005254	2.0
185	-0.777593	36.892639	7.647182	0.008257	1.9
186	-0.742262	37.892638	7.517333	0.006061	1.8
187	-0.761087	38.892638	7.391819	0.006499	2.5
188	-0.748185	39.892638	7.270428	0.007040	2.8
189	-0.800827	39.786441	7.283130	0.005748	2.3
190	-0.802740	39.679842	7.295925	0.007215	1.7
191	-0.809319	39.573242	7.308765	0.006142	1.7
192	-0.767309	40.444412	7.205140	0.011297	1.8
193	-0.757074	41.444412	7.089755	0.011474	2.1
194	-0.753361	42.444412	6.978007	0.006592	2.7
195	-0.799809	42.337812	6.989751	0.008261	1.8
196	-0.793113	43.271404	6.888220	0.006844	2.0
197	-0.765378	44.271404	6.782688	0.006252	1.8
198	-0.782051	45.271404	6.680341	0.005937	1.9
199	-0.755872	45.164804	6.691104	0.006661	1.8
200	-0.776270	46.159242	6.592027	0.007376	2.8
201	-0.802034	47.159242	6.495312	0.010643	2.5
202	-0.762521	48.158984	6.401418	0.006630	2.1
203	-0.759137	49.158984	6.310176	0.006080	1.8
204	-0.833758	50.119821	6.224925	0.008581	1.9
205	-0.789391	50.013500	6.234245	0.008571	1.8
206	-0.782347	49.906905	6.243617	0.008433	2.7
207	-0.810838	50.906905	6.156788	0.005989	2.5
208	-0.805833	51.885713	6.074106	0.006903	2.2
209	-0.806797	51.779114	6.083003	0.007526	1.8
210	-0.764294	52.779110	6.000554	0.008266	2.2
211	-0.763446	52.672511	6.009237	0.004220	2.2
212	-0.813452	53.670526	5.928920	0.007433	3.9
213	-0.754017	53.563927	5.937396	0.008215	2.4
214	-0.797238	53.457327	5.945897	0.008031	2.1
215	-0.778642	53.350728	5.954421	0.004556	1.9
216	-0.774607	53.244129	5.962971	0.006411	1.8
217	-0.761022	54.243737	5.883753	0.006136	2.1
218	-0.795355	55.243493	5.806601	0.006411	3.1
219	-0.819267	55.136929	5.814728	0.008958	2.3
220	-0.791747	55.030332	5.822881	0.007454	2.1
221	-0.773060	54.923764	5.831054	0.008176	2.0
222	-0.794805	55.923764	5.755251	0.006117	1.9
223	-0.814264	55.963885	5.752251	0.007337	2.1
224	-0.795297	55.857286	5.760229	0.006186	3.3
225	-0.801470	56.525967	5.710546	0.007267	2.1
226	-0.773247	56.419368	5.718408	0.006922	2.0
227	-0.791504	56.522635	5.710791	0.008652	1.8
228	-0.734293	56.455034	5.715775	0.006141	2.3
229	-0.753890	56.875288	5.684930	0.007402	2.6
230	-0.809782	56.768689	5.692723	0.006169	2.8
231	-0.750509	56.687465	5.698674	0.005201	2.1
232	-0.806710	57.687465	5.626253	0.005600	2.0
233	-0.775880	57.593725	5.632963	0.010035	1.9
234	-0.799842	57.487557	5.640583	0.006846	1.9
235	-0.799403	58.478934	5.570225	0.005539	2.4
236	-0.779236	59.478934	5.501012	0.006403	3.0
237	-0.791773	59.372334	5.508308	0.006436	2.2
238	-0.775676	60.372334	5.440615	0.004448	2.0
239	-0.795347	60.265737	5.447752	0.011224	2.0
240	-0.742141	60.159137	5.454907	0.008251	1.9
241	-0.820021	60.052538	5.462081	0.006468	2.3
242	-0.783898	61.052051	5.395545	0.006432	2.8
243	-0.815450	61.655346	5.356164	0.005138	2.0
244	-0.795895	61.559365	5.362391	0.004588	2.0
245	-0.758518	62.559354	5.298217	0.007370	1.8
246	-0.788767	62.603519	5.295418	0.004272	1.8
247	-0.764185	62.498747	5.302062	0.004642	2.2
248	-0.772769	62.413674	5.307470	0.008112	2.8
249	-0.766304	63.413673	5.244595	0.007409	2.0
Time spent in resolution 0 (ITK initialization and iterating): 0.803 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 442.715567 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.106599 )
( SigmoidScale 0.000001 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
