
elastix is started at Mon Nov  6 17:15:43 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:15:43 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1014.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1014\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-500 works usually fine for affine registration.
// For more robustness, you may increase this to 1000-2000.
(MaximumNumberOfIterations 250)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// only interested in the final (nonrigidly) deformed moving image
// for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "mhd")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============


Reading images...
Reading images took 771 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: The parameter "AutomaticTransformInitializationMethod", requested at entry number 0, does not exist at all.
  The default value "GeometricalCenter" is used instead.
Transform parameters are initialized as: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -10, -10]
InitializeTransform took 0.00s
Scales are estimated automatically.
Scales for transform parameters are: [5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 5796.25, 6900, 5796.25, 1, 1, 1]
Initialization of all components (before registration) took: 14 ms.
Preparation of the image pyramids took: 930 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 4 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002377s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.096221s
Automatic parameter estimation took 0.10s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.428451	0.000000	22.767778	0.011137	107.9
1	-0.395544	0.000000	22.767778	0.015634	2.0
2	-0.439452	0.000000	22.767778	0.017510	2.5
3	-0.452813	0.000000	22.767778	0.014022	2.8
4	-0.446942	0.000000	22.767778	0.013374	2.2
5	-0.439428	0.000000	22.767778	0.016141	2.2
6	-0.427332	0.000000	22.767778	0.016063	2.0
7	-0.434726	0.000000	22.767778	0.011414	1.9
8	-0.453623	0.000000	22.767778	0.013033	2.7
9	-0.456313	0.000000	22.767778	0.015177	3.4
10	-0.428462	0.000000	22.767778	0.015030	2.4
11	-0.470999	0.000000	22.767778	0.012984	1.8
12	-0.484784	0.000000	22.767778	0.013280	2.1
13	-0.461420	0.000000	22.767778	0.014099	2.1
14	-0.477951	0.000000	22.767778	0.015903	3.2
15	-0.475490	0.000000	22.767778	0.018189	2.3
16	-0.475398	0.000000	22.767778	0.020347	2.0
17	-0.502392	0.000000	22.767778	0.015366	1.9
18	-0.483726	0.000000	22.767778	0.013110	2.1
19	-0.504769	0.000000	22.767778	0.013392	3.5
20	-0.499993	0.000000	22.767778	0.013917	2.4
21	-0.504954	0.000000	22.767778	0.012315	2.1
22	-0.515912	0.000000	22.767778	0.015348	2.0
23	-0.513828	0.000000	22.767778	0.014774	1.9
24	-0.519957	0.000000	22.767778	0.014045	2.5
25	-0.525604	0.000000	22.767778	0.013512	3.6
26	-0.527471	0.000000	22.767778	0.010761	2.2
27	-0.523190	0.000000	22.767778	0.011423	2.0
28	-0.538707	0.000000	22.767778	0.010726	1.8
29	-0.517931	0.000000	22.767778	0.011127	1.9
30	-0.515815	0.000000	22.767778	0.015948	3.2
31	-0.545755	0.000000	22.767778	0.014800	3.3
32	-0.534194	0.000000	22.767778	0.013690	2.4
33	-0.554305	0.000000	22.767778	0.014271	2.1
34	-0.510429	0.000000	22.767778	0.015671	2.0
35	-0.530608	0.000000	22.767778	0.012268	2.3
36	-0.557910	0.000000	22.767778	0.017105	3.5
37	-0.561040	0.000000	22.767778	0.015561	2.2
38	-0.569661	0.000000	22.767778	0.012529	2.2
39	-0.549545	0.000000	22.767778	0.015301	1.9
40	-0.566195	0.000000	22.767778	0.015999	1.9
41	-0.607643	0.000000	22.767778	0.015753	3.1
42	-0.604896	0.000000	22.767778	0.016455	3.0
43	-0.588060	0.000000	22.767778	0.018168	2.2
44	-0.600724	0.000000	22.767778	0.014609	2.0
45	-0.570114	0.000000	22.767778	0.016683	1.9
46	-0.605441	0.000000	22.767778	0.015222	2.7
47	-0.615985	0.000000	22.767778	0.018322	2.8
48	-0.610800	0.000000	22.767778	0.016875	2.1
49	-0.627578	0.000000	22.767778	0.016242	2.1
50	-0.654079	0.000000	22.767778	0.015167	1.8
51	-0.657647	0.000000	22.767778	0.012862	1.8
52	-0.650622	0.000000	22.767778	0.014690	4.0
53	-0.631256	0.000000	22.767778	0.017686	2.2
54	-0.652681	0.000000	22.767778	0.015866	2.2
55	-0.660478	0.000000	22.767778	0.014751	2.2
56	-0.627373	0.000000	22.767778	0.015363	1.9
57	-0.665936	0.000000	22.767778	0.019135	2.4
58	-0.656948	0.000000	22.767778	0.015147	3.1
59	-0.675785	0.000000	22.767778	0.015193	2.2
60	-0.666880	0.000000	22.767778	0.015010	2.1
61	-0.692499	0.000000	22.767778	0.015128	2.1
62	-0.680471	0.000000	22.767778	0.014704	1.9
63	-0.687286	0.000000	22.767778	0.012288	2.7
64	-0.687674	0.000000	22.767778	0.014111	3.0
65	-0.705721	0.000000	22.767778	0.018059	2.2
66	-0.677975	0.000000	22.767778	0.014585	2.2
67	-0.700823	0.000000	22.767778	0.014355	1.9
68	-0.710893	0.000000	22.767778	0.014921	2.1
69	-0.699834	0.000000	22.767778	0.017634	3.1
70	-0.724802	0.000000	22.767778	0.019822	2.2
71	-0.714530	0.000000	22.767778	0.017157	2.0
72	-0.730817	0.000000	22.767778	0.015868	2.2
73	-0.710740	0.000000	22.767778	0.018689	2.6
74	-0.753824	0.000000	22.767778	0.016066	3.6
75	-0.733994	0.000000	22.767778	0.019238	3.0
76	-0.717696	0.000000	22.767778	0.020521	2.1
77	-0.789062	0.000000	22.767778	0.021472	2.1
78	-0.761456	0.000000	22.767778	0.017651	2.1
79	-0.767317	0.000000	22.767778	0.019002	3.0
80	-0.792915	0.000000	22.767778	0.019097	3.4
81	-0.776545	0.000000	22.767778	0.020863	2.6
82	-0.788202	0.000000	22.767778	0.017923	2.0
83	-0.789550	0.000000	22.767778	0.019959	2.2
84	-0.767723	0.000000	22.767778	0.018055	2.3
85	-0.784689	0.000000	22.767778	0.011532	3.3
86	-0.814288	0.000000	22.767778	0.016700	2.3
87	-0.803461	0.000000	22.767778	0.012817	2.3
88	-0.810724	0.000000	22.767778	0.012790	2.1
89	-0.774724	0.000000	22.767778	0.018165	1.9
90	-0.790196	0.000000	22.767778	0.012008	2.6
91	-0.850947	1.000000	21.732879	0.016766	3.0
92	-0.823244	2.000000	20.787972	0.012393	2.1
93	-0.809551	3.000000	19.921807	0.012051	2.4
94	-0.811250	2.802234	20.087331	0.013234	1.9
95	-0.799000	2.604469	20.255628	0.008161	2.5
96	-0.829200	2.406704	20.426770	0.015030	3.5
97	-0.842972	2.208938	20.600828	0.015554	2.3
98	-0.827590	2.011173	20.777878	0.011681	2.1
99	-0.817954	3.011173	19.912536	0.012684	2.0
100	-0.809348	2.813408	20.077905	0.009596	2.3
101	-0.851409	2.615642	20.246045	0.007249	3.8
102	-0.841187	2.417877	20.417024	0.009595	2.2
103	-0.881852	3.407208	19.589433	0.012092	2.6
104	-0.774269	3.209442	19.749457	0.010082	2.2
105	-0.808554	4.209442	18.966042	0.011047	2.3
106	-0.812918	5.209431	18.242416	0.010030	3.8
107	-0.796244	5.263463	18.204886	0.008543	2.2
108	-0.817215	6.263440	17.537161	0.008600	2.0
109	-0.815850	7.263440	16.916672	0.008282	2.1
110	-0.848013	7.067075	17.035026	0.007160	2.1
111	-0.808421	6.869310	17.155909	0.006775	2.7
112	-0.850935	6.671557	17.278513	0.012410	3.2
113	-0.826255	6.473792	17.402889	0.010897	2.1
114	-0.826884	7.473792	16.791699	0.011271	2.0
115	-0.804998	8.472119	16.222903	0.009231	2.1
116	-0.811459	8.274354	16.332499	0.009206	2.2
117	-0.858547	9.259399	15.800821	0.014444	2.8
118	-0.833281	9.061633	15.904769	0.013842	2.5
119	-0.853941	8.863868	16.010094	0.010032	2.3
120	-0.811192	9.863868	15.491362	0.008452	2.0
121	-0.824948	9.788270	15.529399	0.007601	1.9
122	-0.824074	9.590505	15.629796	0.007851	2.3
123	-0.848821	9.393038	15.731344	0.010569	3.3
124	-0.856421	9.628543	15.610385	0.011220	2.0
125	-0.832420	10.628543	15.116831	0.009157	1.9
126	-0.839476	10.430777	15.211948	0.007539	2.0
127	-0.819244	10.233084	15.308234	0.005635	2.0
128	-0.825210	11.231347	14.834110	0.005590	2.6
129	-0.817877	11.033584	14.925690	0.011701	3.2
130	-0.829030	12.033584	14.473856	0.010107	2.0
131	-0.825890	13.033584	14.048575	0.008757	2.0
132	-0.843862	12.835818	14.130687	0.008228	2.3
133	-0.817233	13.835396	13.725216	0.007414	2.4
134	-0.801126	13.637631	13.803581	0.006740	3.4
135	-0.837325	13.440025	13.882782	0.007587	2.0
136	-0.824335	13.242287	13.962950	0.005501	2.2
137	-0.810174	13.667742	13.791592	0.007066	2.1
138	-0.833805	14.663099	13.406668	0.010763	1.9
139	-0.832365	15.663099	13.040997	0.007122	3.2
140	-0.811312	15.465334	13.111723	0.010122	2.4
141	-0.812184	15.286787	13.176238	0.010014	2.0
142	-0.841807	16.280763	12.824934	0.009165	2.1
143	-0.849141	17.280763	12.489912	0.009728	2.1
144	-0.817272	18.259890	12.178418	0.008070	2.3
145	-0.846396	18.062125	12.240075	0.006278	3.0
146	-0.830731	17.864391	12.302350	0.007908	2.2
147	-0.864548	17.666626	12.365272	0.009595	1.9
148	-0.826540	18.663573	12.054470	0.010261	2.1
149	-0.866121	19.663543	11.758035	0.010122	2.0
150	-0.867014	20.628399	11.485509	0.005934	2.8
151	-0.859508	20.430634	11.540334	0.009251	2.9
152	-0.796705	20.386255	11.552709	0.005311	2.0
153	-0.845275	20.190280	11.607674	0.007219	2.0
154	-0.809687	21.166935	11.338822	0.015451	2.0
155	-0.855621	22.166935	11.076148	0.008266	2.1
156	-0.814854	23.166935	10.825369	0.005425	2.8
157	-0.805051	22.981714	10.870957	0.007049	3.1
158	-0.844548	22.794635	10.917395	0.006757	2.0
159	-0.832841	23.412829	10.765433	0.008850	2.2
160	-0.827883	23.215098	10.813577	0.009838	2.0
161	-0.872171	24.213165	10.574870	0.007924	2.5
162	-0.837757	24.015400	10.621329	0.006548	3.5
163	-0.851344	24.607623	10.483409	0.010560	3.3
164	-0.831757	25.607623	10.258480	0.005850	2.0
165	-0.875517	26.607623	10.043000	0.009364	2.1
166	-0.815794	26.409858	10.084893	0.008898	2.1
167	-0.813730	27.409827	9.876576	0.002400	6.2
168	-0.817756	27.216811	9.916113	0.011789	8.7
169	-0.816166	27.320549	9.894824	0.010800	13.8
170	-0.818327	28.320542	9.694203	0.012523	8.8
171	-0.833245	28.122777	9.733231	0.007628	8.8
172	-0.851254	29.122777	9.539043	0.008142	3.5
173	-0.794935	30.122777	9.352453	0.010262	3.0
174	-0.824656	29.975351	9.379501	0.009704	4.8
175	-0.878989	30.975351	9.199040	0.010871	6.7
176	-0.823135	31.975350	9.025393	0.013928	2.8
177	-0.836311	31.789476	9.057172	0.007946	2.6
178	-0.841528	32.789476	8.888790	0.006265	2.6
179	-0.812086	32.591711	8.921591	0.009565	2.6
180	-0.823852	33.591390	8.758219	0.007969	3.4
181	-0.810833	34.591389	8.600673	0.005857	2.1
182	-0.788981	34.393628	8.631378	0.007396	2.6
183	-0.841225	35.380280	8.480329	0.006799	1.9
184	-0.843550	35.182515	8.510181	0.007661	2.0
185	-0.820344	35.896261	8.403423	0.009372	3.4
186	-0.780943	36.896247	8.258279	0.007690	2.6
187	-0.796625	37.896247	8.118061	0.005569	2.2
188	-0.796436	38.896247	7.982526	0.010351	1.9
189	-0.823927	39.019541	7.966128	0.009722	1.8
190	-0.871485	38.821775	7.992463	0.009016	2.6
191	-0.849539	39.821775	7.861055	0.007406	3.1
192	-0.824075	39.624033	7.886697	0.011368	2.5
193	-0.801945	39.777494	7.866783	0.006190	2.1
194	-0.813503	39.579729	7.892464	0.006304	1.9
195	-0.848566	39.381964	7.918314	0.010742	1.8
196	-0.846939	40.381901	7.789321	0.011911	3.7
197	-0.819913	40.184135	7.814499	0.007704	2.8
198	-0.837601	41.184135	7.688832	0.007068	2.1
199	-0.798277	41.488727	7.651354	0.010370	1.9
200	-0.810482	42.457475	7.534547	0.007036	2.0
201	-0.849718	43.457475	7.417656	0.010735	2.2
202	-0.806302	44.457451	7.304338	0.006254	3.5
203	-0.805947	45.457438	7.194429	0.007852	2.2
204	-0.870698	45.259936	7.215874	0.008559	1.9
205	-0.850463	46.259935	7.108591	0.007836	1.9
206	-0.815038	46.062170	7.129554	0.006656	1.7
207	-0.849912	47.062126	7.024808	0.008246	5.0
208	-0.858589	46.868546	7.044844	0.008483	2.2
209	-0.848075	46.670780	7.065433	0.011730	2.1
210	-0.818695	47.670780	6.962544	0.010398	2.0
211	-0.815268	47.473015	6.982654	0.007636	1.7
212	-0.862386	48.473015	6.882145	0.008743	3.4
213	-0.809196	49.473014	6.784488	0.008056	2.6
214	-0.857606	49.276435	6.803466	0.007643	2.1
215	-0.822618	49.654079	6.767102	0.005394	2.4
216	-0.828959	49.456314	6.786097	0.006483	1.9
217	-0.815596	49.258557	6.805197	0.009267	2.3
218	-0.853789	49.060791	6.824407	0.010409	3.7
219	-0.849717	48.863027	6.843725	0.009701	2.2
220	-0.831103	48.667205	6.862962	0.007347	1.8
221	-0.807900	48.469440	6.882499	0.010195	1.9
222	-0.859777	49.469440	6.784833	0.008551	1.7
223	-0.853621	50.469440	6.689899	0.008060	2.2
224	-0.845028	50.592713	6.678380	0.008291	4.0
225	-0.857802	51.592713	6.586382	0.009642	2.0
226	-0.821564	52.437771	6.510592	0.004078	2.5
227	-0.830958	53.437765	6.423129	0.006054	2.3
228	-0.770903	53.303614	6.434725	0.009053	1.9
229	-0.812942	53.105851	6.451897	0.005796	3.5
230	-0.863266	52.908086	6.469162	0.007171	2.7
231	-0.785665	52.710321	6.486518	0.007626	2.0
232	-0.852380	53.709664	6.399752	0.005572	1.9
233	-0.833011	54.698840	6.316125	0.008766	1.8
234	-0.847691	54.567215	6.327127	0.010862	1.8
235	-0.844082	55.567197	6.244493	0.011399	5.0
236	-0.831870	56.567197	6.163989	0.006859	2.4
237	-0.825257	57.567196	6.085534	0.007584	2.1
238	-0.830316	58.567130	6.009056	0.007038	2.1
239	-0.835013	58.369366	6.024029	0.005861	4.2
240	-0.791514	58.171602	6.039076	0.009828	3.3
241	-0.873416	58.069450	6.046878	0.010537	2.7
242	-0.838763	57.871684	6.062041	0.009820	1.8
243	-0.870361	58.748354	5.995401	0.007405	1.8
244	-0.836878	58.629497	6.004350	0.011236	2.5
245	-0.809547	58.768371	5.993896	0.007300	2.9
246	-0.835599	59.768371	5.919685	0.008163	2.2
247	-0.822082	60.025569	5.900895	0.007575	1.9
248	-0.820665	59.827806	5.915333	0.010266	1.9
249	-0.825522	60.827806	5.843043	0.006281	1.8
Time spent in resolution 0 (ITK initialization and iterating): 0.945 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 478.123348 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.197765 )
( SigmoidScale 0.000001 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1000" is used instead.
